2025-06-22T11:20:24.181029447Z 2025-06-22 11:20:24.180 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:24.181097556Z 	{'encoding': [1927, 1674, 3964, 2656, 3871, 3474, 3572, 1029, 1961, 1154, 1981, 1386, 983, 3310, 1837, 2469, 714, 1679, 791, 2357, 1236, 3942, 2963, 1296, 2415, 3982, 2108, 387, 454, 337, 3433, 3729, 3389, 2650, 1440, 2581, 2927, 1398, 258, 919, 810, 1260, 3717, 526, 3421, 711, 825, 567, 2036, 509, 2500, 2441, 596, 3137, 2150, 2613, 3199, 2721, 850, 1157, 157, 3931, 1186, 0, 2842, 1775, 3523, 1451, 184, 1947, 3184, 1470, 861, 3876, 532, 1922, 200, 1245, 3973, 1930, 1259, 3889, 2069, 1989, 3740, 1624, 333, 853, 1807, 418, 3646, 3452, 3403, 1095, 2041, 2579, 3696, 3664, 3306, 2876, 1858, 872, 2821, 1641, 246, 2859, 1651, 2673, 3127, 3466, 1560, 415, 2798, 31, 902, 729, 3629, 3465, 91, 180, 3894, 1565, 2289, 1439, 53, 400, 1158, 2899, 3220, 3606, 894, 3375, 1805, 2191, 330, 1274, 3684, 2622, 3602, 3880]}
2025-06-22T11:20:24.181110671Z 2025-06-22 11:20:24.180 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:20:24.181120088Z 	{'hostname_prefix': 'AMG_ProposalTournament_G50T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:20:24.189525327Z 2025-06-22 11:20:24.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:20:24.189554783Z 2025-06-22 11:20:24.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:20:24.190337510Z 2025-06-22 11:20:24.190 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:20:24.190378448Z 2025-06-22 11:20:24.190 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:20:24.191471592Z 2025-06-22 11:20:24.191 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:20:44.192238676Z 2025-06-22 11:20:44.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:20:47.497816849Z 2025-06-22 11:20:47.497 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:20:49.192818673Z 2025-06-22 11:20:49.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:20:49.192913382Z 2025-06-22 11:20:49.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:21:10.457469397Z 2025-06-22 11:21:10.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.872085
2025-06-22T11:21:10.717925908Z 2025-06-22 11:21:10.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.143343
2025-06-22T11:21:10.778294599Z 2025-06-22 11:21:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.229162
2025-06-22T11:21:10.972645198Z 2025-06-22 11:21:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.435301
2025-06-22T11:21:11.059800631Z 2025-06-22 11:21:11.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.486927
2025-06-22T11:21:12.195974116Z 2025-06-22 11:21:12.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:21:12.196113129Z 2025-06-22 11:21:12.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:21:12.202037894Z 2025-06-22 11:21:12.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:21:12.213001573Z 2025-06-22 11:21:12.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:21:12.236987917Z 2025-06-22 11:21:12.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snycLKUSb8vzs2QjFmKkvVVZDZSWb and address rNUTg4i9u47arzj3CYbbk75wYxhTqjam1a
2025-06-22T11:21:12.262058048Z 2025-06-22 11:21:12.261 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwyUHhdnRUdUtq8qVdKfTP9zRHdQ and address rJ4L7H4LPYRhwm6CPogPCTLcsNLZBHR5ZJ
2025-06-22T11:21:12.271321777Z 2025-06-22 11:21:12.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQZZ9SUXwcr8iibw1dxSb8ry958k and address rphYCpe15hGEcJnfNDMuHQDKRY1coCF3t8
2025-06-22T11:21:13.528275165Z 2025-06-22 11:21:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000651
2025-06-22T11:21:13.799515555Z 2025-06-22 11:21:13.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997692
2025-06-22T11:21:14.044101584Z 2025-06-22 11:21:14.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999637
2025-06-22T11:21:14.681403409Z 2025-06-22 11:21:14.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001521
2025-06-22T11:21:14.969752869Z 2025-06-22 11:21:14.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999796
2025-06-22T11:21:16.065417817Z 2025-06-22 11:21:16.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F744BE9039C90FBDA7C26FC3F657A5B3E64818E243496F96AA25A31365E3B26C submitted successfully
2025-06-22T11:21:16.412817639Z 2025-06-22 11:21:16.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002282
2025-06-22T11:21:16.837223764Z 2025-06-22 11:21:16.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001489
2025-06-22T11:21:17.085767534Z 2025-06-22 11:21:17.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000955
