2025-06-22T06:59:03.420956433Z 2025-06-22 06:59:03.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:03.421026956Z 	{'encoding': [3866, 2732, 1892, 3149, 3042, 3035, 800, 1629, 1645, 514, 2607, 2701, 2089, 2044, 3486, 2889, 520, 310, 60, 3563, 595, 3398, 1236, 2812, 106, 1457, 3318, 317, 2310, 3916, 3032, 1139, 1171, 1724, 1930, 1459, 2258, 1078, 3242, 3045, 1501, 3721, 1537, 2229, 226, 2311, 1344, 2508, 1152, 2929, 3256, 3229, 2761, 2554, 3675, 1134, 1754, 775, 1759, 3427, 636, 654, 3271, 2239, 679, 3515, 2169, 833, 2186, 3353, 3906, 1408, 2701, 2799, 3462, 3406, 1267, 3325, 3804, 2796, 3480, 2761, 1144, 2143, 516, 1866, 2046, 3372, 3746, 3151, 3769, 256, 2203, 440, 1004, 1183, 2422, 3421, 1044, 3356, 2258, 3753, 3394, 2764, 2848, 1457, 966, 1213, 3715, 1703, 2016, 438, 703, 2756, 2552, 3342, 632, 907, 871, 955, 2771, 3593, 955, 3403, 3194, 1385, 3412, 137, 2531, 1662, 3996, 642, 2432, 2547, 1417, 3038, 1306, 2974, 2759, 2233]}
2025-06-22T06:59:03.421042535Z 2025-06-22 06:59:03.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:59:03.421052734Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G18T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:59:03.429414844Z 2025-06-22 06:59:03.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:59:03.429441184Z 2025-06-22 06:59:03.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:59:03.430181551Z 2025-06-22 06:59:03.430 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:59:03.430199384Z 2025-06-22 06:59:03.430 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:59:03.431581141Z 2025-06-22 06:59:03.431 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:59:21.085716214Z 2025-06-22 06:59:21.083 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:59:23.432210360Z 2025-06-22 06:59:23.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
