2025-06-21T15:25:10.435085042Z 2025-06-21 15:25:10.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:25:10.435171636Z 	{'encoding': [2943, 2227, 354, 1984, 3897, 1853, 46, 485, 266, 3972, 3987, 3700, 1921, 1874, 3198, 2233, 2511, 2836, 317, 1803, 2980, 288, 1612, 2131, 335, 3085, 82, 1016, 3739, 226, 1022, 2936, 2708, 2535, 3766, 241, 456, 3562, 1952, 2008, 76, 2302, 3477, 1013, 3954, 2755, 1911, 3675, 1808, 2402, 2034, 772, 563, 412, 2226, 2712, 2131, 1354, 3201, 920, 3802, 1248, 528, 1812, 984, 1865, 1346, 1928, 1432, 1420, 2255, 1342, 3558, 126, 718, 1603, 470, 220, 1616, 3201, 214, 2398, 1541, 282, 1625, 2510, 980, 930, 3384, 2789, 3130, 2071, 1985, 40, 219, 710, 3856, 3190, 3560, 3162, 1631, 823, 2785, 1734, 3716, 1609, 1361, 512, 3832, 1998, 2173, 1570, 533, 1502, 823, 98, 455, 1525, 1722, 2922, 3776, 3117, 3080, 2023, 3284, 2330, 1702, 3503, 2634, 2035, 2557, 3133, 3128, 3245, 3567, 1304, 3093, 1952, 3567, 176]}
2025-06-21T15:25:10.437782079Z 2025-06-21 15:25:10.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:25:10.437822265Z 	{'hostname_prefix': 'AMG_ProposalElitism_G6T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:25:10.450152719Z 2025-06-21 15:25:10.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:25:10.450184239Z 2025-06-21 15:25:10.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:25:10.451339993Z 2025-06-21 15:25:10.450 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:25:10.451384307Z 2025-06-21 15:25:10.451 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:25:10.453222551Z 2025-06-21 15:25:10.452 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:25:30.454094844Z 2025-06-21 15:25:30.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:25:41.387261793Z 2025-06-21 15:25:41.386 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:25:45.454758770Z 2025-06-21 15:25:45.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:25:45.454862386Z 2025-06-21 15:25:45.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:26:00.097273330Z 2025-06-21 15:26:00.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.639005
2025-06-21T15:26:00.149684647Z 2025-06-21 15:26:00.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.718098
2025-06-21T15:26:00.227035996Z 2025-06-21 15:26:00.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.765246
2025-06-21T15:26:00.772133293Z 2025-06-21 15:26:00.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.309695
2025-06-21T15:26:00.874767772Z 2025-06-21 15:26:00.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.412325
2025-06-21T15:26:02.457643554Z 2025-06-21 15:26:02.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:26:02.457820609Z 2025-06-21 15:26:02.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:26:02.463768700Z 2025-06-21 15:26:02.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:26:02.479796810Z 2025-06-21 15:26:02.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:26:02.503979059Z 2025-06-21 15:26:02.503 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKfLaciAsqDTArX9T1kVuvDSrNyi and address rLjYJRMfebKvfah2DqLU11GiLQAqmXeyqi
2025-06-21T15:26:02.548999929Z 2025-06-21 15:26:02.548 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snY2fYzpYjzvi4SjACTKyC48E5uKm and address r4xykZTGGeRcvfSMyH1hKtWNSiuFE2RR76
2025-06-21T15:26:02.550869953Z 2025-06-21 15:26:02.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVB77DkUuU1AquSxToekBZx8zizU and address rnW3jzsRC7mwcdamvpGRrroyjBTEUsMsyu
