2025-06-22T02:26:37.326784178Z 2025-06-22 02:26:37.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:26:37.326870651Z 	{'encoding': [2970, 2764, 184, 3592, 2388, 681, 3629, 2876, 1939, 2752, 3688, 137, 1110, 2569, 292, 1756, 397, 661, 859, 1412, 3837, 2524, 1463, 3290, 825, 677, 805, 3252, 2197, 617, 3679, 2565, 1713, 3692, 860, 726, 1404, 1885, 1563, 616, 2200, 3362, 2785, 1084, 1868, 300, 3208, 2735, 585, 3259, 2086, 2836, 2244, 3942, 313, 3143, 821, 2060, 2905, 2385, 2895, 1973, 1657, 1348, 1560, 3129, 478, 2357, 3766, 3046, 396, 1850, 3352, 170, 66, 251, 2703, 679, 357, 3328, 2571, 1670, 580, 3777, 3724, 3531, 1145, 2864, 3248, 2091, 97, 3790, 3196, 1170, 3686, 2221, 1159, 638, 112, 1982, 1136, 1262, 1516, 3514, 287, 2632, 2347, 2211, 769, 2538, 3455, 2809, 836, 2222, 303, 3944, 148, 1009, 1997, 2957, 3639, 1837, 2942, 1263, 1668, 2464, 3825, 742, 3885, 2376, 395, 1360, 3028, 288, 3926, 3846, 915, 667, 2108, 593]}
2025-06-22T02:26:37.326884477Z 2025-06-22 02:26:37.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:26:37.326894096Z 	{'hostname_prefix': 'AMG_Random_G42T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:26:37.335714668Z 2025-06-22 02:26:37.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:26:37.335745686Z 2025-06-22 02:26:37.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:26:37.336442762Z 2025-06-22 02:26:37.336 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:26:37.336464764Z 2025-06-22 02:26:37.336 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:26:37.338113276Z 2025-06-22 02:26:37.337 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:26:57.338776201Z 2025-06-22 02:26:57.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:27:05.962795834Z 2025-06-22 02:27:05.961 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:27:07.339378468Z 2025-06-22 02:27:07.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
