2025-06-21T23:20:47.979060053Z 2025-06-21 23:20:47.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:20:47.979113504Z 	{'encoding': [1990, 3756, 1450, 1142, 1661, 1980, 3279, 2767, 2523, 788, 1151, 752, 1370, 503, 3672, 3047, 217, 2555, 3664, 3478, 1422, 1723, 1949, 656, 593, 119, 2023, 457, 2634, 3122, 1986, 1942, 3453, 386, 373, 1952, 2517, 3571, 1327, 1885, 406, 979, 1263, 3987, 12, 1630, 3687, 1721, 517, 3166, 1028, 3717, 626, 3184, 2829, 2750, 3049, 567, 3765, 2852, 3712, 1787, 3547, 2748, 939, 2310, 1806, 2970, 1307, 853, 2002, 23, 1870, 486, 1926, 1695, 1738, 358, 2216, 566, 3774, 2836, 2076, 3354, 3495, 1094, 1892, 3933, 2139, 1545, 2513, 3167, 1329, 1303, 3944, 217, 3733, 12, 659, 2055, 778, 3264, 1523, 3577, 423, 2182, 736, 3295, 1545, 1367, 1478, 810, 3993, 1601, 1678, 3028, 3095, 176, 2566, 1030, 1926, 1248, 3913, 2265, 1155, 799, 170, 757, 515, 2631, 3945, 1164, 710, 2013, 2262, 3899, 2871, 885, 3633, 3875]}
2025-06-21T23:20:47.979120577Z 2025-06-21 23:20:47.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:20:47.979124615Z 	{'hostname_prefix': 'AMG_TimeTournament_G17T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:20:47.987624904Z 2025-06-21 23:20:47.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:20:47.987645503Z 2025-06-21 23:20:47.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:20:47.988425866Z 2025-06-21 23:20:47.988 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:20:47.988438721Z 2025-06-21 23:20:47.988 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:20:47.989872187Z 2025-06-21 23:20:47.989 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:21:07.990626337Z 2025-06-21 23:21:07.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:21:44.672268044Z 2025-06-21 23:21:44.670 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:21:47.991591427Z 2025-06-21 23:21:47.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:21:47.991628557Z 2025-06-21 23:21:47.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:21:52.990228369Z 2025-06-21 23:21:52.989 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T23:21:52.990292370Z 2025-06-21 23:21:52.990 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T23:21:52.990362903Z 2025-06-21 23:21:52.990 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
