2025-06-21T22:10:11.027454022Z 2025-06-21 22:10:11.026 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:10:11.027513765Z 	{'encoding': [3123, 2318, 3657, 3878, 1448, 3104, 1532, 3992, 1474, 2888, 3409, 1900, 3175, 3404, 1525, 2369, 178, 2714, 3931, 210, 2702, 729, 3145, 2493, 3572, 3488, 3995, 3031, 234, 1017, 2803, 1169, 1693, 2702, 2165, 3693, 1788, 278, 3757, 1581, 2424, 1332, 3351, 3717, 687, 1941, 2657, 3728, 46, 774, 2472, 276, 145, 2407, 3392, 2828, 3276, 520, 3751, 337, 588, 583, 577, 1989, 2456, 2262, 3032, 2701, 271, 2022, 3601, 392, 95, 3173, 3021, 1924, 3888, 700, 2156, 1669, 3924, 2357, 1158, 1704, 3130, 489, 3589, 1286, 120, 1076, 3715, 3361, 1024, 1564, 3714, 3977, 558, 1781, 1828, 330, 3497, 352, 2346, 2854, 2353, 3272, 2982, 1675, 2873, 1276, 1078, 3958, 1674, 2898, 1500, 873, 2487, 1477, 203, 3077, 3404, 1646, 51, 332, 3168, 3108, 1656, 2853, 3345, 2688, 483, 3223, 2509, 3829, 1634, 3689, 381, 2174, 3353, 2016]}
2025-06-21T22:10:11.027520648Z 2025-06-21 22:10:11.027 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:10:11.027524906Z 	{'hostname_prefix': 'AMG_Random_G9T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:10:11.036414185Z 2025-06-21 22:10:11.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:10:11.036480089Z 2025-06-21 22:10:11.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:10:11.037226478Z 2025-06-21 22:10:11.037 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:10:11.037297312Z 2025-06-21 22:10:11.037 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:10:11.038574964Z 2025-06-21 22:10:11.038 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:10:30.776107454Z 2025-06-21 22:10:30.775 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:10:31.039276325Z 2025-06-21 22:10:31.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:10:31.039364311Z 2025-06-21 22:10:31.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:10:31.039415618Z 2025-06-21 22:10:31.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:10:50.148106143Z 2025-06-21 22:10:50.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.298393
2025-06-21T22:10:50.244163502Z 2025-06-21 22:10:50.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.427321
2025-06-21T22:10:50.426626231Z 2025-06-21 22:10:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.591873
2025-06-21T22:10:50.972046564Z 2025-06-21 22:10:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.129860
2025-06-21T22:10:51.015192467Z 2025-06-21 22:10:51.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.197788
2025-06-21T22:10:52.042141971Z 2025-06-21 22:10:52.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:10:52.042273911Z 2025-06-21 22:10:52.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:10:52.048156885Z 2025-06-21 22:10:52.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:10:52.053909354Z 2025-06-21 22:10:52.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:10:52.111712353Z 2025-06-21 22:10:52.111 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shtTNT9jYF1w5EiJ85JzMCKG6zBba and address rnUe5mvbsiurBJoEPrrbGG9XDB4uriMG1L
2025-06-21T22:10:52.117935059Z 2025-06-21 22:10:52.117 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwW6hjxgXUVUz1Z9GrA2nBbZV4SQ and address rsHeTp3WbM5yQZAzbcyQcjCyz9WrEQxkJN
2025-06-21T22:10:52.142174083Z 2025-06-21 22:10:52.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssK2Ddvca1qTUdSUmzFjBv59GRLAE and address rKQzS8vqP8j5jsnTcLvmLehrLB7DuYAVst
2025-06-21T22:10:53.141567903Z 2025-06-21 22:10:53.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002476
2025-06-21T22:10:53.406266422Z 2025-06-21 22:10:53.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001841
2025-06-21T22:10:53.999732607Z 2025-06-21 22:10:53.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003796
2025-06-21T22:10:54.040069808Z 2025-06-21 22:10:54.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.027460
2025-06-21T22:10:54.410292746Z 2025-06-21 22:10:54.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002448
2025-06-21T22:10:55.155445807Z 2025-06-21 22:10:55.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63E72798C7958EB66AD61C88F432E4DD7B2C3FA24E7BA6783E7ED1EF974CF3E1 submitted successfully
2025-06-21T22:10:56.075843032Z 2025-06-21 22:10:56.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 541BE6CEA1570CA4E7CDA945ED1DCECCFDACFBF8D497A7FF9C79A0D71409C80F submitted successfully
2025-06-21T22:10:56.150661330Z 2025-06-21 22:10:56.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001455
2025-06-21T22:10:56.272899649Z 2025-06-21 22:10:56.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000760
2025-06-21T22:10:56.803120402Z 2025-06-21 22:10:56.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD9B18244B8FB63620F07D5255C71EC071334313220B35E2EE6F674784F814DD submitted successfully
2025-06-21T22:10:56.970189844Z 2025-06-21 22:10:56.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999613
2025-06-21T22:10:57.044829886Z 2025-06-21 22:10:57.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.969903
2025-06-21T22:10:57.433967618Z 2025-06-21 22:10:57.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002081
2025-06-21T22:10:59.127505665Z 2025-06-21 22:10:59.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999573
2025-06-21T22:10:59.279378713Z 2025-06-21 22:10:59.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001067
2025-06-21T22:10:59.959943687Z 2025-06-21 22:10:59.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002295
2025-06-21T22:11:00.021269246Z 2025-06-21 22:11:00.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.989941
2025-06-21T22:11:00.432017591Z 2025-06-21 22:11:00.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999113
2025-06-21T22:11:01.804974845Z 2025-06-21 22:11:01.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:11:01.805410608Z 2025-06-21 22:11:01.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:11:01.805941840Z 2025-06-21 22:11:01.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:11:01.806249361Z 2025-06-21 22:11:01.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:11:02.952409961Z 2025-06-21 22:11:02.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001154
2025-06-21T22:11:03.283195787Z 2025-06-21 22:11:03.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002203
2025-06-21T22:11:04.208216190Z 2025-06-21 22:11:04.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001090
2025-06-21T22:11:04.607140556Z 2025-06-21 22:11:04.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003248
2025-06-21T22:11:04.927870681Z 2025-06-21 22:11:04.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3156F05C25E59837BD78E48020CB8227A241CC88D03C70DC8A78F322B97563A1 submitted successfully
2025-06-21T22:11:04.951146566Z 2025-06-21 22:11:04.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDDB9566056E36C982FA96F1D9FA347D7759A212F74CBFD6F1E203A626F5375F submitted successfully
2025-06-21T22:11:04.997318732Z 2025-06-21 22:11:04.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 707405A7666E7904F8FD80E936A0EA8A114F831EB05A7BDB7303934FA3A5B150 submitted successfully
2025-06-21T22:11:05.007645775Z 2025-06-21 22:11:05.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F3FFD3976C7BDD14042BF46A2A69BD3726A3ABF26E73C04C7BB81EEC5090345 submitted successfully
2025-06-21T22:11:05.174481197Z 2025-06-21 22:11:05.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.022920
2025-06-21T22:11:06.995161310Z 2025-06-21 22:11:06.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004309
2025-06-21T22:11:07.269130038Z 2025-06-21 22:11:07.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001594
