2025-06-21T19:05:17.819726122Z 2025-06-21 19:05:17.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:17.819791045Z 	{'encoding': [2825, 962, 1092, 2139, 415, 2639, 881, 438, 1888, 390, 2274, 3156, 3625, 2375, 1207, 66, 1652, 585, 2620, 1781, 3951, 1945, 719, 2937, 2947, 146, 3223, 3107, 3908, 1363, 1337, 1907, 1947, 3184, 2921, 737, 1345, 900, 953, 3760, 3896, 3940, 3982, 2356, 1512, 961, 563, 778, 1698, 2596, 1509, 2001, 2411, 3213, 91, 2124, 391, 1437, 893, 2553, 1609, 789, 3568, 2823, 447, 665, 2216, 985, 3312, 1795, 1276, 1506, 3658, 2821, 1593, 2415, 1922, 937, 1182, 1882, 3275, 3216, 3756, 1755, 3200, 1760, 1758, 2684, 2272, 3917, 3006, 2302, 847, 1590, 2065, 1627, 3302, 1479, 3074, 1021, 3257, 3452, 3674, 2570, 2249, 643, 1374, 3999, 2316, 2281, 2012, 1573, 2943, 865, 623, 3527, 1773, 2428, 2176, 3916, 2521, 2986, 3720, 2239, 382, 849, 2540, 798, 2298, 3309, 3113, 3876, 1833, 3169, 2048, 2647, 1364, 3933, 1789, 973]}
2025-06-21T19:05:17.819804480Z 2025-06-21 19:05:17.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:05:17.819813757Z 	{'hostname_prefix': 'AMG_ProposalElitism_G35T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:05:17.828853913Z 2025-06-21 19:05:17.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:17.828892817Z 2025-06-21 19:05:17.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:17.829772878Z 2025-06-21 19:05:17.829 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:05:17.829800681Z 2025-06-21 19:05:17.829 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:05:17.831092700Z 2025-06-21 19:05:17.830 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:05:37.831777760Z 2025-06-21 19:05:37.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:05:56.995458538Z 2025-06-21 19:05:56.995 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
