2025-06-21T23:27:48.758098568Z 2025-06-21 23:27:48.757 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:27:48.758152259Z 	{'encoding': [1770, 3022, 939, 1966, 2474, 53, 668, 2466, 3395, 3209, 2952, 1102, 933, 1824, 408, 1255, 3579, 715, 1503, 3548, 1948, 2246, 2247, 2141, 1328, 3720, 2631, 3532, 238, 529, 2902, 568, 626, 2055, 3508, 610, 858, 2693, 2964, 1081, 1747, 2221, 2264, 1438, 716, 1914, 1777, 2518, 499, 724, 3213, 3965, 2313, 382, 1740, 904, 972, 2701, 1874, 841, 975, 3532, 282, 137, 2277, 2316, 59, 1164, 3538, 3804, 3579, 2705, 2897, 2521, 2874, 810, 2466, 2994, 2547, 629, 2384, 3791, 3291, 19, 1790, 519, 3913, 81, 844, 1460, 1971, 2180, 2658, 1435, 650, 1905, 3933, 3086, 3064, 1650, 2455, 722, 643, 3661, 1127, 533, 545, 200, 2120, 441, 3755, 3438, 475, 403, 252, 3769, 2908, 1207, 2372, 82, 1315, 3530, 3073, 3475, 1207, 2075, 1658, 603, 1427, 595, 3484, 1148, 1960, 661, 2740, 169, 773, 909, 3868, 2440]}
2025-06-21T23:27:48.758165444Z 2025-06-21 23:27:48.758 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:27:48.758169702Z 	{'hostname_prefix': 'AMG_Random_G18T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:27:48.768250044Z 2025-06-21 23:27:48.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:27:48.768306671Z 2025-06-21 23:27:48.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:27:48.769163488Z 2025-06-21 23:27:48.768 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:27:48.769289857Z 2025-06-21 23:27:48.769 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:27:48.770862286Z 2025-06-21 23:27:48.770 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:28:07.898454855Z 2025-06-21 23:28:07.898 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:28:08.771742354Z 2025-06-21 23:28:08.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
