2025-06-21T20:22:44.714398723Z 2025-06-21 20:22:44.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:22:44.714457995Z 	{'encoding': [1362, 1802, 1548, 3395, 3422, 3468, 2073, 1897, 19, 1146, 1794, 3724, 1706, 3941, 208, 850, 3822, 2797, 3185, 2574, 1147, 1188, 260, 3179, 3884, 3406, 415, 1577, 629, 423, 744, 520, 3795, 2134, 381, 986, 1641, 2357, 710, 150, 1978, 633, 2607, 1456, 3322, 103, 2421, 2239, 1814, 2551, 834, 2289, 1467, 1120, 175, 2458, 1049, 3442, 851, 1427, 2885, 226, 3020, 2049, 3232, 14, 3804, 2060, 2311, 3919, 418, 3920, 3645, 1263, 3909, 3387, 2976, 1009, 750, 2898, 129, 2539, 3072, 3595, 3848, 1201, 3693, 2669, 1007, 1549, 2543, 295, 2053, 310, 1844, 1385, 824, 1575, 3368, 1232, 3447, 2961, 3881, 3476, 422, 454, 2502, 3962, 1997, 50, 1196, 896, 2280, 3028, 1734, 3627, 3636, 3870, 3561, 433, 2762, 207, 1553, 3542, 3646, 412, 1094, 2796, 3433, 225, 114, 2516, 2298, 393, 2512, 2933, 3296, 983, 2957, 2395]}
2025-06-21T20:22:44.714471590Z 2025-06-21 20:22:44.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:22:44.714475908Z 	{'hostname_prefix': 'AMG_TournamentDCD_G45T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:22:44.722547364Z 2025-06-21 20:22:44.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:22:44.722723315Z 2025-06-21 20:22:44.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:22:44.723403247Z 2025-06-21 20:22:44.723 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:22:44.723485913Z 2025-06-21 20:22:44.723 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:22:44.724552073Z 2025-06-21 20:22:44.724 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:23:04.725588503Z 2025-06-21 20:23:04.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:23:07.930463491Z 2025-06-21 20:23:07.930 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:23:09.726155581Z 2025-06-21 20:23:09.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:23:09.726299382Z 2025-06-21 20:23:09.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:23:30.385696719Z 2025-06-21 20:23:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.370047
2025-06-21T20:23:30.472666788Z 2025-06-21 20:23:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.504440
2025-06-21T20:23:30.579150715Z 2025-06-21 20:23:30.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.610044
2025-06-21T20:23:30.737859117Z 2025-06-21 20:23:30.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.733202
2025-06-21T20:23:30.840364954Z 2025-06-21 20:23:30.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.838718
2025-06-21T20:23:32.729643262Z 2025-06-21 20:23:32.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:23:32.729821549Z 2025-06-21 20:23:32.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:23:32.735712585Z 2025-06-21 20:23:32.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:23:32.746621030Z 2025-06-21 20:23:32.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:23:32.847068958Z 2025-06-21 20:23:32.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSqqpCtmaozaSeBmmBaDXL9rbzA8 and address r92VAEtCvpXn6N61KBakq1iGxwsyKDfp7f
2025-06-21T20:23:32.879217065Z 2025-06-21 20:23:32.878 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqfCTKHXGn3TvTwBgPnW8xey9WDP and address rBpVrN5w5ZH74z1nwkSfEQG3aXbcFRsCk
2025-06-21T20:23:32.882366462Z 2025-06-21 20:23:32.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn8cyt8iCVFrXWxTE1rwPjAjGGcwg and address rEcLmmir57viASWd8Xg4WQDj5kGXvuCQ7E
2025-06-21T20:23:33.539464972Z 2025-06-21 20:23:33.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3405B6C6303B6F276F53BFC9020C0020CEF91FFF0D1DB034C4974B4D03F1BF4 submitted successfully
2025-06-21T20:23:33.557305966Z 2025-06-21 20:23:33.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001788
2025-06-21T20:23:33.594328423Z 2025-06-21 20:23:33.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.017530
2025-06-21T20:23:33.845389884Z 2025-06-21 20:23:33.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002118
2025-06-21T20:23:34.485277970Z 2025-06-21 20:23:34.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30D2AFDBD658D8C5B374DA6E80CD2263AE0ECF0A798DF242CB8F3D0A760197BA submitted successfully
2025-06-21T20:23:35.213297245Z 2025-06-21 20:23:35.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CC85E12AD11607C7006E8236913D37305ACA90CB0AA24929B9F84A2B429CAF4 submitted successfully
2025-06-21T20:23:35.376272314Z 2025-06-21 20:23:35.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000217
2025-06-21T20:23:35.721149703Z 2025-06-21 20:23:35.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000969
2025-06-21T20:23:37.478255420Z 2025-06-21 20:23:37.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000879
2025-06-21T20:23:37.599102397Z 2025-06-21 20:23:37.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.985241
2025-06-21T20:23:37.847231253Z 2025-06-21 20:23:37.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007323
2025-06-21T20:23:39.345342578Z 2025-06-21 20:23:39.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001685
2025-06-21T20:23:40.214855808Z 2025-06-21 20:23:40.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:23:40.215701552Z 2025-06-21 20:23:40.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:23:40.216408114Z 2025-06-21 20:23:40.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:23:40.217237828Z 2025-06-21 20:23:40.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:23:40.504542724Z 2025-06-21 20:23:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002873
2025-06-21T20:23:40.716670400Z 2025-06-21 20:23:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.011172
2025-06-21T20:23:40.848850324Z 2025-06-21 20:23:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001662
2025-06-21T20:23:41.610503052Z 2025-06-21 20:23:41.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002948
2025-06-21T20:23:43.068811655Z 2025-06-21 20:23:43.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6330137B6B2B599D5AA3CA55F3B27354BE29BB438FCF90FAD1BECFD19CF21E06 submitted successfully
2025-06-21T20:23:43.074954305Z 2025-06-21 20:23:43.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D829598842D59783889048937C14BA0E42F80AAA0BD72351DA3A90D8BCA24A9B submitted successfully
2025-06-21T20:23:43.136762230Z 2025-06-21 20:23:43.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93FB2016449694880517B6EED726D4016AE1126BB91780507158FE3C6A82C233 submitted successfully
2025-06-21T20:23:43.151735428Z 2025-06-21 20:23:43.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B43CE481A2167966D686D3D6F5A34B7AA6B3B5CB94F57BB596A95EA18F876010 submitted successfully
2025-06-21T20:23:43.343532719Z 2025-06-21 20:23:43.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001449
2025-06-21T20:23:43.501425790Z 2025-06-21 20:23:43.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001013
2025-06-21T20:23:43.712201680Z 2025-06-21 20:23:43.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999417
2025-06-21T20:23:43.859214258Z 2025-06-21 20:23:43.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002436
2025-06-21T20:23:44.587515727Z 2025-06-21 20:23:44.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001270
2025-06-21T20:23:46.370649479Z 2025-06-21 20:23:46.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001603
2025-06-21T20:23:46.720168660Z 2025-06-21 20:23:46.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002358
2025-06-21T20:23:46.819915692Z 2025-06-21 20:23:46.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999678
2025-06-21T20:23:50.370914803Z 2025-06-21 20:23:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002742
2025-06-21T20:23:50.505221811Z 2025-06-21 20:23:50.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004354
2025-06-21T20:23:52.768130613Z 2025-06-21 20:23:52.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.010923
2025-06-21T20:23:53.647624934Z 2025-06-21 20:23:53.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.005864
2025-06-21T20:23:58.514738773Z 2025-06-21 20:23:58.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.007926
2025-06-21T20:23:58.768408672Z 2025-06-21 20:23:58.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006723
2025-06-21T20:23:59.637602587Z 2025-06-21 20:23:59.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003202
2025-06-21T20:24:02.399982975Z 2025-06-21 20:24:02.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:12.010112
2025-06-21T20:24:05.843593191Z 2025-06-21 20:24:05.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.022280
2025-06-21T20:24:19.499950351Z 2025-06-21 20:24:19.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:21.006935
2025-06-21T20:24:19.762763873Z 2025-06-21 20:24:19.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:21.006874
2025-06-21T20:24:20.645850563Z 2025-06-21 20:24:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:21.007426
2025-06-21T20:24:21.376122030Z 2025-06-21 20:24:21.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.004466
2025-06-21T20:24:21.885772966Z 2025-06-21 20:24:21.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:15.996990
2025-06-21T20:24:40.391350295Z 2025-06-21 20:24:40.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.020403
2025-06-21T20:24:40.517539887Z 2025-06-21 20:24:40.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:21.004898
2025-06-21T20:24:40.614910042Z 2025-06-21 20:24:40.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.012553
2025-06-21T20:24:40.749874548Z 2025-06-21 20:24:40.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:21.006329
2025-06-21T20:24:40.860972886Z 2025-06-21 20:24:40.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.015414
2025-06-21T20:25:00.379344819Z 2025-06-21 20:25:00.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.991892
2025-06-21T20:25:00.511673843Z 2025-06-21 20:25:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005134
2025-06-21T20:25:00.623077512Z 2025-06-21 20:25:00.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005996
2025-06-21T20:25:00.768796453Z 2025-06-21 20:25:00.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005465
2025-06-21T20:25:00.861461571Z 2025-06-21 20:25:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005601
2025-06-21T20:25:20.379392267Z 2025-06-21 20:25:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005586
2025-06-21T20:25:20.538539063Z 2025-06-21 20:25:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005788
2025-06-21T20:25:20.651263539Z 2025-06-21 20:25:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006365
2025-06-21T20:25:20.758450473Z 2025-06-21 20:25:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005861
2025-06-21T20:25:20.876120744Z 2025-06-21 20:25:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006166
2025-06-21T20:25:40.386854846Z 2025-06-21 20:25:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006688
2025-06-21T20:25:40.556738004Z 2025-06-21 20:25:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005531
2025-06-21T20:25:40.633806333Z 2025-06-21 20:25:40.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004816
2025-06-21T20:25:40.770890966Z 2025-06-21 20:25:40.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004730
2025-06-21T20:25:40.872507252Z 2025-06-21 20:25:40.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006124
2025-06-21T20:26:00.415539175Z 2025-06-21 20:26:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005835
2025-06-21T20:26:00.563129955Z 2025-06-21 20:26:00.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007112
2025-06-21T20:26:00.640346346Z 2025-06-21 20:26:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006806
2025-06-21T20:26:00.804776840Z 2025-06-21 20:26:00.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004654
2025-06-21T20:26:00.878964631Z 2025-06-21 20:26:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005318
2025-06-21T20:26:15.442767315Z 2025-06-21 20:26:15.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006).
2025-06-21T20:26:15.442842146Z 2025-06-21 20:26:15.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_4, port=6006):
2025-06-21T20:26:15.442849049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447529', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447529', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447529', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:15.447196567Z 2025-06-21 20:26:15.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:26:15.590461406Z 2025-06-21 20:26:15.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006).
2025-06-21T20:26:15.590618782Z 2025-06-21 20:26:15.590 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_3, port=6006):
2025-06-21T20:26:15.590630114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92627', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:15.595063343Z 2025-06-21 20:26:15.594 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:26:15.666667795Z 2025-06-21 20:26:15.666 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006).
2025-06-21T20:26:15.666873012Z 2025-06-21 20:26:15.666 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_2, port=6006):
2025-06-21T20:26:15.666896145Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_93748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_93748', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_93748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:26:15.671024921Z 2025-06-21 20:26:15.670 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:26:15.902718916Z 2025-06-21 20:26:15.902 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006).
2025-06-21T20:26:15.902807723Z 2025-06-21 20:26:15.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G45T3R0_validator_0, port=6006):
