2025-06-22T03:21:59.186874219Z 2025-06-22 03:21:59.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:21:59.186919855Z 	{'encoding': [3523, 155, 2994, 2712, 3530, 1457, 669, 301, 2136, 2141, 1342, 3017, 2876, 2820, 458, 2703, 1434, 3658, 1400, 3118, 1154, 2207, 2311, 2260, 3106, 3215, 1230, 1497, 448, 557, 1470, 1064, 958, 2480, 905, 815, 3037, 2886, 2977, 2042, 1124, 3482, 1406, 894, 3745, 1617, 1555, 2623, 940, 2258, 3760, 3883, 716, 3804, 3267, 3733, 1317, 3769, 1876, 2133, 2406, 588, 280, 3909, 640, 3456, 2742, 946, 3174, 3698, 1948, 952, 709, 1018, 1620, 3092, 3767, 2894, 1492, 3440, 3846, 3344, 1393, 3552, 827, 3301, 3916, 2833, 3405, 3404, 1852, 2856, 2644, 3126, 730, 2772, 3748, 1016, 2139, 1564, 2408, 2795, 3180, 3756, 2087, 1911, 3048, 1409, 3488, 3130, 3380, 2000, 1938, 2154, 1961, 162, 900, 3071, 86, 340, 3983, 979, 1404, 2392, 3015, 2532, 1157, 2796, 408, 407, 151, 2012, 3364, 2900, 3242, 1965, 2329, 1778, 988, 2882]}
2025-06-22T03:21:59.186939292Z 2025-06-22 03:21:59.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:21:59.186951906Z 	{'hostname_prefix': 'AMG_Random_G49T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:21:59.195632408Z 2025-06-22 03:21:59.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:21:59.195703873Z 2025-06-22 03:21:59.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:21:59.196609853Z 2025-06-22 03:21:59.196 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:21:59.196685075Z 2025-06-22 03:21:59.196 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:21:59.198002754Z 2025-06-22 03:21:59.197 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:22:19.198792505Z 2025-06-22 03:22:19.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:22:21.213456003Z 2025-06-22 03:22:21.213 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:22:24.199334604Z 2025-06-22 03:22:24.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:22:24.199473206Z 2025-06-22 03:22:24.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:22:40.249041997Z 2025-06-22 03:22:40.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.945649
2025-06-22T03:22:40.379218408Z 2025-06-22 03:22:40.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.125201
2025-06-22T03:22:40.501593777Z 2025-06-22 03:22:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.207733
2025-06-22T03:22:40.608302652Z 2025-06-22 03:22:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.317737
2025-06-22T03:22:40.682438888Z 2025-06-22 03:22:40.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.407504
2025-06-22T03:22:42.202069380Z 2025-06-22 03:22:42.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:22:42.202111149Z 2025-06-22 03:22:42.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:22:42.207688462Z 2025-06-22 03:22:42.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:22:42.223276287Z 2025-06-22 03:22:42.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:22:42.236529784Z 2025-06-22 03:22:42.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snwdgoGdXanQuyCysGS4Nkso8Wdhh and address rEsM8W3nyo9jQUsSgLHvMCz8dJ5tnzRpG2
2025-06-22T03:22:42.260737968Z 2025-06-22 03:22:42.260 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjTzhegpS4Po6SawDUi4nSWcJbdH and address rMJ3RHS1rHnkb51jmv7qjxYHz6Xbtq3krR
2025-06-22T03:22:42.275469547Z 2025-06-22 03:22:42.275 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahwrDxMaacTyXtbWrrPHDhMVFoKi and address rsvr3qmHb4WyNEwRsbLoqcT81vFdnSERFd
2025-06-22T03:22:43.230952283Z 2025-06-22 03:22:43.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000675
2025-06-22T03:22:43.671088990Z 2025-06-22 03:22:43.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002537
2025-06-22T03:22:43.855109878Z 2025-06-22 03:22:43.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.143648
2025-06-22T03:22:44.045978758Z 2025-06-22 03:22:44.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.235575
2025-06-22T03:22:44.385267628Z 2025-06-22 03:22:44.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBC0EF65FCC3E95456BFDD748BE398F5387925007454BE43E3AF9FCDFDAE702F submitted successfully
2025-06-22T03:22:45.389229018Z 2025-06-22 03:22:45.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36EEE153C881E4972AB606BD618A6DF50014F23A29FDC0C9CC23A0CA71EBC4F0 submitted successfully
2025-06-22T03:22:45.403573256Z 2025-06-22 03:22:45.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001374
2025-06-22T03:22:46.158476715Z 2025-06-22 03:22:46.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71160D25D1CAF4105CBBCAA336890B4D3FE916887E594F49B7D6842C7EFB2C81 submitted successfully
2025-06-22T03:22:46.234375980Z 2025-06-22 03:22:46.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001724
2025-06-22T03:22:46.477849976Z 2025-06-22 03:22:46.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999160
2025-06-22T03:22:46.607008644Z 2025-06-22 03:22:46.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.857216
2025-06-22T03:22:46.676108520Z 2025-06-22 03:22:46.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.754509
2025-06-22T03:22:48.416368105Z 2025-06-22 03:22:48.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010795
2025-06-22T03:22:50.225435281Z 2025-06-22 03:22:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001006
2025-06-22T03:22:51.159778505Z 2025-06-22 03:22:51.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:22:51.160545984Z 2025-06-22 03:22:51.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:22:51.161387393Z 2025-06-22 03:22:51.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:22:51.162141507Z 2025-06-22 03:22:51.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:22:51.489081175Z 2025-06-22 03:22:51.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002856
2025-06-22T03:22:51.597025683Z 2025-06-22 03:22:51.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001795
2025-06-22T03:22:54.432304328Z 2025-06-22 03:22:54.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47EB7A0426A2B53CE5CFC8F6161FD7F4E9A51A2D1AFBDC3D6779098B1F0B15A5 submitted successfully
2025-06-22T03:22:54.465390978Z 2025-06-22 03:22:54.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8EAF05F490F4D6C6100F67CC12A5FC0335F8FD6E007A8D18979250EB74FB15C submitted successfully
2025-06-22T03:22:54.509602435Z 2025-06-22 03:22:54.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9C016C8490223367EEBA8418023CA509CB927C604E5C4A30316CE8647ED42CF submitted successfully
2025-06-22T03:22:54.518616827Z 2025-06-22 03:22:54.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1C0F0C7CA9127C8B3BA70B64FF98837C546821762F1DDE0D1FE8DD81A27CA6A submitted successfully
2025-06-22T03:22:54.693317444Z 2025-06-22 03:22:54.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.000626
2025-06-22T03:22:55.209630396Z 2025-06-22 03:22:55.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003252
2025-06-22T03:22:55.393704353Z 2025-06-22 03:22:55.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002700
2025-06-22T03:22:55.468419873Z 2025-06-22 03:22:55.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002874
2025-06-22T03:22:55.613001464Z 2025-06-22 03:22:55.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002240
2025-06-22T03:22:58.239972364Z 2025-06-22 03:22:58.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002466
2025-06-22T03:22:58.474708670Z 2025-06-22 03:22:58.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001952
2025-06-22T03:23:02.594173058Z 2025-06-22 03:23:02.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.006568
2025-06-22T03:23:05.591289032Z 2025-06-22 03:23:05.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000993
2025-06-22T03:23:07.483748386Z 2025-06-22 03:23:07.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.007612
2025-06-22T03:23:09.614763353Z 2025-06-22 03:23:09.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003077
2025-06-22T03:23:10.525934099Z 2025-06-22 03:23:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002030
2025-06-22T03:23:12.622850914Z 2025-06-22 03:23:12.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001650
2025-06-22T03:23:13.489567855Z 2025-06-22 03:23:13.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.010690
2025-06-22T03:23:15.589955892Z 2025-06-22 03:23:15.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002201
2025-06-22T03:23:16.481587018Z 2025-06-22 03:23:16.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.991991
2025-06-22T03:23:18.224143683Z 2025-06-22 03:23:18.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014051
2025-06-22T03:23:18.589246953Z 2025-06-22 03:23:18.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999407
2025-06-22T03:23:19.522350703Z 2025-06-22 03:23:19.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002760
2025-06-22T03:23:20.415797616Z 2025-06-22 03:23:20.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:25.017686
2025-06-22T03:23:20.672503214Z 2025-06-22 03:23:20.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:26.017059
2025-06-22T03:23:21.598989226Z 2025-06-22 03:23:21.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001550
2025-06-22T03:23:22.486528643Z 2025-06-22 03:23:22.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999938
2025-06-22T03:23:24.610525110Z 2025-06-22 03:23:24.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001054
2025-06-22T03:23:25.486133426Z 2025-06-22 03:23:25.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001915
2025-06-22T03:23:27.592993190Z 2025-06-22 03:23:27.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000953
2025-06-22T03:23:28.493955361Z 2025-06-22 03:23:28.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005065
2025-06-22T03:23:30.632773541Z 2025-06-22 03:23:30.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001407
2025-06-22T03:23:31.490645863Z 2025-06-22 03:23:31.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.997115
2025-06-22T03:23:33.594866457Z 2025-06-22 03:23:33.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001091
2025-06-22T03:23:34.494743697Z 2025-06-22 03:23:34.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000986
2025-06-22T03:23:36.636453550Z 2025-06-22 03:23:36.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001066
2025-06-22T03:23:37.496962267Z 2025-06-22 03:23:37.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002556
2025-06-22T03:23:39.637876716Z 2025-06-22 03:23:39.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001148
2025-06-22T03:23:40.235980865Z 2025-06-22 03:23:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:22.007844
2025-06-22T03:23:40.414160357Z 2025-06-22 03:23:40.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.004656
2025-06-22T03:23:40.521451699Z 2025-06-22 03:23:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999604
2025-06-22T03:23:40.675301388Z 2025-06-22 03:23:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.007635
2025-06-22T03:23:42.597478625Z 2025-06-22 03:23:42.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001174
2025-06-22T03:23:43.498420852Z 2025-06-22 03:23:43.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003225
2025-06-22T03:23:45.598084028Z 2025-06-22 03:23:45.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.000793
2025-06-22T03:23:46.495934696Z 2025-06-22 03:23:46.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.000292
2025-06-22T03:23:48.600076486Z 2025-06-22 03:23:48.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:03.000637
