2025-06-21T17:45:17.153482795Z 2025-06-21 17:45:17.153 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:17.153580670Z 	{'encoding': [164, 3158, 835, 186, 2643, 1323, 2522, 837, 3593, 1093, 477, 378, 3097, 2013, 2300, 2690, 1202, 295, 3709, 892, 2936, 823, 3067, 1177, 1296, 3247, 948, 2845, 3892, 506, 17, 1219, 1412, 184, 3968, 1616, 481, 3862, 432, 3738, 3578, 3887, 701, 1498, 15, 2993, 650, 3488, 1006, 963, 2787, 1264, 2071, 3151, 3833, 148, 85, 2509, 3952, 50, 1741, 3179, 1250, 1689, 2207, 3770, 2405, 2865, 1453, 1043, 2459, 3917, 2138, 1789, 119, 2726, 1601, 1186, 3601, 3602, 1253, 1196, 1162, 1882, 3235, 1998, 1813, 179, 3620, 2515, 729, 733, 3909, 1231, 1422, 3193, 1014, 1517, 2674, 3851, 800, 1383, 330, 1616, 1860, 1514, 2677, 386, 2088, 148, 3951, 2706, 369, 2782, 2931, 1948, 1437, 1036, 445, 2196, 1599, 3183, 2224, 3133, 3611, 444, 2567, 13, 1264, 3538, 1521, 1955, 348, 2063, 1374, 3424, 2570, 2115, 241, 1379]}
2025-06-21T17:45:17.153594115Z 2025-06-21 17:45:17.153 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:45:17.153603233Z 	{'hostname_prefix': 'AMG_TournamentDCD_G26T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:45:17.162017202Z 2025-06-21 17:45:17.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:45:17.162052729Z 2025-06-21 17:45:17.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:45:17.162694761Z 2025-06-21 17:45:17.162 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:45:17.162717514Z 2025-06-21 17:45:17.162 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:45:17.164197928Z 2025-06-21 17:45:17.163 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:45:37.164817648Z 2025-06-21 17:45:37.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:45:43.269100826Z 2025-06-21 17:45:43.268 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:45:47.165251678Z 2025-06-21 17:45:47.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:45:47.165336398Z 2025-06-21 17:45:47.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:46:00.411106077Z 2025-06-21 17:46:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.065483
2025-06-21T17:46:00.455126888Z 2025-06-21 17:46:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.143605
2025-06-21T17:46:00.758240611Z 2025-06-21 17:46:00.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.448898
2025-06-21T17:46:01.008327185Z 2025-06-21 17:46:01.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.698930
2025-06-21T17:46:02.105348347Z 2025-06-21 17:46:02.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.799809
2025-06-21T17:46:03.167345588Z 2025-06-21 17:46:03.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:46:03.167417855Z 2025-06-21 17:46:03.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:46:03.172983218Z 2025-06-21 17:46:03.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:46:03.188863059Z 2025-06-21 17:46:03.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:46:03.241839643Z 2025-06-21 17:46:03.241 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXgqE6orLUbfnpupF35F6PBLbbvQ and address r4twDBwP9bCHFWi1adauLoBu8ab1apTTK8
2025-06-21T17:46:03.255722013Z 2025-06-21 17:46:03.255 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sspwdv4myZTsVxctzZdUKWJcqjW73 and address rmLFRNzMxU6ZGkCYKKDZTrPr13vbKtr9r
