2025-06-22T09:01:38.721867941Z 2025-06-22 09:01:38.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:38.721930118Z 	{'encoding': [3378, 1735, 550, 2721, 2798, 3377, 2152, 1581, 95, 1441, 3320, 5, 1395, 816, 465, 649, 3357, 1578, 2976, 3447, 2266, 2631, 709, 2252, 3725, 40, 8, 3378, 1860, 3538, 1191, 3580, 605, 468, 2019, 2663, 1306, 1649, 2367, 76, 171, 2278, 2465, 543, 3312, 2788, 1297, 2181, 1450, 2999, 496, 1256, 1203, 3286, 2604, 3656, 2831, 3349, 1723, 2511, 537, 2323, 2754, 3095, 2086, 2202, 643, 1562, 582, 3330, 2396, 1361, 588, 3250, 1863, 746, 3988, 830, 39, 2121, 3755, 3025, 3179, 822, 1570, 3175, 1610, 1853, 3612, 396, 1462, 3028, 3250, 2349, 1494, 2726, 443, 723, 3947, 3407, 1702, 3325, 3045, 1231, 1666, 2248, 1216, 1003, 3412, 95, 1731, 3837, 146, 126, 3256, 3812, 3398, 667, 206, 267, 2965, 1760, 3065, 2651, 870, 1803, 2640, 1735, 3208, 2718, 846, 2726, 1467, 1524, 2516, 3327, 2573, 3252, 2965, 3227]}
2025-06-22T09:01:38.721944255Z 2025-06-22 09:01:38.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:01:38.721953252Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G34T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:01:38.730088795Z 2025-06-22 09:01:38.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:01:38.730127638Z 2025-06-22 09:01:38.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:01:38.730849041Z 2025-06-22 09:01:38.730 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:01:38.730884498Z 2025-06-22 09:01:38.730 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:01:38.732151851Z 2025-06-22 09:01:38.731 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:01:58.732841105Z 2025-06-22 09:01:58.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:01:59.906937815Z 2025-06-22 09:01:59.906 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
