2025-06-21T16:06:34.964835984Z 2025-06-21 16:06:34.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:06:34.964909573Z 	{'encoding': [288, 2193, 1424, 262, 1775, 2730, 363, 558, 1609, 894, 1949, 3812, 1636, 2529, 596, 1187, 487, 1022, 3861, 3416, 3525, 3437, 3735, 745, 1694, 2731, 2570, 609, 2434, 2308, 3269, 742, 2279, 310, 1807, 17, 532, 1115, 2936, 2486, 857, 2372, 3221, 3, 3528, 3531, 878, 2229, 2346, 3567, 3579, 3767, 3215, 2035, 1460, 3138, 2491, 3150, 1814, 3598, 1080, 2689, 744, 2457, 1423, 148, 2814, 1727, 918, 3819, 1789, 2425, 3900, 3815, 3107, 1485, 2575, 2924, 2211, 2301, 1110, 77, 1196, 2833, 3158, 3534, 3760, 1229, 1503, 2776, 3305, 2727, 2853, 1910, 392, 1635, 3438, 383, 695, 2138, 1050, 1489, 2455, 3731, 1058, 1638, 1734, 3075, 1244, 877, 2991, 1031, 2131, 3497, 388, 1453, 792, 2777, 499, 973, 3132, 1680, 2663, 1711, 3115, 1014, 3221, 2699, 2206, 2563, 3276, 2253, 779, 258, 265, 3025, 2688, 3530, 3456, 3496]}
2025-06-21T16:06:34.964923349Z 2025-06-21 16:06:34.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:06:34.964932587Z 	{'hostname_prefix': 'AMG_TournamentDCD_G12T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:06:34.973482512Z 2025-06-21 16:06:34.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:06:34.973547424Z 2025-06-21 16:06:34.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:06:34.974596616Z 2025-06-21 16:06:34.974 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:06:34.974627624Z 2025-06-21 16:06:34.974 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:06:34.976242774Z 2025-06-21 16:06:34.975 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:06:48.112706877Z 2025-06-21 16:06:48.112 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:06:54.976767985Z 2025-06-21 16:06:54.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
