2025-06-22T01:22:27.725974167Z 2025-06-22 01:22:27.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:22:27.726075107Z 	{'encoding': [2013, 3247, 1551, 428, 3853, 2960, 571, 697, 3247, 645, 1861, 797, 1718, 2000, 143, 813, 2798, 1125, 3395, 3321, 854, 3081, 1565, 2714, 3335, 1722, 1562, 3584, 1674, 2380, 236, 1804, 743, 3090, 2451, 3690, 321, 30, 3057, 828, 285, 2695, 1819, 3657, 749, 2495, 1530, 3112, 1374, 856, 905, 3199, 3583, 3303, 2600, 3513, 2393, 3618, 293, 2987, 3130, 1991, 1237, 1703, 2939, 84, 2297, 1385, 539, 1027, 1148, 2116, 1641, 3104, 209, 2663, 1415, 2623, 1893, 3989, 1771, 1430, 3884, 2951, 2871, 1439, 1654, 2780, 1348, 385, 2040, 2919, 1533, 1293, 2093, 231, 3446, 2967, 1680, 2165, 3947, 603, 3315, 2033, 3144, 3840, 174, 2753, 2098, 887, 1106, 431, 2476, 1985, 862, 516, 572, 3132, 1491, 174, 1406, 2925, 3364, 3960, 3107, 406, 3832, 1206, 74, 3031, 2337, 3045, 3643, 3743, 64, 3837, 734, 2531, 1058, 1139]}
2025-06-22T01:22:27.726089144Z 2025-06-22 01:22:27.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:22:27.726098551Z 	{'hostname_prefix': 'AMG_Random_G34T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:22:27.734083505Z 2025-06-22 01:22:27.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:22:27.734137767Z 2025-06-22 01:22:27.733 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:22:27.734938327Z 2025-06-22 01:22:27.734 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:22:27.734960188Z 2025-06-22 01:22:27.734 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:22:27.736729894Z 2025-06-22 01:22:27.736 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:22:47.737368397Z 2025-06-22 01:22:47.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:22:48.552836238Z 2025-06-22 01:22:48.552 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:22:52.737795605Z 2025-06-22 01:22:52.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:22:52.737894421Z 2025-06-22 01:22:52.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:23:10.262399489Z 2025-06-22 01:23:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.628500
2025-06-22T01:23:10.324090442Z 2025-06-22 01:23:10.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.735327
2025-06-22T01:23:10.451678638Z 2025-06-22 01:23:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.859356
