2025-06-21T23:52:20.466629382Z 2025-06-21 23:52:20.466 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:52:20.466709954Z 	{'encoding': [1258, 1783, 1985, 85, 2177, 401, 3635, 1977, 830, 2169, 3967, 3229, 2502, 3947, 872, 3994, 3425, 3261, 1538, 682, 1807, 2897, 569, 1627, 1550, 3675, 1429, 3763, 2213, 1743, 2951, 1305, 3105, 437, 2796, 1059, 3526, 673, 2012, 1689, 2835, 1851, 1383, 642, 3104, 1346, 254, 734, 1751, 3147, 3535, 823, 3861, 2107, 123, 3938, 262, 1501, 2954, 771, 2405, 287, 3455, 3573, 2575, 3542, 3064, 928, 3468, 772, 1319, 245, 2346, 2137, 2516, 3861, 2819, 63, 2597, 2266, 2007, 2942, 1362, 549, 1054, 2162, 2925, 3884, 2306, 1578, 2394, 1848, 2970, 343, 3979, 1051, 1058, 600, 1974, 3863, 1333, 3116, 3005, 733, 1062, 253, 3982, 3605, 1734, 3106, 1712, 3799, 681, 2291, 164, 365, 233, 2940, 3181, 1671, 1670, 3854, 3427, 1065, 3340, 3016, 3684, 1923, 3017, 485, 2604, 2137, 3021, 498, 1023, 792, 828, 3031, 116, 1675]}
2025-06-21T23:52:20.466723649Z 2025-06-21 23:52:20.466 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:52:20.466732696Z 	{'hostname_prefix': 'AMG_Random_G22T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:52:20.474815291Z 2025-06-21 23:52:20.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:52:20.474844385Z 2025-06-21 23:52:20.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:52:20.475591725Z 2025-06-21 23:52:20.475 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:52:20.475616111Z 2025-06-21 23:52:20.475 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:52:20.476881488Z 2025-06-21 23:52:20.476 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:52:40.477404443Z 2025-06-21 23:52:40.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:52:42.409774704Z 2025-06-21 23:52:42.409 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:52:45.477971422Z 2025-06-21 23:52:45.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:52:45.478036555Z 2025-06-21 23:52:45.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:53:00.146272057Z 2025-06-21 23:53:00.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.687522
2025-06-21T23:53:00.221460733Z 2025-06-21 23:53:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.737497
2025-06-21T23:53:00.642348444Z 2025-06-21 23:53:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.182106
