2025-06-22T00:44:40.074821332Z 2025-06-22 00:44:40.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:44:40.074871697Z 	{'encoding': [2059, 2359, 1565, 158, 3381, 1233, 1971, 427, 3577, 491, 2992, 697, 1486, 2508, 1077, 2865, 2324, 1592, 3692, 227, 2477, 559, 2916, 2891, 3589, 1651, 62, 2836, 996, 937, 1011, 3108, 1937, 1936, 2584, 551, 2577, 357, 3583, 3094, 286, 3082, 2769, 3426, 2169, 384, 2217, 2986, 479, 1748, 1375, 2043, 691, 2279, 2632, 2911, 2110, 256, 2694, 1935, 2579, 496, 281, 2407, 60, 875, 657, 1730, 1064, 2000, 3854, 1742, 536, 1935, 780, 582, 3157, 1536, 1442, 252, 431, 2683, 2463, 3182, 3226, 436, 417, 1613, 3138, 698, 2291, 1024, 2974, 1906, 1726, 2640, 1748, 3805, 2435, 1042, 3318, 3724, 343, 3236, 854, 609, 1211, 2999, 3448, 3782, 3976, 3400, 419, 2899, 454, 684, 3293, 3997, 3595, 2277, 3320, 1299, 677, 821, 1551, 1016, 3364, 1945, 51, 1754, 2188, 1235, 2662, 2885, 30, 2285, 2318, 1946, 1831, 26]}
2025-06-22T00:44:40.074886435Z 2025-06-22 00:44:40.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:44:40.074891024Z 	{'hostname_prefix': 'AMG_Random_G29T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:44:40.087306647Z 2025-06-22 00:44:40.087 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:44:40.087370027Z 2025-06-22 00:44:40.087 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:44:40.088098963Z 2025-06-22 00:44:40.087 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:44:40.088168644Z 2025-06-22 00:44:40.088 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:44:40.089364672Z 2025-06-22 00:44:40.089 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:45:00.090042005Z 2025-06-22 00:45:00.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:45:04.129782921Z 2025-06-22 00:45:04.129 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
