2025-06-21T15:51:06.225172177Z 2025-06-21 15:51:06.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:51:06.225221250Z 	{'encoding': [2400, 2756, 1539, 1297, 904, 3391, 3376, 2301, 3465, 823, 974, 2033, 3084, 2688, 3325, 1995, 3892, 231, 3711, 857, 1093, 594, 2011, 2245, 3170, 320, 1668, 720, 1588, 2435, 1550, 2707, 3783, 3595, 1381, 571, 2744, 2534, 2642, 1961, 1152, 599, 863, 59, 1824, 678, 3337, 196, 2987, 58, 1919, 374, 2903, 39, 3718, 3410, 598, 1178, 2219, 588, 1657, 1767, 3148, 2785, 3028, 1384, 2837, 1195, 1418, 1568, 1487, 3845, 2818, 900, 1707, 407, 3940, 3811, 2907, 901, 2808, 1672, 3652, 2390, 2670, 611, 2811, 2075, 3318, 3334, 795, 1047, 1063, 1852, 2597, 2325, 2322, 3250, 2640, 2389, 862, 2092, 485, 3971, 3311, 2056, 3025, 383, 2350, 3048, 3231, 1985, 483, 763, 2226, 3883, 37, 1516, 3460, 3302, 3267, 978, 1398, 2980, 2647, 1127, 205, 1403, 2354, 429, 1141, 3237, 315, 3201, 1266, 3608, 2181, 2242, 2980, 3172]}
2025-06-21T15:51:06.225284158Z 2025-06-21 15:51:06.225 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:51:06.225315858Z 	{'hostname_prefix': 'AMG_TournamentDCD_G10T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:51:06.237584051Z 2025-06-21 15:51:06.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:51:06.237659323Z 2025-06-21 15:51:06.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:51:06.238365857Z 2025-06-21 15:51:06.238 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:51:06.238463461Z 2025-06-21 15:51:06.238 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:51:06.239693022Z 2025-06-21 15:51:06.239 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:51:24.954934659Z 2025-06-21 15:51:24.954 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:51:26.240498972Z 2025-06-21 15:51:26.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:51:26.240716412Z 2025-06-21 15:51:26.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:51:26.240835467Z 2025-06-21 15:51:26.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:51:50.186340747Z 2025-06-21 15:51:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.161058
2025-06-21T15:51:50.327314899Z 2025-06-21 15:51:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.332715
2025-06-21T15:51:50.747039329Z 2025-06-21 15:51:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.753469
2025-06-21T15:51:50.845709400Z 2025-06-21 15:51:50.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.848589
2025-06-21T15:51:50.889175645Z 2025-06-21 15:51:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.893487
2025-06-21T15:51:52.244065248Z 2025-06-21 15:51:52.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:51:52.244257871Z 2025-06-21 15:51:52.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:51:52.250053544Z 2025-06-21 15:51:52.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:51:52.265846070Z 2025-06-21 15:51:52.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:51:52.275284751Z 2025-06-21 15:51:52.274 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbqGvn3ADk13UsTSeRqRwRsk8oa1 and address rKsFQkrc54YTzeoYDLJbV9HM3zuqwv9w6J
2025-06-21T15:51:52.320487665Z 2025-06-21 15:51:52.320 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shVuW5NLeZ1VPG6LES5oWYdJQ8g1m and address rBZ8rt5TAkDrWjg4rv7jSBtTXczbYKVqUf
2025-06-21T15:51:52.326328743Z 2025-06-21 15:51:52.326 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssTY4JfEJ6j3U4LPxwqhKwcSHZrY3 and address rfSe5rhXu5pmkJvLAPT8toc8CiXpYeAU29
2025-06-21T15:51:53.326186488Z 2025-06-21 15:51:53.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001193
2025-06-21T15:51:53.859058574Z 2025-06-21 15:51:53.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000350
2025-06-21T15:51:53.888645535Z 2025-06-21 15:51:53.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7501712C5F62857C439F4B6FB9341F7B17AFDCB638970E0DD64CF623A83687B submitted successfully
2025-06-21T15:51:53.968217238Z 2025-06-21 15:51:53.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.066361
2025-06-21T15:51:54.009980017Z 2025-06-21 15:51:54.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.121389
2025-06-21T15:51:54.154663974Z 2025-06-21 15:51:54.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999255
2025-06-21T15:51:54.832334152Z 2025-06-21 15:51:54.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 047D39E5775AF06064AEA7F0E1C6D36DB676C7E2B28DD47F95E490F31DCC7D43 submitted successfully
