2025-06-21T22:47:11.074368384Z 2025-06-21 22:47:11.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:47:11.074419872Z 	{'encoding': [937, 3759, 2464, 805, 2132, 3817, 1644, 3808, 3715, 331, 2555, 3581, 3636, 1144, 3029, 1612, 1093, 1876, 1035, 1604, 2697, 1957, 285, 2524, 1895, 3027, 2750, 50, 1748, 2561, 730, 3069, 1820, 3263, 3953, 508, 2497, 1104, 2518, 2724, 1905, 1504, 1931, 3365, 3451, 3911, 1547, 1794, 2065, 1598, 639, 2152, 3843, 2358, 2109, 3997, 3578, 329, 2508, 1002, 1701, 240, 52, 2967, 1165, 1331, 126, 2559, 2359, 3877, 3487, 701, 1517, 266, 765, 2680, 3833, 1630, 3510, 2937, 2623, 2106, 2951, 60, 63, 816, 509, 2465, 1721, 2101, 873, 1783, 94, 2822, 2363, 2650, 3224, 1664, 2131, 2056, 3602, 1496, 3645, 2713, 2790, 2791, 931, 1259, 2919, 1047, 1715, 953, 3199, 2117, 461, 2947, 669, 622, 243, 120, 2093, 3175, 2495, 3149, 3624, 2166, 2402, 148, 2118, 79, 654, 1824, 289, 2795, 3567, 1219, 41, 1747, 1951, 135]}
2025-06-21T22:47:11.074487179Z 2025-06-21 22:47:11.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:47:11.074527094Z 	{'hostname_prefix': 'AMG_Random_G13T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:47:11.083905961Z 2025-06-21 22:47:11.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:47:11.083966115Z 2025-06-21 22:47:11.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:47:11.084735888Z 2025-06-21 22:47:11.084 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:47:11.084848941Z 2025-06-21 22:47:11.084 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:47:11.086889394Z 2025-06-21 22:47:11.086 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:47:23.864772408Z 2025-06-21 22:47:23.864 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:47:31.087780000Z 2025-06-21 22:47:31.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
