2025-06-22T00:06:00.231125286Z 2025-06-22 00:06:00.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:06:00.231186110Z 	{'encoding': [1323, 3191, 3756, 372, 2428, 2549, 3353, 323, 2004, 2452, 2676, 2175, 1444, 32, 442, 2379, 1393, 1575, 3535, 460, 2953, 1384, 1056, 2557, 876, 3523, 2538, 1447, 102, 201, 454, 2687, 2422, 2469, 2628, 1766, 392, 2815, 3273, 2905, 1444, 1475, 533, 3574, 2738, 1547, 3131, 38, 3854, 1618, 1413, 1731, 3932, 3645, 2691, 3020, 348, 3606, 1307, 1129, 3325, 961, 1065, 1440, 832, 213, 1414, 3938, 2899, 2155, 1368, 1069, 2136, 1454, 3924, 541, 1914, 3064, 1933, 2698, 3845, 3037, 3422, 2495, 1162, 443, 266, 3622, 54, 2867, 417, 2795, 1761, 2556, 180, 3317, 1396, 1349, 1140, 2821, 1267, 1941, 3768, 1558, 236, 1375, 2084, 367, 3648, 781, 3120, 234, 3526, 3286, 1850, 1420, 1256, 1208, 3079, 2388, 1, 1475, 1125, 3867, 3199, 898, 3839, 1195, 1440, 2871, 949, 1581, 1121, 2060, 990, 1197, 2785, 1921, 1387, 2079]}
2025-06-22T00:06:00.231197963Z 2025-06-22 00:06:00.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:06:00.231204976Z 	{'hostname_prefix': 'AMG_Random_G24T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:06:00.240141067Z 2025-06-22 00:06:00.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:06:00.240374508Z 2025-06-22 00:06:00.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:06:00.241235633Z 2025-06-22 00:06:00.241 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:06:00.241285958Z 2025-06-22 00:06:00.241 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:06:00.242781409Z 2025-06-22 00:06:00.242 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:06:20.243432807Z 2025-06-22 00:06:20.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:06:21.189928658Z 2025-06-22 00:06:21.187 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:06:25.243949404Z 2025-06-22 00:06:25.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:06:25.243972507Z 2025-06-22 00:06:25.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:06:40.376618258Z 2025-06-22 00:06:40.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.104134
2025-06-22T00:06:40.456963912Z 2025-06-22 00:06:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.194060
2025-06-22T00:06:40.497354645Z 2025-06-22 00:06:40.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.269967
2025-06-22T00:06:40.573699450Z 2025-06-22 00:06:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.310392
2025-06-22T00:06:40.821305947Z 2025-06-22 00:06:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.593037
2025-06-22T00:06:42.245974458Z 2025-06-22 00:06:42.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:06:42.246031606Z 2025-06-22 00:06:42.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:06:42.251759113Z 2025-06-22 00:06:42.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:06:42.267718026Z 2025-06-22 00:06:42.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:06:42.337246529Z 2025-06-22 00:06:42.336 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shhjAeWKYuvs96NR1nq4upA6MsK4s and address rEa7LiaoobaJpGuMqDhqrHL8HGjFBUCPmp
