2025-06-21T16:04:04.840758426Z 2025-06-21 16:04:04.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:04:04.840809001Z 	{'encoding': [1313, 3181, 3924, 2341, 3266, 3292, 1509, 231, 3238, 3217, 2863, 3802, 764, 2245, 1931, 2344, 2159, 662, 2532, 2422, 3254, 902, 3148, 2578, 2200, 2381, 982, 1997, 2878, 3013, 1929, 1919, 936, 3843, 2311, 3504, 3851, 3841, 2071, 1087, 3062, 1892, 3216, 1057, 2452, 2815, 635, 2320, 1354, 3997, 2442, 1466, 2356, 2584, 2307, 754, 3503, 360, 3135, 341, 3867, 928, 1916, 480, 1569, 2741, 2559, 1311, 3176, 826, 860, 1548, 1629, 2950, 339, 3148, 562, 782, 1788, 2155, 261, 438, 1538, 1990, 2116, 2405, 888, 3370, 3137, 2423, 3835, 3421, 3591, 3241, 1714, 2846, 2761, 2658, 3218, 2091, 3045, 1480, 3750, 2967, 453, 3158, 2418, 3898, 3263, 654, 3346, 293, 3457, 773, 804, 12, 3121, 3339, 876, 1052, 1633, 579, 1108, 9, 3232, 465, 2811, 1359, 1628, 1369, 3728, 2771, 3216, 907, 2723, 3911, 1438, 1851, 3602, 342]}
2025-06-21T16:04:04.840815624Z 2025-06-21 16:04:04.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:04:04.840819691Z 	{'hostname_prefix': 'AMG_TournamentDCD_G12T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:04:04.849446892Z 2025-06-21 16:04:04.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:04:04.849476297Z 2025-06-21 16:04:04.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:04:04.850236162Z 2025-06-21 16:04:04.850 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:04:04.850248766Z 2025-06-21 16:04:04.850 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:04:04.851638670Z 2025-06-21 16:04:04.851 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:04:24.852423281Z 2025-06-21 16:04:24.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:04:33.850765148Z 2025-06-21 16:04:33.850 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:04:34.852910723Z 2025-06-21 16:04:34.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:04:34.853018988Z 2025-06-21 16:04:34.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:04:50.880973806Z 2025-06-21 16:04:50.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.982416
2025-06-21T16:04:51.009989776Z 2025-06-21 16:04:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.082607
2025-06-21T16:04:51.072476939Z 2025-06-21 16:04:51.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.161171
2025-06-21T16:04:53.978370569Z 2025-06-21 16:04:53.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001281
2025-06-21T16:04:54.216396901Z 2025-06-21 16:04:54.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.301920
2025-06-21T16:04:54.912092083Z 2025-06-21 16:04:54.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002350
2025-06-21T16:04:55.040146908Z 2025-06-21 16:04:55.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.980874
2025-06-21T16:04:56.222330189Z 2025-06-21 16:04:56.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.007608
2025-06-21T16:04:57.003178835Z 2025-06-21 16:04:57.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001913
2025-06-21T16:04:57.880002861Z 2025-06-21 16:04:57.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001880
2025-06-21T16:04:59.044281623Z 2025-06-21 16:04:59.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001145
2025-06-21T16:04:59.195672984Z 2025-06-21 16:04:59.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.993838
2025-06-21T16:04:59.982299862Z 2025-06-21 16:04:59.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000943
2025-06-21T16:05:00.254237789Z 2025-06-21 16:05:00.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.363023
2025-06-21T16:05:00.900766271Z 2025-06-21 16:05:00.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000838
2025-06-21T16:05:01.858518423Z 2025-06-21 16:05:01.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:05:01.858654720Z 2025-06-21 16:05:01.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:05:01.864481803Z 2025-06-21 16:05:01.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
