2025-06-21T15:19:21.640102778Z 2025-06-21 15:19:21.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:21.640160076Z 	{'encoding': [336, 2289, 2921, 1506, 1594, 2018, 1311, 3660, 1566, 2033, 946, 3377, 1304, 2685, 396, 3536, 606, 2668, 985, 3397, 1085, 1482, 2243, 1415, 3495, 3185, 1366, 1455, 3100, 2550, 2177, 1499, 3394, 2152, 1789, 1265, 3718, 3654, 1330, 1230, 1335, 372, 1736, 2177, 3802, 2959, 1236, 1446, 665, 3105, 335, 3647, 3825, 3125, 649, 399, 2848, 1135, 2017, 685, 2766, 768, 2394, 2594, 998, 755, 1262, 1355, 1272, 2842, 3507, 2560, 3457, 796, 2163, 781, 3425, 3778, 1277, 3962, 3183, 2511, 2446, 755, 1488, 3345, 2567, 2839, 1685, 2764, 1428, 342, 3262, 1836, 96, 1404, 3450, 2944, 2894, 3172, 3215, 1844, 711, 138, 1705, 1764, 3095, 3655, 183, 869, 3961, 3227, 1167, 878, 1615, 3582, 368, 3471, 1631, 3903, 1380, 2364, 480, 3804, 2201, 3518, 1978, 2875, 1844, 3557, 1661, 2464, 601, 2933, 1598, 3406, 2123, 3677, 3011, 9]}
2025-06-21T15:19:21.640172870Z 2025-06-21 15:19:21.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:19:21.640178280Z 	{'hostname_prefix': 'AMG_TournamentDCD_G6T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:19:21.649192219Z 2025-06-21 15:19:21.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:19:21.649270206Z 2025-06-21 15:19:21.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:19:21.650018732Z 2025-06-21 15:19:21.649 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:19:21.650114553Z 2025-06-21 15:19:21.649 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:19:21.651336785Z 2025-06-21 15:19:21.651 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:19:41.652302900Z 2025-06-21 15:19:41.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:20:00.042154995Z 2025-06-21 15:20:00.041 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:20:01.652828173Z 2025-06-21 15:20:01.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:20:01.652882346Z 2025-06-21 15:20:01.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:20:20.257435707Z 2025-06-21 15:20:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.133186
2025-06-21T15:20:20.321391590Z 2025-06-21 15:20:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.218405
