2025-06-22T01:33:48.027528433Z 2025-06-22 01:33:48.027 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:33:48.027602833Z 	{'encoding': [1260, 2047, 1998, 1436, 580, 2828, 3139, 942, 879, 453, 3271, 2288, 661, 2432, 908, 3174, 848, 2092, 1117, 3983, 658, 420, 3107, 460, 804, 911, 1225, 822, 2727, 881, 2720, 1795, 213, 3298, 48, 3215, 1456, 2659, 3229, 2344, 146, 144, 3101, 2709, 3612, 2073, 344, 318, 1422, 3974, 778, 2458, 525, 3345, 1817, 3431, 2026, 343, 1673, 2125, 679, 756, 1393, 1226, 2411, 675, 407, 2450, 1199, 3347, 2683, 2661, 1437, 2989, 973, 2071, 177, 2404, 2402, 3133, 2330, 1909, 3396, 1444, 3094, 2434, 150, 1352, 3502, 1487, 2170, 1633, 1948, 2214, 1441, 2220, 1725, 42, 3387, 3431, 2673, 1693, 2937, 3593, 1679, 2393, 1428, 2336, 792, 35, 3452, 1021, 1451, 1011, 2154, 1125, 1165, 2835, 3387, 1410, 1430, 972, 1501, 2565, 3597, 1223, 2072, 2995, 588, 3823, 1006, 2676, 2739, 1912, 589, 1853, 1849, 3315, 2488, 221]}
2025-06-22T01:33:48.027617671Z 2025-06-22 01:33:48.027 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:33:48.027628432Z 	{'hostname_prefix': 'AMG_Random_G35T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:33:48.035754784Z 2025-06-22 01:33:48.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:33:48.035791363Z 2025-06-22 01:33:48.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:33:48.036498708Z 2025-06-22 01:33:48.036 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:33:48.036521251Z 2025-06-22 01:33:48.036 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:33:48.038085262Z 2025-06-22 01:33:48.037 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:34:08.038737397Z 2025-06-22 01:34:08.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:34:10.505656084Z 2025-06-22 01:34:10.503 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
