2025-06-21T20:53:24.164020547Z 2025-06-21 20:53:24.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:53:24.164085650Z 	{'encoding': [2907, 1296, 3481, 2711, 709, 1975, 1111, 1413, 2093, 3648, 3672, 136, 61, 3655, 3267, 819, 2280, 1868, 12, 431, 2617, 20, 1682, 729, 920, 1637, 453, 1259, 174, 2278, 296, 1953, 1640, 1197, 942, 1850, 1418, 3054, 2307, 264, 3885, 1707, 3110, 2148, 3015, 2479, 1370, 93, 189, 799, 602, 406, 3999, 3851, 3995, 2647, 3120, 3720, 2818, 2677, 3186, 2861, 713, 622, 1751, 3291, 108, 1019, 2656, 3139, 2407, 2830, 1993, 1099, 3169, 469, 3605, 1031, 1320, 1841, 1661, 2837, 1208, 613, 673, 1809, 660, 800, 3186, 2462, 1777, 3859, 3286, 2566, 2928, 3744, 2423, 2131, 110, 2224, 395, 1158, 3958, 3262, 2254, 2847, 3200, 3661, 3833, 1621, 745, 277, 1667, 1589, 1015, 539, 2055, 1998, 3721, 1964, 1974, 2633, 3018, 2385, 835, 3438, 862, 263, 1561, 1748, 1807, 894, 1530, 127, 1643, 834, 241, 3136, 2157, 3132]}
2025-06-21T20:53:24.164098624Z 2025-06-21 20:53:24.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:53:24.164106960Z 	{'hostname_prefix': 'AMG_ProposalElitism_G45T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:53:24.172336431Z 2025-06-21 20:53:24.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:53:24.172374233Z 2025-06-21 20:53:24.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:53:24.173031203Z 2025-06-21 20:53:24.172 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:53:24.173063384Z 2025-06-21 20:53:24.172 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:53:24.174406861Z 2025-06-21 20:53:24.174 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:53:44.174981107Z 2025-06-21 20:53:44.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:53:50.696839109Z 2025-06-21 20:53:50.696 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:53:54.175464759Z 2025-06-21 20:53:54.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:53:54.175704351Z 2025-06-21 20:53:54.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:54:10.065123126Z 2025-06-21 20:54:10.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.314051
2025-06-21T20:54:10.139953754Z 2025-06-21 20:54:10.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.402116
2025-06-21T20:54:10.221337958Z 2025-06-21 20:54:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.482060
2025-06-21T20:54:10.894092390Z 2025-06-21 20:54:10.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.156384
2025-06-21T20:54:10.957300852Z 2025-06-21 20:54:10.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.215801
2025-06-21T20:54:12.182296929Z 2025-06-21 20:54:12.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:54:12.183028991Z 2025-06-21 20:54:12.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:54:12.188960212Z 2025-06-21 20:54:12.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:54:12.194367072Z 2025-06-21 20:54:12.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:54:12.243393312Z 2025-06-21 20:54:12.243 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTFrPLtAYDH5dXe2J5hR9iWN2s4F and address rPjateshRiG8snADsuaV4uLs28WofVJ7s1
2025-06-21T20:54:12.259195502Z 2025-06-21 20:54:12.251 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZKpUvYfW4sARzT3XwxHgLnSngJ6 and address rDW29QRcLw3pvFEuabsmwFgD6VqFgmThhi
2025-06-21T20:54:12.260281273Z 2025-06-21 20:54:12.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTrX5tReraavhCVGKHmk8Mt7oW5z and address rhkasTMWFnD7tpxiFDkXSgFJnYpcbyi75o
2025-06-21T20:54:13.006989744Z 2025-06-21 20:54:13.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2B0F98CCD5A5B4F443F00D2A3F5BA8BDA750D1DBBBC8CE176DA815A91DAEB29 submitted successfully
2025-06-21T20:54:13.054845573Z 2025-06-21 20:54:13.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000844
2025-06-21T20:54:13.139533435Z 2025-06-21 20:54:13.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000506
2025-06-21T20:54:13.218761707Z 2025-06-21 20:54:13.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000580
2025-06-21T20:54:13.945166806Z 2025-06-21 20:54:13.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000091
2025-06-21T20:54:13.998904713Z 2025-06-21 20:54:13.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B4F28533BC360FEB0EBA3D001A390433B633BF26440D83AEA933895C722D05A submitted successfully
2025-06-21T20:54:14.719700868Z 2025-06-21 20:54:14.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49313D43A0BC62EF0DF0862628B8FA46A61424975511FE4BA6F8EE8E6BD7E7BC submitted successfully
2025-06-21T20:54:14.950709727Z 2025-06-21 20:54:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999956
2025-06-21T20:54:16.053421126Z 2025-06-21 20:54:16.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001062
2025-06-21T20:54:16.151109386Z 2025-06-21 20:54:16.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001768
2025-06-21T20:54:16.223138112Z 2025-06-21 20:54:16.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006522
2025-06-21T20:54:16.905426627Z 2025-06-21 20:54:16.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002287
2025-06-21T20:54:17.980221323Z 2025-06-21 20:54:17.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007743
2025-06-21T20:54:19.094068441Z 2025-06-21 20:54:19.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001640
2025-06-21T20:54:19.180010420Z 2025-06-21 20:54:19.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002221
