2025-06-22T09:07:00.899592917Z 2025-06-22 09:07:00.899 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:00.899664002Z 	{'encoding': [1357, 1450, 2804, 2065, 938, 2164, 1203, 3694, 1503, 2704, 2665, 2674, 3575, 1533, 2959, 2827, 1886, 868, 772, 1485, 1675, 916, 2861, 345, 240, 1485, 466, 2462, 2470, 1667, 3732, 425, 1592, 3932, 785, 92, 2559, 1105, 1442, 431, 1940, 1226, 1098, 615, 734, 656, 3744, 2125, 3086, 1276, 868, 2444, 3232, 994, 755, 53, 198, 3222, 1506, 1588, 3403, 1814, 542, 3571, 186, 840, 231, 1353, 377, 2234, 3557, 3665, 1112, 660, 1407, 673, 3616, 2105, 748, 2690, 560, 3031, 1664, 2448, 2866, 402, 829, 700, 3654, 259, 1964, 767, 3994, 1184, 3990, 715, 2686, 3084, 897, 1055, 542, 752, 863, 2947, 205, 3906, 2891, 1941, 2705, 3881, 2762, 1464, 80, 98, 3528, 160, 1336, 3938, 2104, 1966, 3869, 1764, 1316, 1221, 2467, 1076, 2337, 1342, 3850, 3281, 2368, 1007, 3056, 602, 1968, 1384, 946, 3344, 3409, 675]}
2025-06-22T09:07:00.899681815Z 2025-06-22 09:07:00.899 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:07:00.899691974Z 	{'hostname_prefix': 'AMG_ProposalTournament_G33T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:07:00.907964123Z 2025-06-22 09:07:00.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:00.908008607Z 2025-06-22 09:07:00.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:00.908710001Z 2025-06-22 09:07:00.908 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:07:00.908781336Z 2025-06-22 09:07:00.908 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:07:00.910225002Z 2025-06-22 09:07:00.909 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:07:10.640121685Z 2025-06-22 09:07:10.639 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:07:20.910849790Z 2025-06-22 09:07:20.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
