2025-06-21T19:34:53.365492310Z 2025-06-21 19:34:53.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:34:53.365585847Z 	{'encoding': [476, 331, 2077, 2180, 2439, 826, 64, 101, 145, 3379, 2840, 1477, 3067, 934, 1895, 2279, 570, 1258, 3515, 3699, 1150, 1257, 33, 3397, 1639, 1224, 2032, 608, 3038, 1059, 257, 1511, 2493, 2134, 3638, 3765, 2954, 1965, 2416, 525, 463, 2147, 1332, 2841, 458, 3597, 1031, 3735, 2004, 526, 3506, 3498, 1343, 1224, 26, 3731, 2349, 856, 1193, 2065, 3244, 3202, 579, 283, 2870, 1406, 2612, 84, 719, 221, 780, 1277, 689, 1267, 562, 444, 3470, 2107, 2124, 3551, 970, 3920, 3635, 122, 2971, 1534, 1472, 644, 2186, 3173, 2901, 139, 2014, 75, 3807, 3710, 497, 661, 2276, 3176, 867, 3203, 2751, 2198, 1846, 2669, 3815, 2661, 3972, 2311, 451, 874, 179, 2673, 2187, 1142, 2618, 1603, 2474, 3483, 3225, 3727, 3990, 2015, 1154, 2738, 2140, 2064, 2157, 2621, 3704, 2411, 704, 3789, 3263, 398, 902, 2829, 2217, 1922]}
2025-06-21T19:34:53.365602037Z 2025-06-21 19:34:53.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:34:53.365607187Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:34:53.374287014Z 2025-06-21 19:34:53.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:53.374330536Z 2025-06-21 19:34:53.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:53.375016390Z 2025-06-21 19:34:53.374 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:34:53.375079590Z 2025-06-21 19:34:53.374 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:34:53.376480725Z 2025-06-21 19:34:53.376 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:35:13.377101569Z 2025-06-21 19:35:13.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:35:40.498191581Z 2025-06-21 19:35:40.497 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:35:43.377987304Z 2025-06-21 19:35:43.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:35:43.378050934Z 2025-06-21 19:35:43.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:35:58.376948220Z 2025-06-21 19:35:58.376 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:35:58.377010288Z 2025-06-21 19:35:58.376 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:35:58.377116007Z 2025-06-21 19:35:58.376 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:36:00.411680269Z 2025-06-21 19:36:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.824240
2025-06-21T19:36:00.588627673Z 2025-06-21 19:36:00.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.015247
2025-06-21T19:36:00.628106735Z 2025-06-21 19:36:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.091708
2025-06-21T19:36:00.807980814Z 2025-06-21 19:36:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.237031
2025-06-21T19:36:00.848998661Z 2025-06-21 19:36:00.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.310598
2025-06-21T19:36:02.380607737Z 2025-06-21 19:36:02.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:36:02.380680975Z 2025-06-21 19:36:02.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:36:02.386407726Z 2025-06-21 19:36:02.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:36:02.407297253Z 2025-06-21 19:36:02.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:36:02.453761051Z 2025-06-21 19:36:02.453 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed she914c4v3aUwyeMsG48rSDotmAcT and address rN6eVWdgJYp3tn5b2J411wpj2Z3TLD4qc3
2025-06-21T19:36:02.467162551Z 2025-06-21 19:36:02.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9LL4ByWU2R7EtSryxGwWTg4jHBs and address rhAmR3aLHXccc7VNaxhZrXVGRsxDzNFYvB
2025-06-21T19:36:02.476005876Z 2025-06-21 19:36:02.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3TyTLuXVyQgpRws8655iCT19g1M and address rEuiUjwPToQGXPuLQ1vBzmf3EQTRt9gnBk
2025-06-21T19:36:03.818941149Z 2025-06-21 19:36:03.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001346
2025-06-21T19:36:04.383765136Z 2025-06-21 19:36:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000905
2025-06-21T19:36:04.842240420Z 2025-06-21 19:36:04.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.988310
2025-06-21T19:36:05.554163581Z 2025-06-21 19:36:05.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001512
2025-06-21T19:36:05.595730525Z 2025-06-21 19:36:05.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.968579
2025-06-21T19:36:06.149865291Z 2025-06-21 19:36:06.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21A9638F144878856173EC9A928ED92B7F97B1AFADAD35D0DFCC113AF61AA465 submitted successfully
2025-06-21T19:36:06.325962260Z 2025-06-21 19:36:06.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F82CC90833D74AFAF1A71E744EABF8891F5E53561C8118C295E8C01DC9CA42F submitted successfully
2025-06-21T19:36:06.890680628Z 2025-06-21 19:36:06.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C00C1ADC1334A4648068FF6069E4CD16DB20CDD71B5A1A819BFE72BF0ED09366 submitted successfully
2025-06-21T19:36:07.363759661Z 2025-06-21 19:36:07.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000898
2025-06-21T19:36:07.779709583Z 2025-06-21 19:36:07.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001112
2025-06-21T19:36:07.875471359Z 2025-06-21 19:36:07.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001900
