2025-06-21T21:27:30.428636199Z 2025-06-21 21:27:30.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:27:30.428671887Z 	{'encoding': [1411, 999, 1410, 3111, 24, 331, 286, 3415, 1839, 817, 3712, 1714, 2440, 1859, 2173, 3353, 2912, 3449, 1022, 1441, 618, 2832, 1159, 213, 515, 2946, 1566, 1591, 2965, 1527, 3892, 2455, 2649, 2946, 137, 1738, 2838, 2815, 3437, 1944, 858, 1434, 994, 2622, 3510, 3746, 3974, 998, 405, 836, 1251, 177, 1459, 1657, 3387, 998, 867, 1070, 1840, 3678, 3279, 2499, 973, 1178, 964, 814, 3066, 3184, 2257, 2789, 1825, 3251, 2503, 365, 3564, 1046, 1630, 799, 1940, 757, 952, 2998, 159, 2762, 374, 3018, 197, 1780, 3012, 1624, 3472, 2919, 2445, 2485, 1916, 1804, 1636, 3469, 2566, 3520, 1588, 813, 2657, 703, 2000, 329, 2631, 2377, 1904, 956, 1320, 3839, 2780, 42, 3536, 131, 1076, 2703, 2950, 3965, 615, 2156, 10, 1881, 837, 1922, 759, 2280, 1407, 129, 2445, 770, 2817, 3159, 129, 3851, 2760, 1069, 3286, 2826]}
2025-06-21T21:27:30.428750866Z 2025-06-21 21:27:30.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:27:30.428784480Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:27:30.436987690Z 2025-06-21 21:27:30.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:27:30.437025561Z 2025-06-21 21:27:30.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:27:30.437772153Z 2025-06-21 21:27:30.437 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:27:30.437796870Z 2025-06-21 21:27:30.437 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:27:30.438983373Z 2025-06-21 21:27:30.438 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:27:50.439775551Z 2025-06-21 21:27:50.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:28:23.970340668Z 2025-06-21 21:28:23.969 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:28:25.440677486Z 2025-06-21 21:28:25.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:28:25.440762407Z 2025-06-21 21:28:25.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:28:35.439348029Z 2025-06-21 21:28:35.438 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:28:35.439520445Z 2025-06-21 21:28:35.439 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:28:35.439665920Z 2025-06-21 21:28:35.439 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:28:40.906363335Z 2025-06-21 21:28:40.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.884753
2025-06-21T21:28:40.965812457Z 2025-06-21 21:28:40.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.937967
2025-06-21T21:28:50.099549766Z 2025-06-21 21:28:50.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.056993
2025-06-21T21:28:50.246044108Z 2025-06-21 21:28:50.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.237797
2025-06-21T21:28:50.442717856Z 2025-06-21 21:28:50.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.399548
2025-06-21T21:28:51.445107680Z 2025-06-21 21:28:51.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:28:51.445152185Z 2025-06-21 21:28:51.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:28:51.450897796Z 2025-06-21 21:28:51.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:28:51.471654743Z 2025-06-21 21:28:51.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:28:51.475741047Z 2025-06-21 21:28:51.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzWM5P4hXkaBsjh8iXicvp517iY4 and address rL8g6GHevnk5qz4ghspKutygqCXPjcr1yr
2025-06-21T21:28:51.517675016Z 2025-06-21 21:28:51.517 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssp77g4MDsMc1g5yaqAF9W4Ek62DU and address rUoH4y8vB9wmaZz8wnPZhwWfNBcKmayad2
2025-06-21T21:28:51.521128244Z 2025-06-21 21:28:51.520 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssMEaC2NYNvLAoS4ZnBBd3DinU5rg and address rs3rV66nrs2PUREeeygQtvQLR3stpad885
2025-06-21T21:28:53.066088152Z 2025-06-21 21:28:53.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001087
2025-06-21T21:28:53.293986661Z 2025-06-21 21:28:53.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999208
2025-06-21T21:28:53.444369282Z 2025-06-21 21:28:53.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002284
2025-06-21T21:28:54.092029442Z 2025-06-21 21:28:54.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:13.006762
2025-06-21T21:28:54.298153640Z 2025-06-21 21:28:54.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.187281
2025-06-21T21:28:54.538829812Z 2025-06-21 21:28:54.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F9805837CC221649752C6ED2EEA8312B019E33DDBA3EF3F4316DF98335D1A61 submitted successfully
2025-06-21T21:28:55.479670198Z 2025-06-21 21:28:55.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71538E09379D5E96A610138BC59C7F7AFB37C2F4A1FCBAEE25A93CB0014CD4BE submitted successfully
2025-06-21T21:28:56.110353881Z 2025-06-21 21:28:56.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001113
2025-06-21T21:28:56.286033809Z 2025-06-21 21:28:56.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B92A955225C66E48AEA53E3FF594D3877BB3F11E1CC783F26FD11B7EA736E085 submitted successfully
2025-06-21T21:28:56.291539366Z 2025-06-21 21:28:56.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001739
2025-06-21T21:28:56.449091616Z 2025-06-21 21:28:56.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001406
2025-06-21T21:28:56.920933047Z 2025-06-21 21:28:56.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001602
2025-06-21T21:28:56.961679140Z 2025-06-21 21:28:56.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.827809
2025-06-21T21:28:59.103986552Z 2025-06-21 21:28:59.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003425
2025-06-21T21:28:59.289596207Z 2025-06-21 21:28:59.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000897
2025-06-21T21:28:59.445714655Z 2025-06-21 21:28:59.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001608
2025-06-21T21:28:59.926205178Z 2025-06-21 21:28:59.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001476
2025-06-21T21:29:00.001353980Z 2025-06-21 21:29:00.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004001
