2025-06-21T20:54:27.526415867Z 2025-06-21 20:54:27.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:54:27.526495307Z 	{'encoding': [1474, 2137, 240, 1237, 3035, 1392, 327, 1952, 1874, 3026, 2871, 273, 357, 2485, 555, 784, 1412, 1016, 3920, 2483, 1165, 3176, 2722, 1458, 64, 2886, 1423, 3046, 3960, 1596, 3563, 3307, 1261, 3589, 2959, 839, 1072, 2577, 721, 2248, 3985, 3884, 1744, 168, 1618, 3306, 2179, 3849, 654, 2219, 2710, 3074, 2618, 3495, 1014, 1543, 1172, 850, 570, 1780, 54, 3488, 3645, 1463, 600, 3408, 3582, 3899, 984, 151, 3182, 3242, 3194, 2977, 1894, 826, 2505, 1429, 2076, 1260, 1757, 2669, 567, 2865, 2356, 1781, 2509, 5, 1236, 1261, 2840, 1239, 2317, 3285, 2801, 749, 3094, 1652, 786, 226, 486, 2492, 815, 3287, 333, 943, 909, 857, 893, 23, 464, 413, 2825, 1382, 1765, 1585, 3032, 730, 714, 2836, 169, 3481, 1869, 221, 2708, 665, 3738, 3904, 3083, 2867, 2565, 3229, 3606, 3573, 2802, 2934, 3975, 1127, 1132, 1615]}
2025-06-21T20:54:27.526513992Z 2025-06-21 20:54:27.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:54:27.526523300Z 	{'hostname_prefix': 'AMG_TournamentDCD_G49T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:54:27.534824946Z 2025-06-21 20:54:27.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:54:27.534931267Z 2025-06-21 20:54:27.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:54:27.535652879Z 2025-06-21 20:54:27.535 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:54:27.535720577Z 2025-06-21 20:54:27.535 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:54:27.536865239Z 2025-06-21 20:54:27.536 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:54:45.970913138Z 2025-06-21 20:54:45.970 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:54:47.537623874Z 2025-06-21 20:54:47.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
