2025-06-22T10:16:22.853181934Z 2025-06-22 10:16:22.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:16:22.853246756Z 	{'encoding': [2599, 329, 3173, 707, 149, 3008, 3078, 1607, 1853, 3867, 820, 3641, 976, 603, 3759, 613, 1332, 399, 3365, 919, 20, 1234, 1467, 2944, 2358, 1527, 3053, 2190, 3916, 3228, 979, 3049, 171, 2523, 1635, 2503, 3415, 3854, 3274, 567, 1384, 1193, 1272, 3204, 231, 2716, 219, 2000, 3920, 1689, 3386, 3561, 862, 2834, 2371, 2868, 2233, 2247, 516, 2237, 669, 182, 2404, 862, 771, 1610, 3109, 2, 3037, 3808, 395, 1049, 3241, 3383, 2152, 1881, 3563, 2835, 1326, 1641, 3602, 1978, 3224, 919, 2384, 2781, 2966, 3030, 1611, 2420, 1664, 3817, 2947, 670, 228, 217, 1029, 2562, 3071, 3220, 2292, 1409, 3223, 315, 3525, 1820, 65, 402, 3942, 2279, 2246, 3251, 2849, 2722, 3001, 665, 3115, 2566, 3202, 2768, 1599, 3875, 201, 2662, 2071, 1886, 308, 2009, 605, 1454, 2819, 1927, 1521, 1184, 2154, 3931, 2974, 3697, 1163, 3235]}
2025-06-22T10:16:22.853288575Z 2025-06-22 10:16:22.853 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:16:22.853305066Z 	{'hostname_prefix': 'AMG_ProposalTournament_G41T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:16:22.862101482Z 2025-06-22 10:16:22.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:22.862124365Z 2025-06-22 10:16:22.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:22.862811312Z 2025-06-22 10:16:22.862 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:16:22.862854524Z 2025-06-22 10:16:22.862 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:16:22.864055802Z 2025-06-22 10:16:22.863 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:16:39.438341074Z 2025-06-22 10:16:39.437 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:16:42.864783742Z 2025-06-22 10:16:42.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:16:42.864818338Z 2025-06-22 10:16:42.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
