2025-06-22T00:58:47.341115525Z 2025-06-22 00:58:47.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:58:47.341176801Z 	{'encoding': [758, 697, 2784, 1921, 1697, 3558, 3187, 1269, 3307, 283, 814, 1099, 368, 2190, 2277, 2275, 2787, 2574, 1675, 2023, 1236, 2017, 561, 611, 40, 3846, 656, 1010, 2045, 1164, 1981, 3608, 1110, 3094, 1487, 2684, 177, 2731, 90, 3052, 2735, 3180, 2789, 1154, 620, 845, 1677, 2235, 513, 16, 2812, 2260, 1837, 1136, 3837, 802, 3600, 3722, 261, 276, 2296, 1708, 1958, 1778, 1958, 1035, 1440, 3474, 1909, 3075, 325, 2463, 3407, 3073, 2776, 3526, 1536, 352, 1794, 3149, 282, 1540, 2486, 1091, 1926, 402, 1766, 3470, 3863, 601, 1410, 2126, 850, 1475, 1014, 2336, 1625, 96, 2770, 2075, 2289, 3708, 2174, 569, 3251, 3273, 3464, 236, 885, 409, 486, 828, 131, 2278, 3977, 2260, 2321, 105, 2794, 1927, 980, 1700, 1488, 3961, 759, 620, 3130, 1613, 1769, 1209, 3753, 331, 645, 3719, 1169, 346, 3191, 2250, 892, 2698]}
2025-06-22T00:58:47.341203952Z 2025-06-22 00:58:47.341 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:58:47.341229440Z 	{'hostname_prefix': 'AMG_Random_G31T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:58:47.351095028Z 2025-06-22 00:58:47.350 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:58:47.351166923Z 2025-06-22 00:58:47.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:58:47.351886141Z 2025-06-22 00:58:47.351 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:58:47.351950994Z 2025-06-22 00:58:47.351 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:58:47.353550904Z 2025-06-22 00:58:47.353 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:59:03.688973678Z 2025-06-22 00:59:03.688 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:59:07.354581676Z 2025-06-22 00:59:07.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:59:07.354696873Z 2025-06-22 00:59:07.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:59:07.354813042Z 2025-06-22 00:59:07.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
