2025-06-22T00:28:10.835327094Z 2025-06-22 00:28:10.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:28:10.835406554Z 	{'encoding': [3979, 1110, 1500, 2407, 1828, 1191, 3341, 1906, 2184, 107, 3933, 2918, 2409, 3314, 118, 19, 1873, 2322, 2331, 2414, 375, 639, 3572, 3731, 3578, 2485, 1259, 1511, 3685, 1425, 2362, 3692, 3966, 1020, 3481, 1926, 3373, 2491, 1840, 17, 53, 681, 1762, 2087, 12, 3129, 745, 2930, 3763, 1029, 1308, 3602, 2929, 1396, 650, 3647, 2074, 2919, 1359, 2999, 171, 653, 2980, 3853, 290, 3734, 1511, 2573, 1273, 24, 2283, 1081, 2595, 1564, 1982, 1688, 2041, 193, 2164, 118, 2896, 137, 2472, 2247, 2938, 1014, 1009, 1243, 3792, 3389, 1201, 3077, 3691, 2442, 1930, 877, 1792, 2489, 2564, 2739, 2379, 1191, 1850, 3492, 3554, 3632, 1265, 117, 1801, 3694, 3368, 2340, 1549, 853, 3251, 2641, 3096, 3431, 3569, 2365, 3300, 183, 2319, 1198, 1226, 972, 1870, 3411, 3395, 2777, 289, 226, 2514, 902, 2974, 1004, 2648, 115, 2312, 1916]}
2025-06-22T00:28:10.835420891Z 2025-06-22 00:28:10.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:28:10.835431802Z 	{'hostname_prefix': 'AMG_Random_G27T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:28:10.843968217Z 2025-06-22 00:28:10.843 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:28:10.844006499Z 2025-06-22 00:28:10.843 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:28:10.844751345Z 2025-06-22 00:28:10.844 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:28:10.844775881Z 2025-06-22 00:28:10.844 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:28:10.846315778Z 2025-06-22 00:28:10.846 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:28:30.846910528Z 2025-06-22 00:28:30.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:28:41.654771602Z 2025-06-22 00:28:41.652 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
