2025-06-22T04:50:16.286724930Z 2025-06-22 04:50:16.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:16.286798810Z 	{'encoding': [581, 1592, 3396, 3205, 3291, 2332, 2466, 867, 319, 2470, 3944, 2869, 2768, 53, 2152, 2157, 2262, 681, 2635, 3447, 1733, 110, 629, 2602, 897, 440, 665, 2165, 3530, 205, 2390, 3081, 2088, 2905, 1189, 3510, 2705, 3438, 2332, 534, 1174, 2824, 852, 3503, 3774, 3685, 2804, 2825, 851, 2944, 991, 2624, 3623, 2100, 370, 3554, 3860, 378, 1059, 3353, 3251, 3082, 2874, 2161, 1844, 3481, 740, 3509, 2117, 720, 3774, 3960, 1465, 2280, 3042, 2844, 2943, 1171, 3662, 1781, 2233, 914, 120, 1881, 2361, 3219, 3193, 2691, 2072, 2851, 1722, 1366, 1323, 1879, 1724, 3269, 3938, 3197, 3245, 2481, 79, 2242, 1831, 1350, 3391, 2651, 219, 1188, 2175, 3289, 3297, 3544, 2878, 762, 2993, 1169, 1367, 314, 3927, 890, 2753, 2687, 1087, 3384, 1254, 267, 314, 1579, 2950, 3533, 1010, 2760, 3802, 3903, 1536, 3789, 1515, 560, 1550, 3463]}
2025-06-22T04:50:16.286815412Z 2025-06-22 04:50:16.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:16.286826332Z 	{'hostname_prefix': 'AMG_ProposalTournament_G1T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:16.294995866Z 2025-06-22 04:50:16.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:16.295033868Z 2025-06-22 04:50:16.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:16.295824145Z 2025-06-22 04:50:16.295 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:16.295851206Z 2025-06-22 04:50:16.295 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:16.296900884Z 2025-06-22 04:50:16.296 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:50:36.297630003Z 2025-06-22 04:50:36.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:50:41.719587814Z 2025-06-22 04:50:41.719 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:50:46.298090268Z 2025-06-22 04:50:46.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:50:46.298142466Z 2025-06-22 04:50:46.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:00.350822378Z 2025-06-22 04:51:00.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.585035
2025-06-22T04:51:00.472557159Z 2025-06-22 04:51:00.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.686837
2025-06-22T04:51:00.512452981Z 2025-06-22 04:51:00.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.754442
