2025-06-22T05:49:58.080504347Z 2025-06-22 05:49:58.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:49:58.080586322Z 	{'encoding': [969, 2138, 1385, 2049, 2035, 1354, 2775, 2980, 3817, 2803, 782, 2677, 338, 1516, 3291, 983, 830, 2194, 457, 2128, 3697, 2571, 1223, 976, 2997, 1643, 720, 3989, 2364, 2688, 2131, 153, 922, 2916, 1050, 609, 370, 701, 3950, 1197, 1343, 1268, 2546, 243, 1091, 3, 1428, 2391, 3323, 463, 187, 2364, 244, 1364, 2361, 1405, 610, 1264, 3463, 37, 2998, 2271, 2828, 2850, 942, 1380, 1887, 100, 411, 3306, 660, 2676, 3277, 3896, 2391, 2132, 1388, 2909, 3350, 1883, 714, 3537, 1793, 3695, 3086, 1420, 1209, 2524, 488, 2975, 3850, 1305, 1504, 122, 2930, 2133, 3017, 737, 2586, 255, 3321, 3621, 987, 1455, 746, 992, 848, 3027, 2347, 1568, 1428, 1676, 2006, 1341, 1443, 1397, 1483, 611, 1026, 3340, 3449, 2866, 148, 2244, 24, 675, 119, 2510, 1683, 3, 557, 217, 884, 1008, 422, 3409, 2738, 3581, 555, 177]}
2025-06-22T05:49:58.080601290Z 2025-06-22 05:49:58.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:49:58.080612752Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G9T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:49:58.088887138Z 2025-06-22 05:49:58.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:49:58.088945779Z 2025-06-22 05:49:58.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:49:58.089622968Z 2025-06-22 05:49:58.089 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:49:58.089696958Z 2025-06-22 05:49:58.089 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:49:58.090880044Z 2025-06-22 05:49:58.090 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:50:18.091490449Z 2025-06-22 05:50:18.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:50:18.500535052Z 2025-06-22 05:50:18.499 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
