2025-06-22T09:01:38.619341518Z 2025-06-22 09:01:38.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:38.619406811Z 	{'encoding': [1291, 768, 3034, 3498, 2743, 909, 2052, 2849, 3989, 2607, 2925, 2011, 1558, 398, 3691, 696, 2048, 1283, 2695, 2971, 2601, 3821, 2769, 562, 249, 400, 380, 3218, 1256, 2077, 1202, 2636, 1437, 2056, 2587, 3365, 2237, 2668, 930, 3653, 279, 3618, 1714, 932, 2339, 3651, 3698, 3497, 2254, 1256, 3007, 1437, 3359, 2488, 1212, 209, 3632, 2068, 1701, 2979, 675, 120, 3367, 3680, 2368, 1811, 841, 1854, 3554, 2661, 354, 26, 3841, 3028, 2177, 1946, 457, 3689, 3437, 1616, 1707, 533, 3241, 1889, 900, 992, 1954, 3717, 2919, 528, 2986, 2251, 2577, 1086, 3706, 1309, 888, 1314, 1063, 1934, 2574, 1516, 2668, 2169, 1878, 3377, 170, 856, 2159, 3181, 3857, 151, 1202, 2248, 790, 140, 2402, 256, 747, 2206, 2717, 259, 3200, 2966, 945, 193, 3204, 1525, 3418, 1989, 3751, 1756, 1247, 1957, 296, 3453, 451, 2485, 865, 2171]}
2025-06-22T09:01:38.619420537Z 2025-06-22 09:01:38.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:01:38.619430356Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G34T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:01:38.627901473Z 2025-06-22 09:01:38.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:01:38.627924797Z 2025-06-22 09:01:38.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:01:38.628666287Z 2025-06-22 09:01:38.628 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:01:38.628707234Z 2025-06-22 09:01:38.628 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:01:38.630237374Z 2025-06-22 09:01:38.630 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:01:58.631048390Z 2025-06-22 09:01:58.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:01:59.500224833Z 2025-06-22 09:01:59.498 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:02:03.631643583Z 2025-06-22 09:02:03.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:02:03.631876483Z 2025-06-22 09:02:03.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:02:20.654453061Z 2025-06-22 09:02:20.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.063895
2025-06-22T09:02:20.722547728Z 2025-06-22 09:02:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.158111
2025-06-22T09:02:20.799584451Z 2025-06-22 09:02:20.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.224601
2025-06-22T09:02:20.970244149Z 2025-06-22 09:02:20.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.396152
2025-06-22T09:02:21.065786828Z 2025-06-22 09:02:21.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.497752
2025-06-22T09:02:22.635214953Z 2025-06-22 09:02:22.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:02:22.635310213Z 2025-06-22 09:02:22.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:02:22.641075730Z 2025-06-22 09:02:22.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:02:22.678587146Z 2025-06-22 09:02:22.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:02:22.725471340Z 2025-06-22 09:02:22.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsNZzPoJiKEGy2V1JGMF1D87PTMH and address rSSoAJ39Qg52bRsuAfwK5Ps5idJeAi4Aw
2025-06-22T09:02:22.744460158Z 2025-06-22 09:02:22.743 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss87CyREHAopzvsgLfhwCUxYqoFms and address rJDy1yoEpxLWCySyrFfV36arr4Q9zSyxZg
2025-06-22T09:02:22.770456768Z 2025-06-22 09:02:22.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7EHZj58frSUAYC91HvkExjUNRdL and address rnYTiQBZRUWJPhF7RBEVHKBw35VEmNEv5x
2025-06-22T09:02:23.623430178Z 2025-06-22 09:02:23.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000734
2025-06-22T09:02:23.937023595Z 2025-06-22 09:02:23.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002011
2025-06-22T09:02:24.731296676Z 2025-06-22 09:02:24.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.985934
2025-06-22T09:02:24.792335719Z 2025-06-22 09:02:24.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.009320
2025-06-22T09:02:25.037640673Z 2025-06-22 09:02:25.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001397
2025-06-22T09:02:25.800428668Z 2025-06-22 09:02:25.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03AE840EBB77C257556C55457E87E657674219F63D8E90C73231C7576611DF0D submitted successfully
2025-06-22T09:02:26.679582512Z 2025-06-22 09:02:26.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9627F6F7F1D7E82B2BF97D2B16E705F2BA6D2DC51227D3260E268BF24AC9F73E submitted successfully
2025-06-22T09:02:26.972701355Z 2025-06-22 09:02:26.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001336
2025-06-22T09:02:27.477992743Z 2025-06-22 09:02:27.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EDEF8749FCE3F8DA465055DE9AC046C4FDAA30E8B789D77B7B5D984C6AA49E1 submitted successfully
2025-06-22T09:02:27.623046696Z 2025-06-22 09:02:27.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999541
2025-06-22T09:02:27.679647378Z 2025-06-22 09:02:27.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999821
2025-06-22T09:02:28.732200810Z 2025-06-22 09:02:28.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.926598
2025-06-22T09:02:29.070865418Z 2025-06-22 09:02:29.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002395
2025-06-22T09:02:29.940768290Z 2025-06-22 09:02:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000924
2025-06-22T09:02:30.636624520Z 2025-06-22 09:02:30.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001417
2025-06-22T09:02:30.720334353Z 2025-06-22 09:02:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.021548
2025-06-22T09:02:31.736141983Z 2025-06-22 09:02:31.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001987
2025-06-22T09:02:32.063665912Z 2025-06-22 09:02:32.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001072
2025-06-22T09:02:32.479217408Z 2025-06-22 09:02:32.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:02:32.479803154Z 2025-06-22 09:02:32.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:02:32.480330580Z 2025-06-22 09:02:32.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:02:32.480915424Z 2025-06-22 09:02:32.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:02:32.978327631Z 2025-06-22 09:02:32.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001432
2025-06-22T09:02:33.642183711Z 2025-06-22 09:02:33.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000698
2025-06-22T09:02:33.710773974Z 2025-06-22 09:02:33.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.982437
2025-06-22T09:02:34.926306439Z 2025-06-22 09:02:34.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000598
2025-06-22T09:02:35.330508952Z 2025-06-22 09:02:35.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000901
2025-06-22T09:02:35.885606627Z 2025-06-22 09:02:35.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90B5863B2781846DF1803506CD73AC9D9623621FE46788E8E9D96566F26B4068 submitted successfully
2025-06-22T09:02:35.886911311Z 2025-06-22 09:02:35.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACDB813AFAFD8C2BCC65789F942078E0263B74117730F05BFC17F8206688AAB4 submitted successfully
2025-06-22T09:02:35.958190881Z 2025-06-22 09:02:35.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5165C4CB963856E7DAC94147584176230AC9196809174F04B87861CB036C6B2A submitted successfully
2025-06-22T09:02:35.988128684Z 2025-06-22 09:02:35.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CABE0DF4C441495122C6ED5FCE1DFCE9F71097993F9D166885720A74519CA7A5 submitted successfully
2025-06-22T09:02:35.994978850Z 2025-06-22 09:02:35.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000427
2025-06-22T09:02:36.604388875Z 2025-06-22 09:02:36.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001225
2025-06-22T09:02:36.708405454Z 2025-06-22 09:02:36.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000379
2025-06-22T09:02:37.718391963Z 2025-06-22 09:02:37.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001455
2025-06-22T09:02:38.105640230Z 2025-06-22 09:02:38.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002949
2025-06-22T09:02:40.944491805Z 2025-06-22 09:02:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002197
2025-06-22T09:02:42.637946237Z 2025-06-22 09:02:42.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.010402
2025-06-22T09:02:42.710881292Z 2025-06-22 09:02:42.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001785
2025-06-22T09:02:42.795225533Z 2025-06-22 09:02:42.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.049089
2025-06-22T09:02:43.045927482Z 2025-06-22 09:02:43.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.999658
2025-06-22T09:02:45.951429428Z 2025-06-22 09:02:45.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002143
2025-06-22T09:02:46.625134216Z 2025-06-22 09:02:46.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001650
2025-06-22T09:02:46.689657568Z 2025-06-22 09:02:46.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002252
2025-06-22T09:02:47.088189427Z 2025-06-22 09:02:47.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.005462
2025-06-22T09:02:47.732099191Z 2025-06-22 09:02:47.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.955978
2025-06-22T09:02:48.960988519Z 2025-06-22 09:02:48.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001763
2025-06-22T09:02:49.619641271Z 2025-06-22 09:02:49.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001942
2025-06-22T09:02:49.689209218Z 2025-06-22 09:02:49.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000567
2025-06-22T09:02:49.729538272Z 2025-06-22 09:02:49.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.023141
2025-06-22T09:02:50.050750857Z 2025-06-22 09:02:50.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999604
2025-06-22T09:02:51.980334780Z 2025-06-22 09:02:51.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001904
2025-06-22T09:02:52.659545591Z 2025-06-22 09:02:52.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000289
2025-06-22T09:02:52.739603987Z 2025-06-22 09:02:52.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.010078
