2025-06-21T20:39:58.847429594Z 2025-06-21 20:39:58.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:39:58.847507932Z 	{'encoding': [3690, 2999, 3660, 2183, 1528, 3279, 2050, 2437, 1754, 3210, 3096, 1729, 1272, 758, 954, 824, 3227, 1420, 1487, 2755, 3351, 148, 3276, 588, 3885, 2710, 2154, 1221, 328, 3809, 3111, 882, 3792, 2647, 3492, 3538, 3490, 134, 3929, 617, 2972, 3570, 1688, 160, 1215, 873, 1415, 1589, 2827, 3489, 1699, 2401, 1446, 403, 1074, 1925, 2310, 2202, 3712, 2621, 1260, 3055, 3127, 967, 727, 1367, 1902, 1794, 3393, 3179, 3146, 1249, 316, 278, 3893, 1613, 1120, 1280, 1175, 3951, 21, 1238, 2439, 3813, 2557, 2422, 458, 909, 2480, 857, 1618, 2470, 925, 792, 586, 1714, 1227, 2020, 1351, 2508, 3915, 791, 3062, 3632, 3394, 2018, 1468, 3496, 440, 442, 3569, 1816, 3320, 1444, 2400, 1560, 1152, 1288, 3374, 1105, 1889, 1672, 971, 2772, 1901, 3810, 2896, 3827, 1591, 1390, 3672, 297, 3442, 230, 915, 2891, 3788, 447, 1561, 453]}
2025-06-21T20:39:58.847525064Z 2025-06-21 20:39:58.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:39:58.847536466Z 	{'hostname_prefix': 'AMG_ProposalElitism_G43T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:39:58.855915103Z 2025-06-21 20:39:58.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:39:58.856085965Z 2025-06-21 20:39:58.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:39:58.856948532Z 2025-06-21 20:39:58.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:39:58.856983027Z 2025-06-21 20:39:58.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:39:58.858378470Z 2025-06-21 20:39:58.858 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:40:07.355598859Z 2025-06-21 20:40:07.355 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:40:18.858846236Z 2025-06-21 20:40:18.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:40:18.858912581Z 2025-06-21 20:40:18.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:40:18.858987793Z 2025-06-21 20:40:18.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:40:30.288375916Z 2025-06-21 20:40:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.862759
2025-06-21T20:40:30.546579783Z 2025-06-21 20:40:30.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.114618
2025-06-21T20:40:30.623948003Z 2025-06-21 20:40:30.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.193421
2025-06-21T20:40:30.697974769Z 2025-06-21 20:40:30.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.269816
2025-06-21T20:40:30.777659840Z 2025-06-21 20:40:30.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.348725
2025-06-21T20:40:31.860739907Z 2025-06-21 20:40:31.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:40:31.860857098Z 2025-06-21 20:40:31.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:40:31.866418330Z 2025-06-21 20:40:31.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:40:31.877095503Z 2025-06-21 20:40:31.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:40:31.906913076Z 2025-06-21 20:40:31.906 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxyFZvDXKFAG92qa1HKevkZVhWzZ and address rEa2FdCwJqgyzAkYc9nmNPWjeac7umVEWD
2025-06-21T20:40:31.929832845Z 2025-06-21 20:40:31.929 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6tokgExUnGB9k2s2GeCxJ25Tw8j and address rLPPdR3upnvHRkVPBza5M8cL9bqCN6PEB1
2025-06-21T20:40:31.939716882Z 2025-06-21 20:40:31.939 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawdECRKHLNfcCsTb49pP78GUxjvy and address rfeY74rZ1WFDDTxXinwfaRMtSHiS1AJyyx
2025-06-21T20:40:33.466667910Z 2025-06-21 20:40:33.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999523
2025-06-21T20:40:33.758730524Z 2025-06-21 20:40:33.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.982472
2025-06-21T20:40:33.789061916Z 2025-06-21 20:40:33.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CE8230608963B4F16980BEBCA4939A1BCE0943037DD81CF5632F6568C0BE00F submitted successfully
2025-06-21T20:40:34.674109494Z 2025-06-21 20:40:34.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003119
2025-06-21T20:40:34.817365225Z 2025-06-21 20:40:34.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.126053
