2025-06-21T18:18:59.827453044Z 2025-06-21 18:18:59.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:18:59.827520892Z 	{'encoding': [1669, 640, 1940, 3946, 808, 1990, 675, 2482, 3811, 1334, 2519, 3414, 3, 2292, 3134, 2199, 3041, 2407, 37, 2627, 3676, 2393, 1283, 2323, 1110, 1778, 2641, 3515, 2290, 1250, 3318, 2157, 2142, 3886, 1848, 1968, 648, 3330, 1236, 3449, 2929, 3054, 1080, 2608, 581, 1971, 1823, 2794, 3140, 1019, 3631, 1823, 2297, 2543, 2483, 702, 2857, 395, 1622, 91, 2666, 407, 3196, 1871, 3982, 809, 3369, 226, 1022, 1100, 1777, 3506, 3797, 1508, 2110, 1453, 1693, 3475, 753, 1576, 3774, 1932, 408, 578, 1249, 28, 3300, 380, 2586, 1583, 3010, 129, 2666, 3494, 910, 403, 1836, 767, 2934, 3411, 3262, 2692, 1471, 3640, 1319, 2121, 2813, 918, 289, 2204, 425, 1110, 2991, 2210, 1680, 3068, 3004, 2981, 1083, 1501, 2866, 2835, 3384, 1599, 1334, 1494, 3398, 1617, 3015, 1501, 2141, 1496, 1579, 3465, 3252, 540, 2271, 268, 2231, 1794]}
2025-06-21T18:18:59.827538475Z 2025-06-21 18:18:59.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:18:59.827547993Z 	{'hostname_prefix': 'AMG_TournamentDCD_G31T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:18:59.835891425Z 2025-06-21 18:18:59.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:18:59.835951188Z 2025-06-21 18:18:59.835 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:18:59.836703258Z 2025-06-21 18:18:59.836 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:18:59.836771857Z 2025-06-21 18:18:59.836 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:18:59.838066612Z 2025-06-21 18:18:59.837 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:19:19.838672891Z 2025-06-21 18:19:19.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:19:29.665772297Z 2025-06-21 18:19:29.663 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:19:29.839099781Z 2025-06-21 18:19:29.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:19:29.839161587Z 2025-06-21 18:19:29.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:19:50.158868659Z 2025-06-21 18:19:50.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.450105
2025-06-21T18:19:50.358526692Z 2025-06-21 18:19:50.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.621585
2025-06-21T18:19:50.707416726Z 2025-06-21 18:19:50.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.002176
2025-06-21T18:19:50.889388719Z 2025-06-21 18:19:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.188974
2025-06-21T18:19:50.934545643Z 2025-06-21 18:19:50.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.226794
2025-06-21T18:19:52.842003564Z 2025-06-21 18:19:52.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
