2025-06-21T23:00:06.477056717Z 2025-06-21 23:00:06.476 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:00:06.477130466Z 	{'encoding': [1635, 3423, 3880, 3661, 1283, 3618, 236, 2231, 3631, 2961, 1610, 2159, 2288, 2037, 624, 518, 311, 3919, 2079, 229, 59, 1069, 2997, 1253, 3801, 1538, 3289, 1410, 719, 2449, 2788, 1367, 1722, 236, 848, 2001, 30, 3604, 2767, 2250, 3438, 213, 1217, 398, 2762, 3164, 1698, 1059, 3056, 3149, 2733, 1929, 3356, 220, 24, 2333, 1798, 2266, 2185, 1934, 816, 3212, 451, 1010, 3124, 3984, 3653, 3135, 1984, 2336, 1234, 714, 1938, 2167, 921, 1519, 2717, 3058, 2706, 706, 1347, 3548, 2390, 520, 1011, 3726, 2077, 2028, 2572, 1863, 3855, 192, 3175, 442, 3751, 1930, 1454, 1395, 3434, 3428, 444, 2849, 944, 1614, 981, 528, 638, 3727, 3753, 58, 3952, 319, 2750, 1722, 3529, 936, 429, 2020, 1190, 3209, 3699, 3840, 3224, 1082, 1519, 906, 358, 2204, 753, 2480, 1319, 1429, 697, 2413, 3661, 2555, 3252, 2730, 3137, 3539]}
2025-06-21T23:00:06.477140665Z 2025-06-21 23:00:06.476 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:00:06.477147708Z 	{'hostname_prefix': 'AMG_Random_G15T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:00:06.488271208Z 2025-06-21 23:00:06.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:00:06.488297177Z 2025-06-21 23:00:06.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:00:06.489219588Z 2025-06-21 23:00:06.489 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:00:06.489298688Z 2025-06-21 23:00:06.489 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:00:06.490996573Z 2025-06-21 23:00:06.490 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:00:26.491810055Z 2025-06-21 23:00:26.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:00:30.240746086Z 2025-06-21 23:00:30.240 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
