2025-06-22T09:56:40.462355122Z 2025-06-22 09:56:40.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:40.462429803Z 	{'encoding': [3928, 2026, 2404, 3940, 579, 1216, 3256, 1536, 1864, 1721, 1514, 2237, 2607, 3019, 427, 3313, 305, 2882, 1456, 1584, 1918, 3602, 2814, 3866, 1765, 1803, 1758, 1708, 228, 1351, 2387, 1882, 2799, 2629, 892, 1028, 1227, 2924, 983, 2756, 3019, 2667, 186, 1050, 1185, 3182, 1244, 2832, 3129, 1355, 2007, 2736, 1147, 2066, 1273, 2976, 3152, 1721, 3471, 1375, 1831, 3434, 2910, 2422, 1982, 3936, 3941, 1730, 3070, 3586, 2724, 3390, 3977, 1092, 1277, 3588, 3181, 2071, 520, 957, 1921, 690, 2121, 1584, 1775, 2772, 1026, 3878, 1680, 3143, 762, 837, 1715, 318, 163, 5, 1589, 822, 1718, 2665, 727, 271, 1170, 1130, 3160, 2143, 2712, 3362, 916, 2304, 1700, 14, 1474, 82, 91, 865, 1814, 2285, 1301, 885, 1915, 2465, 3646, 2617, 3964, 2485, 3114, 3870, 1135, 944, 884, 1396, 2491, 3399, 2828, 3625, 707, 2274, 1116, 3002]}
2025-06-22T09:56:40.462447516Z 2025-06-22 09:56:40.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:56:40.462456724Z 	{'hostname_prefix': 'AMG_ProposalTournament_G39T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:56:40.470920152Z 2025-06-22 09:56:40.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:56:40.470958464Z 2025-06-22 09:56:40.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:56:40.471637086Z 2025-06-22 09:56:40.471 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:56:40.471666091Z 2025-06-22 09:56:40.471 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:56:40.473101713Z 2025-06-22 09:56:40.472 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:57:00.473935234Z 2025-06-22 09:57:00.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:57:02.474546430Z 2025-06-22 09:57:02.474 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
