2025-06-21T17:27:09.536877919Z 2025-06-21 17:27:09.536 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:27:09.536920820Z 	{'encoding': [1870, 1463, 1293, 723, 3025, 2842, 2672, 816, 1219, 2214, 3859, 2690, 3823, 2855, 891, 7, 511, 2472, 1528, 1356, 1226, 79, 2025, 2401, 3782, 3736, 962, 3249, 3830, 3103, 3192, 381, 84, 2063, 432, 2847, 522, 3174, 313, 1986, 2194, 3145, 3289, 1690, 2085, 684, 1416, 2833, 3494, 3251, 1963, 388, 3512, 3657, 2005, 2385, 831, 1606, 651, 2221, 3191, 1103, 1977, 3608, 3561, 2034, 705, 3735, 3980, 2537, 3813, 3467, 2048, 3906, 898, 325, 21, 1845, 230, 1172, 650, 163, 3604, 2856, 266, 3700, 3689, 1728, 1110, 1081, 2747, 2878, 253, 960, 1191, 2982, 72, 106, 591, 1804, 1082, 370, 3858, 1085, 2857, 1338, 1849, 1080, 2465, 2890, 2932, 133, 2647, 3218, 1852, 2481, 3071, 2151, 633, 3792, 1598, 3791, 1823, 2978, 1701, 3984, 3224, 760, 3975, 1261, 1498, 37, 3931, 2377, 646, 3974, 1979, 2023, 2912, 2562]}
2025-06-21T17:27:09.536931841Z 2025-06-21 17:27:09.536 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:27:09.536936780Z 	{'hostname_prefix': 'AMG_ProposalElitism_G22T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:27:09.545484321Z 2025-06-21 17:27:09.545 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:27:09.545539374Z 2025-06-21 17:27:09.545 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:27:09.546209287Z 2025-06-21 17:27:09.546 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:27:09.546274961Z 2025-06-21 17:27:09.546 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:27:09.547416432Z 2025-06-21 17:27:09.547 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:27:29.548207235Z 2025-06-21 17:27:29.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:27:43.950460026Z 2025-06-21 17:27:43.950 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:27:44.548805902Z 2025-06-21 17:27:44.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:27:44.548848653Z 2025-06-21 17:27:44.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:28:00.909615909Z 2025-06-21 17:28:00.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.911632
2025-06-21T17:28:10.184795846Z 2025-06-21 17:28:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.174162
2025-06-21T17:28:10.560364754Z 2025-06-21 17:28:10.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.572013
2025-06-21T17:28:10.652735716Z 2025-06-21 17:28:10.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.623448
2025-06-21T17:28:10.692040321Z 2025-06-21 17:28:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.703190
2025-06-21T17:28:12.552656078Z 2025-06-21 17:28:12.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:28:12.552786113Z 2025-06-21 17:28:12.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:28:12.558602709Z 2025-06-21 17:28:12.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:28:12.574480500Z 2025-06-21 17:28:12.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:28:12.589847810Z 2025-06-21 17:28:12.589 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shnBnRx8XKemu4PGNCoPN99bxEuMQ and address rG9v1eotFYAAwp4bScqa7CQoNvU6Qi9b3Q
2025-06-21T17:28:12.603694002Z 2025-06-21 17:28:12.603 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWfHR3usZVJ6svLkt4csH738PXes and address rJQdWwAKwNRaqpSJKWjidLhiYPyuigZfSj
2025-06-21T17:28:12.630557213Z 2025-06-21 17:28:12.630 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sarYqPDuNH4EYNSfMuumKgsuJcRSC and address rB5a2eqnA79pHVwf4fxr5tUFWySYfhAw79
2025-06-21T17:28:13.163400112Z 2025-06-21 17:28:13.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001343
2025-06-21T17:28:13.592285726Z 2025-06-21 17:28:13.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000887
2025-06-21T17:28:13.633219703Z 2025-06-21 17:28:13.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.019898
2025-06-21T17:28:13.672289966Z 2025-06-21 17:28:13.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981116
2025-06-21T17:28:15.174327502Z 2025-06-21 17:28:15.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:14.005957
2025-06-21T17:28:15.313836389Z 2025-06-21 17:28:15.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD0C23A1A5E135662C1741FFBA2389C3ED274F153062BFB269CA132E56E6CF9D submitted successfully
2025-06-21T17:28:16.236312337Z 2025-06-21 17:28:16.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD4B64C9E6860D3E308D8CB598C3E369B5C787BB572A0291272FFF6B13D49C7D submitted successfully
2025-06-21T17:28:16.308527104Z 2025-06-21 17:28:16.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999646
2025-06-21T17:28:16.599049938Z 2025-06-21 17:28:16.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001739
2025-06-21T17:28:16.684716974Z 2025-06-21 17:28:16.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006437
2025-06-21T17:28:16.762175988Z 2025-06-21 17:28:16.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.050826
2025-06-21T17:28:17.027080397Z 2025-06-21 17:28:17.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1E3949C8AF59FDFAF40259E30F56F22C255E8382D22AB5D565AB3EFA476CBB3 submitted successfully
2025-06-21T17:28:17.945994858Z 2025-06-21 17:28:17.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000468
2025-06-21T17:28:19.166779243Z 2025-06-21 17:28:19.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001319
2025-06-21T17:28:19.620463871Z 2025-06-21 17:28:19.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.977195
2025-06-21T17:28:20.572164432Z 2025-06-21 17:28:20.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005572
