2025-06-21T15:11:44.279462840Z 2025-06-21 15:11:44.279 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:11:44.279539264Z 	{'encoding': [3003, 1452, 162, 3928, 2383, 2493, 3955, 891, 634, 3139, 473, 3259, 3506, 1804, 1474, 976, 310, 2385, 1840, 2852, 2202, 1756, 2962, 2204, 280, 750, 1943, 1959, 2865, 880, 3419, 2705, 3552, 1719, 1875, 637, 190, 85, 400, 2539, 2825, 3765, 3491, 1005, 1105, 535, 1357, 1826, 3726, 1447, 2724, 123, 2124, 327, 1670, 2968, 2641, 1766, 1683, 2002, 3592, 2840, 575, 1749, 3589, 1959, 863, 741, 261, 3946, 80, 2260, 532, 3220, 3059, 487, 2344, 2324, 3837, 2091, 2220, 2724, 348, 3775, 2387, 3964, 1060, 424, 1306, 3138, 2059, 1871, 2951, 2567, 3648, 2001, 3169, 638, 2117, 2111, 21, 2228, 1087, 136, 3320, 2247, 2474, 3920, 442, 3699, 2807, 457, 2837, 2877, 1711, 155, 3534, 2694, 1504, 495, 3449, 564, 170, 935, 3323, 678, 3450, 2537, 1344, 3550, 3945, 2152, 3727, 2854, 3323, 3604, 2233, 1738, 2206, 1710]}
2025-06-21T15:11:44.279556687Z 2025-06-21 15:11:44.279 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:11:44.279566025Z 	{'hostname_prefix': 'AMG_TournamentDCD_G5T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:11:44.289684905Z 2025-06-21 15:11:44.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:11:44.289753485Z 2025-06-21 15:11:44.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:11:44.290489200Z 2025-06-21 15:11:44.290 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:11:44.290619116Z 2025-06-21 15:11:44.290 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:11:44.292055549Z 2025-06-21 15:11:44.291 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:12:04.292932199Z 2025-06-21 15:12:04.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:12:16.914302052Z 2025-06-21 15:12:16.913 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:12:19.293694893Z 2025-06-21 15:12:19.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:12:19.293842133Z 2025-06-21 15:12:19.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:12:40.164731350Z 2025-06-21 15:12:40.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.163176
2025-06-21T15:12:40.226847024Z 2025-06-21 15:12:40.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.252968
2025-06-21T15:12:40.793899507Z 2025-06-21 15:12:40.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.803003
