2025-06-22T09:27:44.714300090Z 2025-06-22 09:27:44.713 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:27:44.714361205Z 	{'encoding': [3010, 971, 2880, 1613, 42, 3587, 2796, 2268, 3351, 3380, 961, 3301, 3547, 798, 490, 677, 3674, 3161, 926, 1231, 2001, 685, 667, 1476, 2413, 344, 2238, 1041, 2082, 3035, 257, 2189, 444, 3444, 3788, 3432, 973, 347, 881, 964, 452, 1738, 1916, 1774, 504, 812, 137, 1870, 3433, 1478, 3961, 2874, 3082, 2590, 3535, 2883, 736, 3134, 3207, 2949, 212, 7, 1753, 1861, 1586, 3406, 1413, 2632, 672, 7, 3264, 276, 235, 2104, 1005, 2824, 2607, 1125, 2616, 2627, 3515, 1814, 3431, 1263, 2309, 1998, 201, 3552, 3308, 8, 1852, 429, 719, 2191, 3376, 3388, 2182, 247, 2389, 146, 908, 672, 2345, 3729, 512, 2668, 3212, 729, 213, 3486, 2943, 325, 3290, 2782, 3564, 2114, 608, 346, 2246, 215, 183, 2464, 2493, 11, 299, 2662, 2781, 1753, 2558, 3116, 764, 2119, 326, 932, 591, 2883, 3971, 1468, 1347, 138]}
2025-06-22T09:27:44.714374831Z 2025-06-22 09:27:44.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:27:44.714383838Z 	{'hostname_prefix': 'AMG_ProposalTournament_G36T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:27:44.722535531Z 2025-06-22 09:27:44.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:27:44.722606935Z 2025-06-22 09:27:44.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:27:44.723353173Z 2025-06-22 09:27:44.723 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:27:44.723369815Z 2025-06-22 09:27:44.723 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:27:44.724722938Z 2025-06-22 09:27:44.724 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:28:04.725335760Z 2025-06-22 09:28:04.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:28:06.652656593Z 2025-06-22 09:28:06.652 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
