2025-06-21T23:40:04.305511767Z 2025-06-21 23:40:04.305 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:40:04.305586968Z 	{'encoding': [160, 2814, 987, 158, 3794, 2367, 1200, 3028, 2250, 205, 309, 2240, 3112, 2617, 569, 3988, 1921, 3479, 2676, 2338, 579, 2214, 3838, 2665, 3682, 2185, 2525, 2159, 2953, 3808, 3470, 901, 793, 2598, 3246, 1301, 3739, 3369, 2722, 2957, 777, 945, 978, 1789, 1388, 262, 2746, 1442, 2870, 2388, 443, 771, 3081, 1842, 2588, 552, 1751, 2511, 1806, 1375, 948, 860, 2868, 2668, 2822, 944, 3319, 3285, 1809, 3469, 1004, 2167, 2381, 3542, 3513, 315, 1640, 3124, 2168, 3585, 2420, 2380, 1287, 1940, 208, 2334, 2354, 523, 3935, 1677, 3477, 2117, 1436, 2054, 577, 2879, 2465, 3788, 1276, 3907, 1528, 966, 3679, 1622, 2652, 1694, 267, 2340, 3417, 216, 3117, 2362, 3625, 42, 2451, 226, 1244, 2776, 3753, 2823, 485, 814, 1753, 121, 46, 848, 1272, 374, 3451, 3580, 2820, 1577, 634, 3137, 2, 3202, 1087, 1650, 1640, 3494]}
2025-06-21T23:40:04.305598971Z 2025-06-21 23:40:04.305 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:40:04.305607056Z 	{'hostname_prefix': 'AMG_Random_G20T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:40:04.314042598Z 2025-06-21 23:40:04.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:40:04.314060542Z 2025-06-21 23:40:04.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:40:04.314810293Z 2025-06-21 23:40:04.314 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:40:04.314826343Z 2025-06-21 23:40:04.314 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:40:04.316340504Z 2025-06-21 23:40:04.316 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:40:24.317387178Z 2025-06-21 23:40:24.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:40:37.161850105Z 2025-06-21 23:40:37.161 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
