2025-06-22T00:56:26.997441402Z 2025-06-22 00:56:26.997 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:56:26.997525270Z 	{'encoding': [688, 3073, 998, 1710, 1272, 963, 1837, 3511, 2399, 1475, 1505, 444, 324, 1935, 2558, 1232, 2616, 3205, 3121, 2410, 1113, 1944, 2465, 3864, 2840, 509, 182, 2576, 1973, 3849, 975, 634, 3440, 3227, 2948, 1235, 2629, 2809, 1092, 1768, 1943, 2166, 1929, 91, 2583, 582, 988, 3760, 1402, 3991, 506, 3796, 672, 1246, 1169, 3660, 3190, 2152, 2814, 437, 1838, 3502, 3262, 1357, 2878, 3624, 1117, 2836, 779, 3641, 3328, 763, 898, 2747, 1714, 3333, 2209, 76, 3052, 3733, 1341, 2662, 133, 713, 1174, 2396, 2101, 1192, 3909, 1002, 2310, 3871, 1710, 2188, 1679, 172, 2501, 297, 479, 742, 25, 1921, 720, 2255, 2392, 719, 2516, 1691, 2839, 1621, 2038, 2864, 693, 2430, 3973, 2135, 811, 2640, 980, 246, 1898, 1960, 3741, 1969, 1794, 1151, 378, 929, 993, 1280, 1969, 2643, 1268, 790, 117, 2624, 666, 3182, 2814, 347]}
2025-06-22T00:56:26.997539337Z 2025-06-22 00:56:26.997 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:56:26.997547182Z 	{'hostname_prefix': 'AMG_Random_G31T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:56:27.006329836Z 2025-06-22 00:56:27.006 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:56:27.006350274Z 2025-06-22 00:56:27.006 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:56:27.007113415Z 2025-06-22 00:56:27.006 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:56:27.007153150Z 2025-06-22 00:56:27.007 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:56:27.008620641Z 2025-06-22 00:56:27.008 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:56:47.009438476Z 2025-06-22 00:56:47.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:56:55.059316851Z 2025-06-22 00:56:55.058 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:56:57.009950186Z 2025-06-22 00:56:57.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:56:57.009993948Z 2025-06-22 00:56:57.009 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:57:20.115773088Z 2025-06-22 00:57:20.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.970651
2025-06-22T00:57:20.179033266Z 2025-06-22 00:57:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.077117
2025-06-22T00:57:20.309716804Z 2025-06-22 00:57:20.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.193104
2025-06-22T00:57:20.520453548Z 2025-06-22 00:57:20.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.379639
2025-06-22T00:57:20.753480030Z 2025-06-22 00:57:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.621114
2025-06-22T00:57:22.013201273Z 2025-06-22 00:57:22.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:57:22.013266676Z 2025-06-22 00:57:22.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:57:22.018942483Z 2025-06-22 00:57:22.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:57:22.034624023Z 2025-06-22 00:57:22.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:57:22.109818726Z 2025-06-22 00:57:22.109 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQcbqPwoHgwrWkn5WJSrmkwL5Lzm and address rMaB2t77CpsaXd3NHgbjChDD8XtHTXHaHU
2025-06-22T00:57:22.144005698Z 2025-06-22 00:57:22.143 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9W7KjktzmtaMz51cKea6P73jXXN and address rMcL5njiSuLdPUn75kpaGUAe6SR268QHSE
2025-06-22T00:57:22.152445945Z 2025-06-22 00:57:22.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4Aa4TH2TzbqPwuBroB8w7Xupp9F and address rtUbPkH9JoNmyVReHhAKvj7RFC97N1bH5
2025-06-22T00:57:23.177160565Z 2025-06-22 00:57:23.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999199
2025-06-22T00:57:23.646039964Z 2025-06-22 00:57:23.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002402
2025-06-22T00:57:23.833280532Z 2025-06-22 00:57:23.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001756
2025-06-22T00:57:23.998168955Z 2025-06-22 00:57:23.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83169F68BEA2EFC05BD08AEB49461830311BE8B605C61C3E4A3EB0E6DD860D35 submitted successfully
2025-06-22T00:57:24.092389252Z 2025-06-22 00:57:24.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003742
2025-06-22T00:57:24.335365379Z 2025-06-22 00:57:24.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000538
2025-06-22T00:57:24.955500610Z 2025-06-22 00:57:24.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8149562FF5CE824B9FF3D9E49C2B5E8D80189077CF487750C87FF0A6B0F440E submitted successfully
2025-06-22T00:57:25.782361208Z 2025-06-22 00:57:25.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92798F89C036D96F7C3F5D76D30F27F44E7B91FDD03A1BCEFA8676AF5EC90422 submitted successfully
2025-06-22T00:57:27.077685318Z 2025-06-22 00:57:27.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998477
2025-06-22T00:57:27.183355865Z 2025-06-22 00:57:27.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001316
2025-06-22T00:57:27.297754683Z 2025-06-22 00:57:27.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001236
2025-06-22T00:57:27.506387162Z 2025-06-22 00:57:27.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999863
2025-06-22T00:57:27.747305263Z 2025-06-22 00:57:27.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999990
2025-06-22T00:57:30.183415828Z 2025-06-22 00:57:30.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004609
2025-06-22T00:57:30.737006044Z 2025-06-22 00:57:30.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001839
2025-06-22T00:57:30.785599609Z 2025-06-22 00:57:30.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:57:30.786536237Z 2025-06-22 00:57:30.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:57:30.787359211Z 2025-06-22 00:57:30.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:57:30.787838767Z 2025-06-22 00:57:30.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:57:31.105538876Z 2025-06-22 00:57:31.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001482
2025-06-22T00:57:31.293026849Z 2025-06-22 00:57:31.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001155
2025-06-22T00:57:31.509109626Z 2025-06-22 00:57:31.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002647
2025-06-22T00:57:33.364092781Z 2025-06-22 00:57:33.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998401
2025-06-22T00:57:33.825522739Z 2025-06-22 00:57:33.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F731F55C4A5CFBF80460F86211DFE348E2AE2D525D867D7997AFF7672C489A7D submitted successfully
2025-06-22T00:57:33.865834375Z 2025-06-22 00:57:33.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A064D221E8F357CF5336A34A6E92D0E5199D9AAB2A6EFF24ED4BFBE2793D810 submitted successfully
2025-06-22T00:57:33.886298505Z 2025-06-22 00:57:33.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB2B3BEDB5348FA2A0D87EC6D694A9810B9F862F983D54912D671258A97C4589 submitted successfully
2025-06-22T00:57:33.888124703Z 2025-06-22 00:57:33.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D9558F05BA985DCF94AEA1765D2596D4BF6FE91FD9DE7418F54D3F23617891E submitted successfully
2025-06-22T00:57:34.296350471Z 2025-06-22 00:57:34.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001412
2025-06-22T00:57:34.498218747Z 2025-06-22 00:57:34.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001217
2025-06-22T00:57:34.724005625Z 2025-06-22 00:57:34.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002141
2025-06-22T00:57:35.087198563Z 2025-06-22 00:57:35.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001868
2025-06-22T00:57:37.510327345Z 2025-06-22 00:57:37.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001806
2025-06-22T00:57:37.725959619Z 2025-06-22 00:57:37.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999884
2025-06-22T00:57:38.215883076Z 2025-06-22 00:57:38.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002800
2025-06-22T00:57:38.331796281Z 2025-06-22 00:57:38.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001743
2025-06-22T00:57:39.123985161Z 2025-06-22 00:57:39.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001592
2025-06-22T00:57:42.340790849Z 2025-06-22 00:57:42.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001114
2025-06-22T00:57:42.771921611Z 2025-06-22 00:57:42.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006970
2025-06-22T00:57:43.515092211Z 2025-06-22 00:57:43.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004674
2025-06-22T00:57:44.219013521Z 2025-06-22 00:57:44.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004809
2025-06-22T00:57:45.080415111Z 2025-06-22 00:57:45.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004526
2025-06-22T00:57:48.105987145Z 2025-06-22 00:57:48.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001803
2025-06-22T00:57:48.185945420Z 2025-06-22 00:57:48.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000138
2025-06-22T00:57:48.340808258Z 2025-06-22 00:57:48.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002578
2025-06-22T00:57:48.494322189Z 2025-06-22 00:57:48.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001769
2025-06-22T00:57:48.776023721Z 2025-06-22 00:57:48.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.001886
2025-06-22T00:57:51.515459799Z 2025-06-22 00:57:51.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002227
2025-06-22T00:57:51.733123475Z 2025-06-22 00:57:51.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001764
2025-06-22T00:57:52.226081985Z 2025-06-22 00:57:52.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002292
2025-06-22T00:57:52.326949390Z 2025-06-22 00:57:52.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001740
2025-06-22T00:57:53.122156646Z 2025-06-22 00:57:53.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.004026
2025-06-22T00:57:54.534331751Z 2025-06-22 00:57:54.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000263
2025-06-22T00:57:54.758068694Z 2025-06-22 00:57:54.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001601
2025-06-22T00:57:55.231876121Z 2025-06-22 00:57:55.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001174
2025-06-22T00:57:55.324013682Z 2025-06-22 00:57:55.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000745
2025-06-22T00:57:56.086147738Z 2025-06-22 00:57:56.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999615
2025-06-22T00:57:57.493975539Z 2025-06-22 00:57:57.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000803
2025-06-22T00:57:57.737913114Z 2025-06-22 00:57:57.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000373
2025-06-22T00:57:58.210609242Z 2025-06-22 00:57:58.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000832
2025-06-22T00:57:58.339847565Z 2025-06-22 00:57:58.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001363
2025-06-22T00:57:59.095701039Z 2025-06-22 00:57:59.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002859
2025-06-22T00:58:00.516657395Z 2025-06-22 00:58:00.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001216
2025-06-22T00:58:00.739216012Z 2025-06-22 00:58:00.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002034
2025-06-22T00:58:01.191345485Z 2025-06-22 00:58:01.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000932
2025-06-22T00:58:01.307475186Z 2025-06-22 00:58:01.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000872
2025-06-22T00:58:02.091545657Z 2025-06-22 00:58:02.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001380
2025-06-22T00:58:03.536588397Z 2025-06-22 00:58:03.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001726
2025-06-22T00:58:03.752518908Z 2025-06-22 00:58:03.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000545
2025-06-22T00:58:04.217790213Z 2025-06-22 00:58:04.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002349
2025-06-22T00:58:04.314445674Z 2025-06-22 00:58:04.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001918
2025-06-22T00:58:05.092929734Z 2025-06-22 00:58:05.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002028
2025-06-22T00:58:06.524523786Z 2025-06-22 00:58:06.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002152
2025-06-22T00:58:06.776470541Z 2025-06-22 00:58:06.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001807
2025-06-22T00:58:07.196190757Z 2025-06-22 00:58:07.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000467
2025-06-22T00:58:07.310120364Z 2025-06-22 00:58:07.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001414
2025-06-22T00:58:08.135078682Z 2025-06-22 00:58:08.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002464
2025-06-22T00:58:09.542648498Z 2025-06-22 00:58:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000174
2025-06-22T00:58:09.753240828Z 2025-06-22 00:58:09.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001010
