2025-06-21T19:17:32.838748709Z 2025-06-21 19:17:32.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:17:32.838787672Z 	{'encoding': [2389, 3706, 970, 784, 2216, 1032, 1419, 890, 2548, 1084, 618, 1735, 3912, 3144, 2172, 3452, 773, 1678, 2165, 2079, 3166, 3820, 2495, 76, 254, 620, 438, 2927, 3106, 3911, 1468, 276, 3165, 3003, 778, 2868, 1006, 2437, 3918, 1393, 416, 451, 717, 3727, 1060, 2272, 2020, 2712, 3057, 2791, 3552, 2473, 228, 1691, 331, 392, 2032, 699, 777, 430, 2787, 665, 1483, 3220, 2836, 721, 537, 3754, 1793, 1452, 1281, 3640, 2501, 2446, 3071, 1446, 3508, 3692, 1111, 1054, 1308, 55, 277, 2581, 2378, 3434, 1726, 1378, 3774, 1606, 2003, 2262, 1400, 108, 217, 3509, 470, 230, 3431, 1652, 802, 2863, 201, 3452, 3841, 87, 2455, 9, 1022, 1188, 61, 3723, 269, 628, 1961, 2106, 983, 1498, 3639, 2734, 1125, 204, 3447, 2661, 2015, 2422, 2062, 1410, 1653, 123, 2485, 3941, 1969, 3226, 1497, 477, 3319, 3358, 207, 3498]}
2025-06-21T19:17:32.838815084Z 2025-06-21 19:17:32.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:17:32.838838709Z 	{'hostname_prefix': 'AMG_TournamentDCD_G37T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:17:32.847063557Z 2025-06-21 19:17:32.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:17:32.847114573Z 2025-06-21 19:17:32.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:17:32.847822480Z 2025-06-21 19:17:32.847 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:17:32.847857736Z 2025-06-21 19:17:32.847 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:17:32.849099070Z 2025-06-21 19:17:32.848 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:17:52.849682776Z 2025-06-21 19:17:52.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:17:58.275030025Z 2025-06-21 19:17:58.274 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:18:02.850287381Z 2025-06-21 19:18:02.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:18:02.850394643Z 2025-06-21 19:18:02.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:18:20.137422179Z 2025-06-21 19:18:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.814447
2025-06-21T19:18:20.271859616Z 2025-06-21 19:18:20.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.956585
