2025-06-22T07:40:31.913633223Z 2025-06-22 07:40:31.913 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:31.913716941Z 	{'encoding': [2061, 2062, 236, 2409, 2084, 1431, 1278, 2824, 2903, 1589, 2313, 2902, 476, 2813, 629, 1894, 761, 1041, 3391, 3223, 2431, 2640, 3398, 588, 2836, 2405, 1743, 1939, 425, 3866, 408, 297, 1956, 1742, 2172, 3535, 3170, 3528, 2310, 3017, 2554, 3950, 2516, 461, 3081, 1835, 800, 2315, 486, 2944, 2753, 3725, 1315, 1735, 1447, 1155, 1318, 3502, 3020, 1001, 3207, 2730, 2008, 1082, 150, 709, 2722, 1092, 3274, 399, 1869, 730, 1510, 2191, 315, 2133, 2016, 1747, 1096, 1551, 2613, 395, 425, 149, 1241, 2098, 1806, 3222, 3653, 385, 1048, 176, 3868, 3848, 557, 1060, 1891, 2572, 608, 521, 878, 2323, 2093, 1791, 536, 2967, 1332, 2477, 467, 2178, 44, 2692, 2963, 2514, 3582, 1615, 3449, 2226, 2998, 3816, 31, 256, 2589, 2046, 3439, 2923, 2342, 3004, 400, 3093, 3603, 582, 520, 2312, 2424, 1399, 1558, 1820, 2187, 3849]}
2025-06-22T07:40:31.913731439Z 2025-06-22 07:40:31.913 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:40:31.913740716Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G23T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:40:31.922407226Z 2025-06-22 07:40:31.922 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:31.922435149Z 2025-06-22 07:40:31.922 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:31.923185658Z 2025-06-22 07:40:31.922 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:40:31.923206147Z 2025-06-22 07:40:31.923 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:40:31.924981975Z 2025-06-22 07:40:31.924 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:40:51.925849398Z 2025-06-22 07:40:51.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:41:03.156905899Z 2025-06-22 07:41:03.156 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:41:06.926697310Z 2025-06-22 07:41:06.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:41:06.926844088Z 2025-06-22 07:41:06.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:41:20.097729377Z 2025-06-22 07:41:20.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.851361
2025-06-22T07:41:20.301666649Z 2025-06-22 07:41:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.105280
2025-06-22T07:41:20.546360668Z 2025-06-22 07:41:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.311321
2025-06-22T07:41:20.626950664Z 2025-06-22 07:41:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.391212
2025-06-22T07:41:20.830024774Z 2025-06-22 07:41:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.595148
2025-06-22T07:41:21.929131796Z 2025-06-22 07:41:21.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:41:21.929345991Z 2025-06-22 07:41:21.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:41:21.935090112Z 2025-06-22 07:41:21.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:41:21.961176909Z 2025-06-22 07:41:21.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:41:21.984515039Z 2025-06-22 07:41:21.969 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRRRZkx2u4NrUxkUBSxKgt2yQbgw and address rGL9ksakCwxdAwu8WLXWAgHqiPd2nt3sdr
2025-06-22T07:41:21.995097258Z 2025-06-22 07:41:21.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssuoPbHvCVFHCVBUraDMjy4cqbmw6 and address ranfT5qpFxYG3zrB39JvWfVBysgEqeozkV
2025-06-22T07:41:22.005304980Z 2025-06-22 07:41:22.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snFfNqDQ6SFTRBUbHMtXEzabe4aic and address rhF21ko9PfZsNrE2f2qQ86w7AHXZj33oQ4
2025-06-22T07:41:23.071650826Z 2025-06-22 07:41:23.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000890
2025-06-22T07:41:23.737622070Z 2025-06-22 07:41:23.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.018697
2025-06-22T07:41:23.915395597Z 2025-06-22 07:41:23.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993717
2025-06-22T07:41:24.051113722Z 2025-06-22 07:41:24.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83A5F5A8471807E289893E5BB0D0CF87A126909D0044CF175236212832B2ED65 submitted successfully
2025-06-22T07:41:24.570187900Z 2025-06-22 07:41:24.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.943469
2025-06-22T07:41:24.944944965Z 2025-06-22 07:41:24.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C992BE9986ADFDD54BAA76D3078AAC83CB463399864883D834988472E562E16C submitted successfully
2025-06-22T07:41:25.345160636Z 2025-06-22 07:41:25.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001714
2025-06-22T07:41:25.698106787Z 2025-06-22 07:41:25.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9068779AAA612C8B0A94E4DAD4CC69DBAB9BACCF08DA33C01C5A8B0EDB832FD2 submitted successfully
2025-06-22T07:41:27.550362919Z 2025-06-22 07:41:27.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.985944
2025-06-22T07:41:27.818300127Z 2025-06-22 07:41:27.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001261
2025-06-22T07:41:28.565642283Z 2025-06-22 07:41:28.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001737
2025-06-22T07:41:29.068518001Z 2025-06-22 07:41:29.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:06.002732
2025-06-22T07:41:29.304752331Z 2025-06-22 07:41:29.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000546
2025-06-22T07:41:30.699086805Z 2025-06-22 07:41:30.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:41:30.699597811Z 2025-06-22 07:41:30.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:41:30.700051810Z 2025-06-22 07:41:30.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:41:30.700547006Z 2025-06-22 07:41:30.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:41:31.546996565Z 2025-06-22 07:41:31.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000173
2025-06-22T07:41:31.827780538Z 2025-06-22 07:41:31.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003835
2025-06-22T07:41:33.318522942Z 2025-06-22 07:41:33.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000831
2025-06-22T07:41:33.602569521Z 2025-06-22 07:41:33.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.055504
2025-06-22T07:41:33.898459253Z 2025-06-22 07:41:33.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.110280
2025-06-22T07:41:34.238644729Z 2025-06-22 07:41:34.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACCFAE744A950D232110711F860D10AE2308AB3468E369CBF879A02FDBC0C582 submitted successfully
2025-06-22T07:41:34.246948971Z 2025-06-22 07:41:34.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 290B4CF02BE2111530ABF6FD5000E260DB0B432AB1AF625C9CC7AE713048243A submitted successfully
2025-06-22T07:41:34.309128320Z 2025-06-22 07:41:34.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7812A5CB78CA67340504CEEB42B4A04908543269378A8A2CFBC655DAD9767613 submitted successfully
2025-06-22T07:41:34.317176367Z 2025-06-22 07:41:34.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5988E3475170D5AC29A6433B64052A60683B310C61059F3D755896AE9387369D submitted successfully
2025-06-22T07:41:35.513836980Z 2025-06-22 07:41:35.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001528
2025-06-22T07:41:35.788003986Z 2025-06-22 07:41:35.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.998585
2025-06-22T07:41:36.570448030Z 2025-06-22 07:41:36.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.893219
2025-06-22T07:41:37.092981875Z 2025-06-22 07:41:37.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001524
2025-06-22T07:41:37.317925346Z 2025-06-22 07:41:37.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.947797
2025-06-22T07:41:41.084597763Z 2025-06-22 07:41:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004154
2025-06-22T07:41:41.569818745Z 2025-06-22 07:41:41.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001802
2025-06-22T07:41:41.833105610Z 2025-06-22 07:41:41.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003238
2025-06-22T07:41:42.525531975Z 2025-06-22 07:41:42.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.010370
2025-06-22T07:41:43.349489683Z 2025-06-22 07:41:43.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002141
2025-06-22T07:41:44.829225963Z 2025-06-22 07:41:44.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001437
2025-06-22T07:41:45.550767768Z 2025-06-22 07:41:45.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002096
2025-06-22T07:41:45.629292839Z 2025-06-22 07:41:45.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.054570
2025-06-22T07:41:47.115503963Z 2025-06-22 07:41:47.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001613
2025-06-22T07:41:47.352006928Z 2025-06-22 07:41:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001598
2025-06-22T07:41:48.558910543Z 2025-06-22 07:41:48.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002736
2025-06-22T07:41:48.794130570Z 2025-06-22 07:41:48.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001598
2025-06-22T07:41:50.059010413Z 2025-06-22 07:41:50.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001039
2025-06-22T07:41:50.311833371Z 2025-06-22 07:41:50.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000800
2025-06-22T07:41:50.564995169Z 2025-06-22 07:41:50.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.948138
2025-06-22T07:41:52.532029512Z 2025-06-22 07:41:52.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999966
2025-06-22T07:41:52.797733101Z 2025-06-22 07:41:52.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001547
2025-06-22T07:41:53.093388429Z 2025-06-22 07:41:53.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001912
2025-06-22T07:41:53.316340165Z 2025-06-22 07:41:53.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001097
2025-06-22T07:41:53.546198169Z 2025-06-22 07:41:53.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001212
2025-06-22T07:41:55.534364534Z 2025-06-22 07:41:55.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001439
2025-06-22T07:41:55.828969943Z 2025-06-22 07:41:55.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000515
2025-06-22T07:41:56.104985624Z 2025-06-22 07:41:56.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001842
2025-06-22T07:41:56.317659014Z 2025-06-22 07:41:56.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002117
2025-06-22T07:41:56.543761052Z 2025-06-22 07:41:56.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001623
2025-06-22T07:41:58.536201186Z 2025-06-22 07:41:58.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001018
2025-06-22T07:41:58.831874119Z 2025-06-22 07:41:58.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001578
2025-06-22T07:41:59.098767198Z 2025-06-22 07:41:59.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000913
2025-06-22T07:41:59.350409602Z 2025-06-22 07:41:59.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000969
2025-06-22T07:41:59.543109484Z 2025-06-22 07:41:59.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001163
2025-06-22T07:42:01.543986669Z 2025-06-22 07:42:01.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001187
2025-06-22T07:42:01.816474612Z 2025-06-22 07:42:01.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001375
2025-06-22T07:42:02.088508636Z 2025-06-22 07:42:02.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001275
2025-06-22T07:42:02.351532124Z 2025-06-22 07:42:02.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001767
2025-06-22T07:42:02.581531183Z 2025-06-22 07:42:02.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001235
2025-06-22T07:42:04.572820950Z 2025-06-22 07:42:04.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001573
2025-06-22T07:42:04.821629248Z 2025-06-22 07:42:04.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001534
2025-06-22T07:42:05.103696317Z 2025-06-22 07:42:05.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001904
2025-06-22T07:42:05.352560421Z 2025-06-22 07:42:05.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000800
2025-06-22T07:42:05.580949563Z 2025-06-22 07:42:05.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001043
