2025-06-22T03:08:19.960182650Z 2025-06-22 03:08:19.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:08:19.960271828Z 	{'encoding': [2225, 845, 877, 1274, 994, 1720, 468, 2515, 2604, 3425, 283, 2730, 2964, 3650, 3043, 1282, 3971, 2173, 1950, 1837, 1707, 3434, 2326, 3718, 2616, 3719, 3863, 2457, 3483, 335, 813, 1110, 2707, 2833, 2752, 2433, 3711, 3287, 2843, 28, 999, 982, 302, 1876, 1107, 2590, 1858, 1937, 1033, 321, 218, 2435, 2149, 3678, 1348, 1084, 2436, 1811, 1081, 3027, 2405, 914, 2674, 3119, 2291, 3300, 3542, 3268, 1207, 2608, 268, 2083, 3806, 3389, 2449, 546, 3249, 1485, 2413, 3979, 149, 2474, 878, 1011, 832, 1060, 2796, 2193, 2868, 2236, 2286, 588, 3132, 1966, 1813, 1750, 3433, 398, 3357, 469, 176, 852, 1245, 416, 283, 3818, 3078, 2278, 21, 1208, 2377, 2313, 1395, 183, 1151, 3758, 1242, 1668, 1270, 590, 3689, 618, 667, 3212, 2302, 438, 608, 425, 3214, 722, 809, 2144, 2848, 520, 511, 3090, 1695, 1307, 3908, 1609]}
2025-06-22T03:08:19.960285895Z 2025-06-22 03:08:19.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:08:19.960295162Z 	{'hostname_prefix': 'AMG_Random_G47T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:08:19.968729650Z 2025-06-22 03:08:19.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:08:19.968798049Z 2025-06-22 03:08:19.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:08:19.969477102Z 2025-06-22 03:08:19.969 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:08:19.969581770Z 2025-06-22 03:08:19.969 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:08:19.971051157Z 2025-06-22 03:08:19.970 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:08:39.972056091Z 2025-06-22 03:08:39.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:08:54.949685347Z 2025-06-22 03:08:54.949 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
