2025-06-22T05:59:48.623907114Z 2025-06-22 05:59:48.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:59:48.623977867Z 	{'encoding': [2642, 3454, 3886, 968, 2502, 3510, 2418, 2052, 3426, 262, 2398, 2744, 1351, 1279, 3020, 3653, 650, 459, 2735, 3794, 217, 1796, 3796, 2556, 2565, 3117, 1088, 3685, 1802, 1181, 756, 3172, 1938, 1316, 2769, 1875, 15, 1407, 1363, 2273, 1743, 3935, 505, 433, 2861, 2715, 3284, 3391, 303, 375, 2680, 1866, 260, 946, 1469, 2908, 624, 1, 996, 1959, 362, 3131, 890, 2702, 1710, 2633, 2561, 3902, 224, 2055, 1994, 3579, 2857, 3813, 2208, 2567, 918, 290, 312, 107, 1622, 2051, 477, 228, 2069, 2787, 335, 1922, 2007, 2541, 3287, 3923, 2142, 2501, 2872, 3531, 1609, 194, 3380, 3489, 1912, 711, 3941, 3676, 1006, 1487, 1260, 1617, 81, 3711, 1760, 3552, 2806, 3935, 2252, 3397, 2593, 1550, 719, 2420, 2549, 2661, 2133, 2001, 1777, 1947, 3204, 3232, 1983, 2930, 25, 872, 1664, 3131, 2087, 201, 1535, 1765, 228, 671]}
2025-06-22T05:59:48.623990039Z 2025-06-22 05:59:48.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:59:48.623998405Z 	{'hostname_prefix': 'AMG_ProposalTournament_G11T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:59:48.632405085Z 2025-06-22 05:59:48.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:59:48.632496766Z 2025-06-22 05:59:48.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:59:48.633270245Z 2025-06-22 05:59:48.633 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:59:48.633307285Z 2025-06-22 05:59:48.633 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:59:48.634575982Z 2025-06-22 05:59:48.634 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:00:07.083227857Z 2025-06-22 06:00:07.082 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:00:08.635527368Z 2025-06-22 06:00:08.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
