2025-06-22T10:04:48.057555611Z 2025-06-22 10:04:48.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:04:48.057631454Z 	{'encoding': [2878, 1121, 383, 1523, 2374, 2125, 1897, 575, 359, 3712, 3633, 2429, 91, 3658, 2457, 3863, 575, 878, 2701, 2104, 57, 934, 1598, 3136, 3312, 3376, 2719, 1495, 2752, 2548, 905, 739, 2156, 1517, 2874, 732, 3162, 240, 2580, 3857, 352, 1478, 1724, 1601, 1980, 2271, 2690, 1480, 1284, 1283, 2864, 3599, 1116, 2403, 404, 1260, 1959, 1266, 2387, 2985, 463, 3639, 2228, 3054, 3456, 2962, 239, 1280, 1866, 3915, 2255, 2735, 490, 840, 3416, 4000, 493, 374, 1163, 1926, 466, 2845, 2436, 898, 3940, 764, 3684, 213, 2020, 3671, 1370, 2178, 263, 2609, 1293, 2372, 3939, 1969, 1031, 2283, 651, 2337, 1057, 438, 186, 3462, 775, 1055, 3442, 3457, 1842, 240, 211, 2706, 3409, 467, 1905, 1320, 2763, 3421, 2247, 3447, 1807, 1261, 1797, 129, 2457, 2563, 3313, 3034, 3372, 1141, 1326, 1746, 1796, 601, 2157, 2960, 3867, 1624]}
2025-06-22T10:04:48.057645751Z 2025-06-22 10:04:48.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:04:48.057654638Z 	{'hostname_prefix': 'AMG_ProposalTournament_G40T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:04:48.066721409Z 2025-06-22 10:04:48.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:04:48.066750994Z 2025-06-22 10:04:48.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:04:48.067507473Z 2025-06-22 10:04:48.067 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:04:48.067533261Z 2025-06-22 10:04:48.067 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:04:48.068897357Z 2025-06-22 10:04:48.068 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:05:05.546435999Z 2025-06-22 10:05:05.546 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:05:08.069787514Z 2025-06-22 10:05:08.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:05:08.069997321Z 2025-06-22 10:05:08.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:05:08.070205804Z 2025-06-22 10:05:08.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:05:30.216462081Z 2025-06-22 10:05:30.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.618232
2025-06-22T10:05:30.282845648Z 2025-06-22 10:05:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.696762
2025-06-22T10:05:30.562182882Z 2025-06-22 10:05:30.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.953627
2025-06-22T10:05:30.720033731Z 2025-06-22 10:05:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.100079
2025-06-22T10:05:30.980673069Z 2025-06-22 10:05:30.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.388661
2025-06-22T10:05:32.073437702Z 2025-06-22 10:05:32.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
