2025-06-21T19:50:05.904289480Z 2025-06-21 19:50:05.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:50:05.904358881Z 	{'encoding': [2662, 3625, 189, 2096, 1754, 3834, 1784, 1509, 923, 3065, 935, 336, 810, 2396, 498, 99, 1919, 3134, 2611, 653, 2830, 1407, 3732, 940, 3041, 2136, 483, 2015, 1445, 3262, 3509, 3000, 3667, 2075, 2986, 2572, 965, 2743, 605, 3260, 816, 801, 2157, 267, 3435, 2041, 207, 1903, 595, 3931, 2416, 3201, 2594, 1595, 1202, 1765, 337, 1338, 3206, 1360, 3162, 3774, 794, 3352, 3967, 1027, 1038, 1798, 2126, 906, 3078, 1165, 2737, 1253, 3945, 2343, 3415, 1846, 2830, 2238, 2375, 1776, 576, 2027, 1506, 3132, 3579, 2244, 442, 2661, 248, 2309, 3836, 1931, 3824, 3681, 3943, 2234, 2896, 2644, 3810, 2475, 2119, 2231, 473, 3789, 3583, 872, 3492, 2426, 2769, 3758, 483, 3396, 2018, 672, 3174, 1567, 436, 2765, 3283, 2945, 1511, 457, 2561, 1864, 3551, 3333, 2783, 1885, 2139, 3741, 922, 2320, 739, 2850, 1343, 3146, 809, 2297]}
2025-06-21T19:50:05.904372496Z 2025-06-21 19:50:05.904 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:50:05.904381473Z 	{'hostname_prefix': 'AMG_TournamentDCD_G40T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:50:05.912928980Z 2025-06-21 19:50:05.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:50:05.912955700Z 2025-06-21 19:50:05.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:50:05.913706617Z 2025-06-21 19:50:05.913 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:50:05.913732306Z 2025-06-21 19:50:05.913 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:50:05.915271550Z 2025-06-21 19:50:05.914 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:50:22.163521777Z 2025-06-21 19:50:22.163 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:50:25.916144242Z 2025-06-21 19:50:25.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:50:25.916268897Z 2025-06-21 19:50:25.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
