2025-06-22T10:11:30.051506811Z 2025-06-22 10:11:30.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:11:30.051589366Z 	{'encoding': [172, 2547, 2782, 831, 2579, 2102, 3263, 2017, 1271, 3660, 923, 69, 3465, 249, 1704, 3118, 1229, 1377, 468, 1234, 3577, 2444, 1570, 1006, 2707, 630, 93, 3046, 3006, 154, 1606, 1842, 1405, 2254, 2545, 3837, 586, 736, 991, 3018, 228, 549, 589, 3148, 876, 3622, 2368, 2300, 2398, 3214, 2236, 3356, 3111, 3015, 1215, 3239, 3592, 649, 3953, 2175, 3672, 2707, 3454, 3807, 1447, 550, 3359, 3546, 3548, 2372, 1871, 2998, 2701, 3401, 154, 641, 2735, 698, 2100, 869, 472, 648, 3835, 412, 481, 2131, 685, 311, 1535, 2800, 1643, 966, 1918, 405, 2122, 112, 1046, 2275, 3420, 3204, 3223, 1354, 3727, 562, 2434, 1270, 3832, 18, 2344, 369, 2982, 3112, 919, 1480, 1772, 1665, 1719, 3691, 2930, 791, 2158, 75, 1660, 3183, 1931, 711, 343, 385, 3980, 669, 685, 3712, 130, 1508, 1573, 2074, 2403, 1055, 2459, 3881]}
2025-06-22T10:11:30.051621297Z 2025-06-22 10:11:30.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:11:30.051632037Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G43T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:11:30.062308765Z 2025-06-22 10:11:30.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:11:30.062348971Z 2025-06-22 10:11:30.062 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:11:30.063083568Z 2025-06-22 10:11:30.062 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:11:30.063149051Z 2025-06-22 10:11:30.063 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:11:30.064985909Z 2025-06-22 10:11:30.064 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:11:50.065769759Z 2025-06-22 10:11:50.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:11:51.616717296Z 2025-06-22 10:11:51.616 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:11:55.066198908Z 2025-06-22 10:11:55.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:11:55.066266526Z 2025-06-22 10:11:55.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:12:10.103720855Z 2025-06-22 10:12:10.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.437933
2025-06-22T10:12:10.649184050Z 2025-06-22 10:12:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.964796
2025-06-22T10:12:10.747407783Z 2025-06-22 10:12:10.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.086532
2025-06-22T10:12:10.791998709Z 2025-06-22 10:12:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.132462
