2025-06-22T09:21:36.957695753Z 2025-06-22 09:21:36.957 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:21:36.957750366Z 	{'encoding': [3608, 813, 705, 2095, 1949, 2728, 2110, 2259, 3367, 940, 1127, 548, 1566, 1030, 640, 3669, 2860, 2082, 1863, 1448, 1273, 3775, 2102, 3122, 3260, 1373, 3939, 1048, 1339, 46, 2206, 1145, 3396, 246, 2801, 1497, 1529, 2410, 2041, 2000, 2593, 3432, 1764, 315, 238, 1774, 3707, 2996, 3734, 3305, 3981, 1938, 477, 1768, 1942, 280, 787, 1301, 3036, 3058, 3152, 2841, 3253, 2326, 90, 3810, 1009, 1723, 1698, 443, 3604, 732, 628, 2131, 3322, 1109, 3867, 3944, 500, 1445, 3325, 1986, 2944, 2609, 1226, 1396, 3529, 1998, 2556, 2622, 2902, 2529, 3763, 3286, 2250, 1876, 2135, 3084, 1800, 3504, 1307, 3898, 66, 1045, 2537, 1610, 2539, 3086, 782, 1390, 2652, 2414, 861, 3918, 3486, 3555, 2370, 1992, 3236, 1028, 1330, 766, 177, 766, 3244, 3436, 2475, 3298, 868, 2886, 2903, 2625, 3139, 831, 1538, 2372, 3987, 1753, 2017, 2346]}
2025-06-22T09:21:36.957767849Z 2025-06-22 09:21:36.957 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:21:36.957778409Z 	{'hostname_prefix': 'AMG_ProposalTournament_G35T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:21:36.974118984Z 2025-06-22 09:21:36.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:21:36.974230996Z 2025-06-22 09:21:36.974 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:21:36.975095577Z 2025-06-22 09:21:36.974 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:21:36.975167563Z 2025-06-22 09:21:36.975 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:21:36.976536535Z 2025-06-22 09:21:36.976 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:54.129084367Z 2025-06-22 09:21:54.128 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:21:56.977313394Z 2025-06-22 09:21:56.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:56.977428842Z 2025-06-22 09:21:56.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:21:56.977594144Z 2025-06-22 09:21:56.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:22:20.072144152Z 2025-06-22 09:22:20.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.880501
2025-06-22T09:22:20.259589572Z 2025-06-22 09:22:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.089553
2025-06-22T09:22:20.306971650Z 2025-06-22 09:22:20.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.138086
2025-06-22T09:22:20.617693094Z 2025-06-22 09:22:20.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.450489
2025-06-22T09:22:20.907729685Z 2025-06-22 09:22:20.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.739567
2025-06-22T09:22:21.980738085Z 2025-06-22 09:22:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:22:21.980976134Z 2025-06-22 09:22:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:22:21.986829506Z 2025-06-22 09:22:21.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:22:21.997624992Z 2025-06-22 09:22:21.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:22:22.053456490Z 2025-06-22 09:22:22.053 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPKqjeb9YxZGiYEa9ZgCEdjeR3Xx and address rnNg828PB2hPzXydrWbN79DvmXZxHV6X4G
2025-06-22T09:22:22.091278122Z 2025-06-22 09:22:22.090 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss5gchTauLQFz6AsVzK5d58C7qrLE and address rJgkgK3yAWqobVfGgskiBfumeaPreqabNn
2025-06-22T09:22:22.091993641Z 2025-06-22 09:22:22.091 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCLvVzr97gLmugsM1Marsf2bSgT8 and address rn61TkF4eXHxc451gXqC44nZX1GCiHojnS
2025-06-22T09:22:23.051633300Z 2025-06-22 09:22:23.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001002
2025-06-22T09:22:23.495266117Z 2025-06-22 09:22:23.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001592
