2025-06-22T02:53:17.252730811Z 2025-06-22 02:53:17.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:53:17.252801374Z 	{'encoding': [59, 3615, 2702, 2538, 3768, 2984, 2010, 1396, 3189, 23, 42, 3938, 1528, 3565, 203, 409, 1951, 2292, 2611, 1580, 3331, 491, 2642, 3272, 3784, 1094, 2565, 2395, 407, 3728, 3312, 3268, 1516, 3735, 2213, 714, 3728, 1585, 3344, 1981, 86, 1630, 3775, 2182, 653, 1550, 3432, 3284, 2930, 715, 3875, 3587, 1324, 2237, 762, 536, 1102, 612, 1834, 2981, 133, 3910, 1796, 2741, 2082, 1658, 1311, 1525, 592, 2863, 3858, 1387, 2313, 2175, 2360, 3939, 3118, 2434, 1887, 721, 1509, 1751, 2284, 1533, 2501, 804, 2390, 2219, 1501, 49, 3661, 3160, 877, 3305, 2283, 1933, 3644, 3103, 2875, 1516, 3437, 1142, 483, 3097, 120, 2749, 2780, 3866, 824, 1797, 856, 3686, 2506, 3198, 318, 621, 3250, 2063, 3562, 2639, 807, 2124, 1748, 3743, 627, 2776, 1053, 2284, 2651, 1463, 2352, 2873, 189, 3609, 445, 3065, 3877, 1773, 955, 2718]}
2025-06-22T02:53:17.252814930Z 2025-06-22 02:53:17.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:53:17.252824037Z 	{'hostname_prefix': 'AMG_Random_G45T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:53:17.261812264Z 2025-06-22 02:53:17.261 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:53:17.261838984Z 2025-06-22 02:53:17.261 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:53:17.262585874Z 2025-06-22 02:53:17.262 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:53:17.262601213Z 2025-06-22 02:53:17.262 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:53:17.264081427Z 2025-06-22 02:53:17.263 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:53:32.976227960Z 2025-06-22 02:53:32.975 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:53:37.264755279Z 2025-06-22 02:53:37.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:53:37.264914269Z 2025-06-22 02:53:37.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:53:37.265062800Z 2025-06-22 02:53:37.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:53:50.140584332Z 2025-06-22 02:53:50.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.092533
