2025-06-21T16:12:37.072794129Z 2025-06-21 16:12:37.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:12:37.072851628Z 	{'encoding': [1398, 3112, 1243, 3727, 3796, 563, 305, 1139, 2474, 949, 212, 1084, 1800, 3762, 1034, 78, 3359, 3103, 2878, 81, 2135, 3432, 627, 2367, 6, 1384, 408, 1307, 1388, 313, 61, 1259, 692, 1693, 763, 2096, 234, 2393, 331, 633, 843, 3425, 2005, 530, 594, 1219, 3377, 1922, 3226, 2596, 1975, 2797, 2307, 2792, 2648, 1599, 466, 3315, 3744, 2444, 1235, 2625, 2786, 1979, 2682, 207, 2995, 20, 3986, 2123, 3754, 1208, 735, 784, 2856, 3824, 2862, 2001, 922, 873, 1166, 2184, 3875, 810, 867, 2326, 1469, 1886, 3405, 418, 1892, 2866, 1391, 3195, 492, 2097, 3606, 3649, 1773, 421, 102, 1720, 236, 1787, 1861, 1596, 1239, 1505, 2908, 94, 1105, 2943, 567, 3235, 143, 324, 844, 595, 736, 3403, 600, 3925, 1695, 376, 2520, 2925, 1514, 1430, 3394, 2125, 2812, 2737, 1667, 2596, 3966, 3453, 2929, 81, 2561, 3484]}
2025-06-21T16:12:37.072863861Z 2025-06-21 16:12:37.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:12:37.072871445Z 	{'hostname_prefix': 'AMG_TournamentDCD_G13T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:12:37.081687282Z 2025-06-21 16:12:37.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:12:37.081718822Z 2025-06-21 16:12:37.081 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:12:37.082481412Z 2025-06-21 16:12:37.082 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:12:37.082520466Z 2025-06-21 16:12:37.082 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:12:37.083858462Z 2025-06-21 16:12:37.083 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:12:47.790774889Z 2025-06-21 16:12:47.790 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:12:57.084515889Z 2025-06-21 16:12:57.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
