2025-06-21T19:12:32.516286113Z 2025-06-21 19:12:32.515 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:12:32.516357288Z 	{'encoding': [1541, 3803, 2558, 3084, 2890, 2224, 1378, 3776, 3407, 317, 63, 651, 2676, 1289, 2846, 3811, 2648, 1001, 844, 2038, 751, 3438, 2593, 709, 2108, 887, 2948, 3135, 1012, 2112, 924, 3988, 2447, 3087, 3764, 2659, 2165, 2612, 3138, 1803, 2558, 844, 2007, 3885, 121, 3038, 3644, 3104, 3144, 2820, 2893, 2846, 862, 434, 2996, 116, 3040, 1909, 1197, 2798, 3813, 112, 1829, 786, 276, 3529, 895, 1924, 2899, 1855, 1692, 391, 1786, 3269, 55, 2492, 2702, 1155, 1245, 2435, 1186, 1148, 2070, 3070, 1131, 100, 2904, 2302, 3389, 2376, 977, 14, 1400, 1485, 2694, 2706, 3273, 3892, 3242, 286, 2400, 86, 3126, 349, 3767, 3744, 824, 422, 297, 646, 3198, 2550, 2843, 1305, 2811, 3620, 2945, 1910, 3887, 3612, 3699, 808, 3891, 1882, 492, 3307, 3404, 834, 1170, 3661, 659, 3895, 3566, 19, 45, 1363, 3457, 1986, 808, 930]}
2025-06-21T19:12:32.516370072Z 2025-06-21 19:12:32.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:12:32.516378468Z 	{'hostname_prefix': 'AMG_ProposalElitism_G36T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:12:32.524902771Z 2025-06-21 19:12:32.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:32.524951714Z 2025-06-21 19:12:32.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:32.525695418Z 2025-06-21 19:12:32.525 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:12:32.525732097Z 2025-06-21 19:12:32.525 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:12:32.527144624Z 2025-06-21 19:12:32.526 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:12:52.527915095Z 2025-06-21 19:12:52.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:13:04.871881000Z 2025-06-21 19:13:04.871 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:13:07.528430756Z 2025-06-21 19:13:07.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:13:07.528488775Z 2025-06-21 19:13:07.528 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:13:30.157079493Z 2025-06-21 19:13:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.193726
2025-06-21T19:13:30.228398670Z 2025-06-21 19:13:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.288133
2025-06-21T19:13:30.307176840Z 2025-06-21 19:13:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.358518
2025-06-21T19:13:30.800287248Z 2025-06-21 19:13:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.852707
2025-06-21T19:13:30.873361689Z 2025-06-21 19:13:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.933935
2025-06-21T19:13:32.531877695Z 2025-06-21 19:13:32.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:13:32.532029051Z 2025-06-21 19:13:32.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:13:32.537892250Z 2025-06-21 19:13:32.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:13:32.543636155Z 2025-06-21 19:13:32.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:13:32.620963074Z 2025-06-21 19:13:32.620 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snQ3rvQBKk3PjDzEk6UMPU1xujem6 and address rwEN4v6DW6iTVDDKMjoRCoDBCTtBEULTFC
2025-06-21T19:13:32.648624227Z 2025-06-21 19:13:32.634 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssi2fPMG5hXgdJX54D4hKSSLJDjLT and address rN3x7ff3oq38knFTG6iepgEhXQiUauk4nn
2025-06-21T19:13:32.649204152Z 2025-06-21 19:13:32.648 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snLu7Dwzw6ied7htnijAQk1T5XU84 and address rsCCaJQXY6xrPWC8ZL2DT58pWyof56kjxC
2025-06-21T19:13:33.207757203Z 2025-06-21 19:13:33.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.985517
2025-06-21T19:13:33.282032200Z 2025-06-21 19:13:33.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.980465
2025-06-21T19:13:33.877130626Z 2025-06-21 19:13:33.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000743
2025-06-21T19:13:34.049832148Z 2025-06-21 19:13:34.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.073136
2025-06-21T19:13:34.224235312Z 2025-06-21 19:13:34.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001397
2025-06-21T19:13:34.416949237Z 2025-06-21 19:13:34.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D57B2C0CDEF906F484EC0DCC1D58206B67B436D04DD49D722D7860A1F53AD90 submitted successfully
