2025-06-22T05:53:41.555886317Z 2025-06-22 05:53:41.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:53:41.555962281Z 	{'encoding': [3433, 1209, 2300, 381, 133, 524, 2873, 281, 3348, 1115, 78, 1561, 309, 3845, 2381, 2773, 2737, 267, 3172, 3976, 1552, 3349, 2957, 2590, 3135, 350, 3674, 1020, 1081, 3705, 1029, 539, 1484, 3218, 2719, 1181, 2629, 855, 3702, 1793, 1402, 3198, 1876, 3509, 349, 2791, 3972, 1862, 985, 3435, 1623, 1807, 1763, 1492, 3593, 3502, 869, 2490, 2640, 1754, 3486, 1415, 1957, 1448, 3282, 2627, 2476, 3470, 1595, 1667, 1919, 2541, 492, 1697, 1079, 3876, 3169, 874, 1484, 677, 1834, 1425, 1957, 23, 830, 3893, 1191, 1817, 2353, 522, 946, 1340, 707, 891, 2267, 3491, 1429, 3349, 2415, 981, 2120, 114, 1124, 2850, 3258, 3975, 3004, 3192, 2014, 734, 294, 1806, 469, 2121, 3175, 1579, 2157, 85, 3075, 2855, 1117, 2501, 1548, 3724, 2783, 651, 4000, 3926, 675, 1759, 3716, 1990, 3179, 349, 857, 2577, 3016, 3757, 2646, 10]}
2025-06-22T05:53:41.555977339Z 2025-06-22 05:53:41.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:53:41.555987889Z 	{'hostname_prefix': 'AMG_ProposalTournament_G10T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:53:41.564550610Z 2025-06-22 05:53:41.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:53:41.564599723Z 2025-06-22 05:53:41.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:53:41.565560228Z 2025-06-22 05:53:41.565 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:53:41.565619601Z 2025-06-22 05:53:41.565 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:53:41.566872168Z 2025-06-22 05:53:41.566 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:54:01.567577836Z 2025-06-22 05:54:01.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:54:12.254847317Z 2025-06-22 05:54:12.254 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:54:16.568264626Z 2025-06-22 05:54:16.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
