2025-06-22T10:41:03.601869068Z 2025-06-22 10:41:03.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:41:03.601946695Z 	{'encoding': [2822, 571, 1487, 3753, 77, 3194, 606, 189, 620, 3320, 3283, 3766, 1903, 446, 756, 178, 611, 0, 2169, 990, 1432, 1464, 1842, 396, 2387, 712, 1251, 3494, 2443, 163, 967, 2015, 3117, 3933, 1152, 3505, 1421, 1099, 3560, 1801, 452, 3749, 931, 976, 233, 2855, 2804, 1540, 3473, 1934, 3361, 2425, 190, 1360, 2215, 3382, 1196, 2342, 630, 289, 897, 1648, 2253, 1996, 1674, 2252, 2655, 1460, 2510, 1006, 1071, 1863, 1152, 2426, 1984, 727, 2554, 2032, 1454, 3993, 2143, 1360, 2782, 2437, 3535, 31, 3740, 1514, 2114, 2510, 788, 625, 3521, 187, 3075, 422, 1045, 1989, 3360, 3213, 2933, 1274, 3857, 2644, 5, 585, 3424, 2309, 2196, 3909, 1988, 660, 3788, 2555, 481, 3672, 3418, 1660, 2206, 986, 2361, 2640, 440, 3855, 371, 1141, 2191, 3849, 2672, 2495, 668, 3962, 3437, 3013, 2862, 3638, 1353, 260, 3317, 1820]}
2025-06-22T10:41:03.601959309Z 2025-06-22 10:41:03.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:41:03.601968035Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G47T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:41:03.610184358Z 2025-06-22 10:41:03.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:41:03.610208594Z 2025-06-22 10:41:03.610 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:41:03.610958649Z 2025-06-22 10:41:03.610 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:41:03.611036055Z 2025-06-22 10:41:03.610 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:41:03.612310951Z 2025-06-22 10:41:03.612 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:41:23.613038898Z 2025-06-22 10:41:23.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:41:23.650952929Z 2025-06-22 10:41:23.650 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:41:28.613613575Z 2025-06-22 10:41:28.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:41:28.613667366Z 2025-06-22 10:41:28.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:41:40.641294264Z 2025-06-22 10:41:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.905457
2025-06-22T10:41:40.812596781Z 2025-06-22 10:41:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.086040
2025-06-22T10:41:40.875510595Z 2025-06-22 10:41:40.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.164655
2025-06-22T10:41:40.935774790Z 2025-06-22 10:41:40.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.226503
2025-06-22T10:41:40.974821468Z 2025-06-22 10:41:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.286255
2025-06-22T10:41:42.615584954Z 2025-06-22 10:41:42.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:41:42.615748803Z 2025-06-22 10:41:42.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:41:42.621557734Z 2025-06-22 10:41:42.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:41:42.632358625Z 2025-06-22 10:41:42.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:41:42.720105147Z 2025-06-22 10:41:42.719 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spjN4qxAdJwzg9BJ5csPN9vQCdfUz and address rwTyT6hcwZbufgZwaQ7UPyZ93iPn1cFxQi
2025-06-22T10:41:42.725719491Z 2025-06-22 10:41:42.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shv5FAhgS6gdv47T97cD48E1ts1QM and address rHEE4k5iqeNspLQTejpW9AUs31rmg9a26a
2025-06-22T10:41:42.736416676Z 2025-06-22 10:41:42.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZhBTMNYjnjV33pb2HtWr77kvoB3 and address rJGpAhkFi1iEB3mw1wcXwvyMtW6Hc1jpzz
2025-06-22T10:41:43.617835438Z 2025-06-22 10:41:43.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001157
2025-06-22T10:41:43.806166447Z 2025-06-22 10:41:43.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001283
2025-06-22T10:41:43.934460870Z 2025-06-22 10:41:43.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992788
2025-06-22T10:41:44.367069156Z 2025-06-22 10:41:44.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01299131035412A8E2484C061E7BC97995542E0E3D89B69C7C6CBFF3A16917C7 submitted successfully
2025-06-22T10:41:44.854165276Z 2025-06-22 10:41:44.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.919027
2025-06-22T10:41:45.222333497Z 2025-06-22 10:41:45.222 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62107971B23FD7F50D09C475F09099A18A469EB231F7E9F9DA373585D01978CB submitted successfully
2025-06-22T10:41:45.910073381Z 2025-06-22 10:41:45.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.872403
2025-06-22T10:41:46.087676928Z 2025-06-22 10:41:46.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69BCF0EE87F4F2077272B2C77766782FF92B3D66DF06D65A2F3A2C325B531CB7 submitted successfully
2025-06-22T10:41:46.632193158Z 2025-06-22 10:41:46.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001347
2025-06-22T10:41:46.803930055Z 2025-06-22 10:41:46.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001049
2025-06-22T10:41:47.867529555Z 2025-06-22 10:41:47.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.985760
2025-06-22T10:41:47.940850959Z 2025-06-22 10:41:47.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.073564
2025-06-22T10:41:48.889206982Z 2025-06-22 10:41:48.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000877
2025-06-22T10:41:49.634715083Z 2025-06-22 10:41:49.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001481
2025-06-22T10:41:49.836393479Z 2025-06-22 10:41:49.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002233
2025-06-22T10:41:50.851404198Z 2025-06-22 10:41:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999835
