2025-06-21T20:44:17.969442917Z 2025-06-21 20:44:17.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:44:17.969493873Z 	{'encoding': [1615, 201, 3181, 2270, 3949, 531, 1505, 2004, 786, 2539, 84, 3640, 1758, 3403, 2912, 363, 1551, 431, 428, 1159, 3324, 2520, 3240, 1699, 2728, 2846, 509, 1975, 3574, 2436, 3597, 1203, 2975, 3954, 1941, 1289, 572, 1799, 3781, 213, 198, 531, 2747, 3747, 446, 3479, 2311, 1328, 3991, 1028, 1890, 219, 1902, 587, 42, 2007, 3377, 2233, 630, 1637, 108, 2556, 3317, 1137, 2853, 3078, 586, 380, 362, 1008, 1706, 603, 3570, 2272, 2092, 3592, 1726, 1066, 682, 2373, 2049, 2476, 629, 1639, 3761, 3115, 1730, 2081, 3114, 3452, 837, 1435, 884, 2583, 2169, 2482, 3216, 2582, 2761, 3166, 1613, 681, 1962, 3209, 3986, 3863, 3543, 765, 2527, 390, 300, 786, 3896, 2121, 1854, 3282, 2678, 1679, 3853, 516, 2688, 315, 3491, 2593, 3107, 2923, 740, 1794, 909, 2701, 1421, 1599, 532, 1002, 1610, 1882, 2409, 2369, 3190, 1086]}
2025-06-21T20:44:17.969588551Z 2025-06-21 20:44:17.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:44:17.969616364Z 	{'hostname_prefix': 'AMG_ProposalElitism_G44T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:44:17.984999937Z 2025-06-21 20:44:17.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:44:17.985066643Z 2025-06-21 20:44:17.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:44:17.985985827Z 2025-06-21 20:44:17.985 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:44:17.986176677Z 2025-06-21 20:44:17.985 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:44:17.987780393Z 2025-06-21 20:44:17.987 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:44:37.988388019Z 2025-06-21 20:44:37.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:44:57.617600113Z 2025-06-21 20:44:57.617 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:44:57.989007647Z 2025-06-21 20:44:57.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:44:57.989079583Z 2025-06-21 20:44:57.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:45:20.252110400Z 2025-06-21 20:45:20.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.545718
