2025-06-21T18:26:00.446377896Z 2025-06-21 18:26:00.446 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:26:00.446419775Z 	{'encoding': [1263, 1308, 3132, 287, 447, 2782, 2177, 3373, 1661, 1287, 544, 2679, 1700, 1867, 3041, 2985, 3845, 2196, 2223, 1115, 3107, 2895, 2503, 1019, 2720, 3668, 2258, 1013, 942, 3015, 884, 3762, 3372, 743, 3242, 3869, 2708, 1069, 1920, 3193, 3598, 1007, 2672, 327, 3058, 1903, 1479, 876, 59, 1363, 2293, 647, 3498, 1350, 3639, 1689, 368, 2779, 2651, 987, 2408, 3772, 2868, 3493, 480, 1682, 1371, 2277, 346, 510, 3811, 3431, 1900, 3551, 2434, 1173, 3406, 1648, 1781, 2768, 2382, 254, 164, 1943, 1795, 1740, 3852, 1616, 71, 218, 1933, 40, 2370, 3773, 204, 3248, 3721, 2666, 3353, 3319, 3507, 11, 3411, 321, 1715, 3576, 2614, 1203, 3627, 3894, 1465, 682, 1813, 225, 232, 3951, 643, 1866, 2177, 2493, 2912, 2666, 3684, 2872, 73, 2761, 1276, 2218, 2772, 3355, 1319, 500, 703, 2017, 132, 2526, 3848, 3171, 2868, 2499]}
2025-06-21T18:26:00.446515436Z 2025-06-21 18:26:00.446 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:26:00.446541725Z 	{'hostname_prefix': 'AMG_TournamentDCD_G32T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:26:00.463110365Z 2025-06-21 18:26:00.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:26:00.463210945Z 2025-06-21 18:26:00.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:26:00.464005024Z 2025-06-21 18:26:00.463 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:26:00.464058435Z 2025-06-21 18:26:00.463 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:26:00.465411900Z 2025-06-21 18:26:00.465 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:26:20.466199897Z 2025-06-21 18:26:20.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:26:42.529626292Z 2025-06-21 18:26:42.527 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
