2025-06-22T07:29:23.407860917Z 2025-06-22 07:29:23.407 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:29:23.407930539Z 	{'encoding': [613, 2915, 2454, 1863, 650, 1647, 1585, 3599, 1388, 1653, 3884, 3687, 692, 2874, 3425, 2646, 2580, 1361, 2189, 1848, 2657, 179, 1731, 1448, 1144, 3859, 3925, 262, 741, 1570, 2337, 2147, 3454, 3514, 2754, 1450, 3319, 748, 3487, 3516, 765, 1817, 3933, 1532, 3470, 998, 3269, 2459, 2213, 3296, 2885, 2940, 1790, 2553, 2604, 1275, 61, 870, 3004, 2669, 1265, 321, 58, 3383, 1463, 3830, 995, 877, 835, 1465, 3381, 1363, 836, 360, 501, 3142, 664, 854, 2723, 3742, 1535, 258, 3429, 1100, 822, 1509, 3449, 2184, 2052, 1134, 3720, 546, 1102, 1846, 1997, 3652, 1820, 1895, 3871, 1990, 1499, 1209, 3150, 1459, 3651, 539, 1992, 3327, 1676, 580, 2132, 167, 1813, 1532, 3974, 434, 3837, 677, 1195, 700, 2207, 3570, 1847, 2657, 1339, 2187, 871, 2054, 3034, 2345, 1046, 3187, 3639, 3079, 2640, 1945, 341, 1981, 3459, 1413]}
2025-06-22T07:29:23.407943423Z 2025-06-22 07:29:23.407 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:29:23.407952911Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G22T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:29:23.416180161Z 2025-06-22 07:29:23.415 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:29:23.416241036Z 2025-06-22 07:29:23.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:29:23.416917052Z 2025-06-22 07:29:23.416 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:29:23.416981904Z 2025-06-22 07:29:23.416 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:29:23.418256791Z 2025-06-22 07:29:23.418 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:29:43.418966521Z 2025-06-22 07:29:43.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:30:02.444862631Z 2025-06-22 07:30:02.444 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
