2025-06-21T15:19:13.725901239Z 2025-06-21 15:19:13.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:13.725966623Z 	{'encoding': [2972, 3103, 1919, 3140, 140, 385, 754, 3745, 2659, 1847, 2960, 1051, 228, 207, 3087, 6, 477, 3160, 126, 966, 1077, 1579, 2448, 86, 132, 1056, 2733, 1764, 979, 1469, 3386, 1310, 417, 2460, 3340, 3405, 2756, 35, 2853, 1799, 1313, 3908, 2822, 2006, 3654, 3146, 3112, 567, 2437, 1595, 3645, 381, 899, 3261, 1564, 1479, 183, 3991, 2435, 260, 2378, 341, 2820, 2599, 2556, 3018, 1440, 2494, 3849, 315, 1853, 2525, 3726, 530, 1264, 1011, 2542, 727, 1196, 3725, 2440, 1047, 815, 452, 623, 1387, 3565, 2115, 1855, 3188, 1052, 3708, 3290, 3006, 1961, 3525, 2470, 467, 3209, 2518, 1004, 2627, 2449, 3944, 3792, 2860, 2725, 2999, 522, 2075, 902, 851, 420, 384, 2932, 27, 806, 1026, 162, 235, 1444, 1731, 2653, 708, 3512, 3924, 3081, 2754, 1101, 3061, 3394, 3347, 2853, 736, 1208, 207, 825, 3646, 2786, 1257]}
2025-06-21T15:19:13.725974067Z 2025-06-21 15:19:13.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:19:13.725978435Z 	{'hostname_prefix': 'AMG_NSGAII_G6T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:19:13.735975664Z 2025-06-21 15:19:13.735 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:19:13.736087736Z 2025-06-21 15:19:13.735 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:19:13.737031481Z 2025-06-21 15:19:13.736 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:19:13.737117453Z 2025-06-21 15:19:13.736 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:19:13.738760240Z 2025-06-21 15:19:13.738 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:19:33.739626158Z 2025-06-21 15:19:33.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:19:55.153681682Z 2025-06-21 15:19:55.152 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:19:58.740443445Z 2025-06-21 15:19:58.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:19:58.740515812Z 2025-06-21 15:19:58.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:20:18.739074747Z 2025-06-21 15:20:18.738 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T15:20:18.739180948Z 2025-06-21 15:20:18.738 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T15:20:18.739336813Z 2025-06-21 15:20:18.739 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T15:20:20.301108564Z 2025-06-21 15:20:20.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.078127
2025-06-21T15:20:20.370501268Z 2025-06-21 15:20:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.153015
2025-06-21T15:20:20.508445567Z 2025-06-21 15:20:20.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.292439
2025-06-21T15:20:20.701950352Z 2025-06-21 15:20:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.510715
2025-06-21T15:20:20.996075534Z 2025-06-21 15:20:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.794153
2025-06-21T15:20:22.743636261Z 2025-06-21 15:20:22.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:20:22.743733525Z 2025-06-21 15:20:22.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:20:22.749281687Z 2025-06-21 15:20:22.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:20:22.765111270Z 2025-06-21 15:20:22.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:20:22.783699612Z 2025-06-21 15:20:22.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spmhWjhVqdgTo8SKhE4FMwQPqXvZ2 and address rsg49bavJYrAw4KZodofsRHaRFMmLMJUPc
2025-06-21T15:20:22.807313005Z 2025-06-21 15:20:22.807 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8rJSfBgcJGaNWPKxByeMyZSEk2P and address r4qdfQLedJzKyiCYrfFyvbLdGK9xUumuXe
2025-06-21T15:20:22.816225048Z 2025-06-21 15:20:22.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNxfdMwWsMcobJWRHUHTtQYLo6Jp and address rwmkkR3VrJDd92Xc3xash2XSZJeNVypFfW
2025-06-21T15:20:23.344670012Z 2025-06-21 15:20:23.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000698
2025-06-21T15:20:24.151103378Z 2025-06-21 15:20:24.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000518
2025-06-21T15:20:24.375264070Z 2025-06-21 15:20:24.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000449
2025-06-21T15:20:24.480411206Z 2025-06-21 15:20:24.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4048870B3C001982334DD297CD0D6356E6F4C9B9801734EB90F3CB32B528EC6F submitted successfully
2025-06-21T15:20:24.560477533Z 2025-06-21 15:20:24.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001382
2025-06-21T15:20:24.797925192Z 2025-06-21 15:20:24.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001440
2025-06-21T15:20:24.802874932Z 2025-06-21 15:20:24.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 235E91CFBBE6F72A3B3DD02E4FB2AD91433B617E8DE8C1AFA9F2A53794A4AD53 submitted successfully
2025-06-21T15:20:25.527132575Z 2025-06-21 15:20:25.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3A3DCF17FF95DE24D9798D8C1AFE81DC749CDC6A732FDB74BAF6A222132EAFF submitted successfully
2025-06-21T15:20:27.307567248Z 2025-06-21 15:20:27.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001566
2025-06-21T15:20:27.379310515Z 2025-06-21 15:20:27.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003966
2025-06-21T15:20:27.986936199Z 2025-06-21 15:20:27.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001639
2025-06-21T15:20:28.523078304Z 2025-06-21 15:20:28.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001293
2025-06-21T15:20:28.747367565Z 2025-06-21 15:20:28.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007132
