2025-06-22T05:05:04.092055400Z 2025-06-22 05:05:04.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:05:04.092136413Z 	{'encoding': [570, 3841, 2231, 26, 1048, 2594, 3291, 218, 1239, 1542, 1214, 3228, 2815, 1032, 1935, 2227, 3991, 2479, 2970, 3635, 2728, 2999, 3890, 3981, 1413, 399, 3741, 829, 731, 3579, 3819, 476, 2706, 1467, 3059, 2096, 2767, 2617, 1212, 2264, 3942, 2385, 880, 3478, 2676, 2523, 2962, 1222, 150, 3073, 542, 3776, 582, 1662, 892, 2980, 288, 3701, 2793, 1497, 3810, 1129, 1416, 1199, 2336, 3531, 666, 3261, 542, 1214, 275, 747, 621, 1228, 637, 3087, 972, 2420, 2027, 3169, 300, 2226, 3504, 1882, 1253, 627, 1529, 3353, 2601, 3615, 3593, 3060, 655, 2662, 3218, 2520, 3168, 3404, 1327, 3739, 3348, 3279, 3798, 3456, 1645, 2921, 2049, 336, 189, 3160, 2919, 3244, 1497, 295, 3478, 871, 3739, 3467, 3604, 2780, 3130, 1588, 57, 848, 392, 209, 2697, 542, 2666, 2543, 1880, 2696, 3429, 3270, 3871, 2817, 78, 2610, 953, 645]}
2025-06-22T05:05:04.092150199Z 2025-06-22 05:05:04.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:05:04.092159677Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G3T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:05:04.100744777Z 2025-06-22 05:05:04.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:05:04.100874402Z 2025-06-22 05:05:04.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:05:04.101803548Z 2025-06-22 05:05:04.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:05:04.101830419Z 2025-06-22 05:05:04.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:05:04.103245394Z 2025-06-22 05:05:04.103 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:05:24.103955607Z 2025-06-22 05:05:24.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:05:25.963103720Z 2025-06-22 05:05:25.962 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:05:29.104523825Z 2025-06-22 05:05:29.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:05:29.104661525Z 2025-06-22 05:05:29.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:05:50.060964143Z 2025-06-22 05:05:50.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.050660
2025-06-22T05:05:50.139529705Z 2025-06-22 05:05:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.136168
2025-06-22T05:05:50.264846617Z 2025-06-22 05:05:50.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.228024
2025-06-22T05:05:50.305705668Z 2025-06-22 05:05:50.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.303394
2025-06-22T05:05:50.707954599Z 2025-06-22 05:05:50.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.675993
2025-06-22T05:05:52.108008692Z 2025-06-22 05:05:52.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:05:52.108217627Z 2025-06-22 05:05:52.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:05:52.119354941Z 2025-06-22 05:05:52.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:05:52.125033346Z 2025-06-22 05:05:52.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:05:52.159662560Z 2025-06-22 05:05:52.159 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVkrZRCXqjfQiEgKMHpJEsTfa9ME and address rn7LygJ9MhcosW38Svaj913ok5Rc8KbJib
2025-06-22T05:05:52.184358465Z 2025-06-22 05:05:52.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGqGWQTg9vLCnuLqFisDdDSGoKMf and address rPKWJxbYe8uSPigzKC1njXThFgqoFyTzWT
2025-06-22T05:05:52.184777838Z 2025-06-22 05:05:52.183 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgX6mA9BrqiexwrtUE6TYBzzPaHF and address rpXAJ3SEqhCiwQ47TrEbHuMZYhs8Za6GvB
2025-06-22T05:05:53.074567114Z 2025-06-22 05:05:53.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999765
2025-06-22T05:05:53.172938547Z 2025-06-22 05:05:53.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002204
2025-06-22T05:05:53.250868798Z 2025-06-22 05:05:53.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999705
2025-06-22T05:05:53.319342963Z 2025-06-22 05:05:53.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.986965
2025-06-22T05:05:54.867861391Z 2025-06-22 05:05:54.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002314
2025-06-22T05:05:55.259698776Z 2025-06-22 05:05:55.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E265211CECF4D5D93EF6CD033A8475545ED87CA97C48CF0AE96EE6BA564AB47F submitted successfully
2025-06-22T05:05:56.196334367Z 2025-06-22 05:05:56.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000616
2025-06-22T05:05:56.288416671Z 2025-06-22 05:05:56.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86A8682C40A4D327B0D8DAE2B6910D3A87119C995DCF65BE7B29B4C6D590A73C submitted successfully
2025-06-22T05:05:56.307151698Z 2025-06-22 05:05:56.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007546
2025-06-22T05:05:56.348790613Z 2025-06-22 05:05:56.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.054066
2025-06-22T05:05:57.033283045Z 2025-06-22 05:05:57.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A38A4A35683F9B6949D4C66DAA426462CFC4CAC9A4B2FEAE9539BD7E57DE30EA submitted successfully
2025-06-22T05:05:57.091063294Z 2025-06-22 05:05:57.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002209
2025-06-22T05:05:57.681218760Z 2025-06-22 05:05:57.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999845
2025-06-22T05:05:59.153801269Z 2025-06-22 05:05:59.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002812
2025-06-22T05:05:59.233128941Z 2025-06-22 05:05:59.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.995081
2025-06-22T05:05:59.274028407Z 2025-06-22 05:05:59.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.927411
2025-06-22T05:06:00.059451260Z 2025-06-22 05:06:00.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000066
2025-06-22T05:06:01.687732517Z 2025-06-22 05:06:01.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001645
2025-06-22T05:06:02.034656145Z 2025-06-22 05:06:02.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:06:02.035086919Z 2025-06-22 05:06:02.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:06:02.035408337Z 2025-06-22 05:06:02.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:06:02.035753980Z 2025-06-22 05:06:02.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:06:02.143222448Z 2025-06-22 05:06:02.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999991
2025-06-22T05:06:02.239973808Z 2025-06-22 05:06:02.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.963265
2025-06-22T05:06:03.077076202Z 2025-06-22 05:06:03.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001545
2025-06-22T05:06:04.982296560Z 2025-06-22 05:06:04.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002016
2025-06-22T05:06:05.421062645Z 2025-06-22 05:06:05.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001555
2025-06-22T05:06:05.601003054Z 2025-06-22 05:06:05.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BACF597DA75DBEF83DE87585E7FC8CB24EC7A80634C41A4A43919D6B3F982BF8 submitted successfully
2025-06-22T05:06:05.616422935Z 2025-06-22 05:06:05.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96D10CDA43DD02B78A2EA377C3CA8DFA86A80117F50819643E2E2778CC433223 submitted successfully
2025-06-22T05:06:05.645813534Z 2025-06-22 05:06:05.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E99ECBE033EDB7D247040757A243E3A3011B6553162CE96F2E566E630CE37B34 submitted successfully
2025-06-22T05:06:05.654173368Z 2025-06-22 05:06:05.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.230834
2025-06-22T05:06:05.661865149Z 2025-06-22 05:06:05.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C90ABDD5A009BB78E158A8882F269F46C6EC08F96AB1A7FDE81DC93F139ADFC submitted successfully
2025-06-22T05:06:05.716808674Z 2025-06-22 05:06:05.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.458433
2025-06-22T05:06:06.063401263Z 2025-06-22 05:06:06.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002741
2025-06-22T05:06:07.733576214Z 2025-06-22 05:06:07.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.010700
