2025-06-22T01:06:55.305406940Z 2025-06-22 01:06:55.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:06:55.305470119Z 	{'encoding': [530, 3937, 1106, 1907, 1810, 3737, 285, 2695, 1605, 518, 187, 2, 3604, 386, 2174, 1927, 2672, 3707, 2480, 3901, 854, 984, 178, 673, 214, 1007, 1193, 1751, 1195, 1300, 3793, 878, 809, 1499, 2743, 1582, 210, 3382, 1840, 1245, 673, 2144, 246, 3212, 3277, 434, 3122, 3255, 888, 2530, 84, 2825, 2596, 3882, 449, 2655, 2718, 1372, 749, 1252, 141, 1508, 3083, 3214, 2696, 2630, 557, 2822, 712, 1725, 2228, 851, 1979, 1350, 2119, 2527, 2742, 1708, 199, 1836, 1630, 1748, 2622, 1606, 3970, 3275, 29, 3501, 432, 3972, 604, 2598, 1475, 950, 1488, 3668, 2853, 950, 2280, 183, 2955, 99, 2199, 2445, 2559, 3161, 1625, 1802, 1679, 2084, 2572, 2279, 1077, 1300, 3152, 2545, 1104, 1634, 3913, 486, 2810, 1115, 666, 3125, 2151, 3472, 132, 2108, 2667, 1419, 3, 3555, 1433, 1002, 2025, 2196, 593, 336, 1976, 884]}
2025-06-22T01:06:55.305488504Z 2025-06-22 01:06:55.305 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:06:55.305545582Z 	{'hostname_prefix': 'AMG_Random_G32T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:06:55.314857330Z 2025-06-22 01:06:55.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:06:55.314939886Z 2025-06-22 01:06:55.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:06:55.315680625Z 2025-06-22 01:06:55.315 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:06:55.315727784Z 2025-06-22 01:06:55.315 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:06:55.317084615Z 2025-06-22 01:06:55.316 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:07:15.317970556Z 2025-06-22 01:07:15.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:07:16.081244502Z 2025-06-22 01:07:16.080 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
