2025-06-22T00:05:57.132681207Z 2025-06-22 00:05:57.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:05:57.132764183Z 	{'encoding': [2168, 403, 388, 2109, 2714, 1625, 1030, 1151, 2321, 2608, 1615, 1451, 3411, 1837, 1555, 3716, 2671, 2611, 536, 2673, 3530, 1842, 1259, 105, 2905, 1474, 1533, 1019, 2354, 1127, 1809, 303, 2354, 2577, 1097, 261, 2835, 2283, 642, 2870, 2579, 712, 3790, 474, 2155, 1190, 1180, 1705, 3990, 1517, 3808, 23, 1714, 1300, 3021, 3913, 3316, 2993, 1103, 685, 98, 1422, 2991, 1685, 257, 910, 3512, 1111, 1596, 3287, 2409, 1816, 889, 2049, 2993, 3917, 1281, 494, 570, 2329, 1613, 3441, 2814, 1755, 276, 280, 1001, 1703, 770, 1993, 1988, 3529, 720, 3511, 1394, 577, 379, 3245, 2722, 958, 2260, 3657, 3501, 184, 4, 916, 3542, 3657, 2456, 820, 3959, 3007, 3509, 2386, 2976, 179, 1893, 3915, 3500, 2946, 1158, 3991, 319, 2044, 3998, 2208, 608, 915, 1391, 3763, 3784, 348, 1461, 2813, 399, 828, 883, 2479, 3613, 2238]}
2025-06-22T00:05:57.132781666Z 2025-06-22 00:05:57.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:05:57.132790994Z 	{'hostname_prefix': 'AMG_Random_G24T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:05:57.140822789Z 2025-06-22 00:05:57.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:05:57.140874627Z 2025-06-22 00:05:57.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:05:57.141617408Z 2025-06-22 00:05:57.141 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:05:57.141665950Z 2025-06-22 00:05:57.141 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:05:57.142812012Z 2025-06-22 00:05:57.142 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:06:17.143604492Z 2025-06-22 00:06:17.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:06:18.596419138Z 2025-06-22 00:06:18.596 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:06:22.144205171Z 2025-06-22 00:06:22.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:06:22.144279822Z 2025-06-22 00:06:22.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:06:40.307241562Z 2025-06-22 00:06:40.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.620862
2025-06-22T00:06:40.760779280Z 2025-06-22 00:06:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.122855
2025-06-22T00:06:40.803106587Z 2025-06-22 00:06:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.166657
