2025-06-22T02:18:07.603415801Z 2025-06-22 02:18:07.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:18:07.603494470Z 	{'encoding': [763, 3890, 1654, 1246, 3372, 454, 1330, 611, 1555, 2374, 809, 1306, 2778, 2919, 3023, 1420, 1667, 3587, 1644, 447, 1248, 3737, 132, 2199, 3487, 782, 1319, 1927, 1201, 502, 2232, 1306, 2447, 282, 2124, 1796, 1126, 560, 759, 3748, 2121, 1948, 1759, 55, 2157, 3075, 322, 1414, 2016, 3392, 2621, 1960, 2834, 577, 1973, 1926, 86, 571, 2490, 1459, 2305, 2866, 3103, 750, 3653, 2878, 3163, 1106, 129, 132, 2839, 1189, 2130, 2738, 2120, 736, 609, 1152, 3639, 3903, 1493, 3972, 651, 704, 769, 222, 3453, 3562, 1222, 2564, 2503, 3748, 3198, 2298, 2938, 1596, 445, 483, 1978, 743, 1382, 3789, 304, 2375, 528, 3120, 895, 2765, 3778, 1609, 2536, 1654, 2702, 3016, 349, 1785, 691, 964, 697, 2194, 2826, 2498, 1084, 1012, 959, 434, 1302, 214, 2361, 1869, 175, 2187, 3482, 3759, 960, 3434, 1532, 3841, 422, 1835]}
2025-06-22T02:18:07.603508676Z 2025-06-22 02:18:07.603 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:18:07.603517754Z 	{'hostname_prefix': 'AMG_Random_G41T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:18:07.611663403Z 2025-06-22 02:18:07.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:18:07.611690544Z 2025-06-22 02:18:07.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:18:07.612430691Z 2025-06-22 02:18:07.612 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:18:07.612453123Z 2025-06-22 02:18:07.612 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:18:07.613712070Z 2025-06-22 02:18:07.613 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:18:27.614463598Z 2025-06-22 02:18:27.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:18:29.003002980Z 2025-06-22 02:18:29.002 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
