2025-06-21T16:03:22.585970445Z 2025-06-21 16:03:22.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:22.586045176Z 	{'encoding': [927, 168, 2810, 3567, 2707, 470, 2404, 77, 3035, 493, 3330, 851, 706, 2528, 1962, 1978, 3197, 176, 3415, 3143, 3874, 2157, 2958, 1917, 1149, 1306, 2298, 2584, 3351, 1129, 2225, 3475, 1637, 2451, 886, 947, 3763, 3685, 1905, 1998, 1732, 963, 2505, 628, 2197, 1419, 2299, 695, 655, 3083, 809, 1289, 3507, 898, 2332, 2629, 3844, 2825, 2696, 1200, 2486, 2254, 745, 3082, 2409, 2082, 1993, 2646, 1774, 60, 1738, 2401, 1271, 3582, 1589, 2540, 3783, 1318, 1808, 1479, 1232, 2897, 347, 3957, 1343, 1760, 3455, 2644, 1610, 2400, 2784, 1459, 982, 1729, 3673, 3408, 889, 1421, 3763, 3921, 2891, 1471, 3155, 3242, 3835, 132, 3870, 1815, 1190, 2691, 763, 3484, 1312, 2687, 3509, 127, 2889, 3223, 376, 881, 1965, 2849, 168, 271, 3200, 1339, 549, 1166, 365, 3397, 2800, 1297, 1352, 3991, 2053, 870, 1663, 2558, 1543, 2988]}
2025-06-21T16:03:22.586058882Z 2025-06-21 16:03:22.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:03:22.586067879Z 	{'hostname_prefix': 'AMG_ProposalElitism_G11T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:03:22.594050643Z 2025-06-21 16:03:22.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:03:22.594078736Z 2025-06-21 16:03:22.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:03:22.594786342Z 2025-06-21 16:03:22.594 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:03:22.594817230Z 2025-06-21 16:03:22.594 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:03:22.595943547Z 2025-06-21 16:03:22.595 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:03:42.596523926Z 2025-06-21 16:03:42.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:03:45.143031986Z 2025-06-21 16:03:45.140 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
